2021-11-22 20:47:28,525 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C
2021-11-22 20:47:28,525 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C-LT2
2021-11-22 20:48:11,103 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x01\x00\x10\xd6\xa2\x1c\tBC\xf3\xa2\xc0\n\x8c\xd6\x1e\x81\xd2\x01',)
2021-11-22 20:48:11,134 root DEBUG mesh.py                   1491  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2021-11-22 20:48:11,134 root DEBUG mesh.py                   1498  mesh_prov_node_added_ev   : 0x0000 0x0001 b'10d6a21c094243f3a2c00a8cd61e81d2' 1
2021-11-22 20:48:11,150 root DEBUG mesh.py                   722   mesh_composition_data_get : mesh_composition_data_get
2021-11-22 20:48:11,150 root DEBUG iutctl_common.py          117   send                      : send, 4 20 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x00')"
2021-11-22 20:48:11,150 root DEBUG iutctl_common.py          122   send                      : sending frame '04140005000000020000'
2021-11-22 20:48:11,150 root DEBUG iutctl_common.py          172   read                      : read
2021-11-22 20:48:11,213 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-22 20:48:11,282 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-22 20:48:11,282 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-22 20:48:11,282 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-22 20:48:11,391 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 20:48:11,406 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00\x05\x9fÌ9¾ÿ¼\x0eÇk©Õ·',)", bytearray(b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00\x05\x9f\xcc9\xbe\xff\xbc\x0e\xc7k\xa9\xd5\xb7')
2021-11-22 20:48:11,438 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00\x05\x9f\xcc9\xbe\xff\xbc\x0e\xc7k\xa9\xd5\xb7',)
2021-11-22 20:48:11,485 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 20:48:11,516 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00%×g\x18\x92\x15\x08\x94ÏºSâ\x15',)", bytearray(b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00%\xd7g\x18\x92\x15\x08\x94\xcf\xbaS\xe2\x15')
2021-11-22 20:48:11,531 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00%\xd7g\x18\x92\x15\x08\x94\xcf\xbaS\xe2\x15',)
2021-11-22 20:48:11,531 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 20:48:11,578 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00Eþ\x93`G\x8cÃ ÀU\x90\x80+',)", bytearray(b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00E\xfe\x93`G\x8c\xc3 \xc0U\x90\x80+')
2021-11-22 20:48:11,625 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00E\xfe\x93`G\x8c\xc3 \xc0U\x90\x80+',)
2021-11-22 20:48:11,672 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 20:48:11,735 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00eïI\x9au#öòz\x8cÕJ\x8e',)", bytearray(b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00e\xefI\x9au#\xf6\xf2z\x8c\xd5J\x8e')
2021-11-22 20:48:11,781 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00e\xefI\x9au#\xf6\xf2z\x8c\xd5J\x8e',)
2021-11-22 20:48:11,860 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 20:48:11,906 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00\x85ä\xad|2\x9c{.%\x93,ý\x93',)", bytearray(b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00\x85\xe4\xad|2\x9c{.%\x93,\xfd\x93')
2021-11-22 20:48:11,953 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00\x85\xe4\xad|2\x9c{.%\x93,\xfd\x93',)
2021-11-22 20:48:12,047 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-11-22 20:48:12,109 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x02\x00\x03\x00\x0c\x80\x80\x00¥\t\x80Jpû°Ôa',)", bytearray(b'\x03\x00\x02\x00\x03\x00\x0c\x80\x80\x00\xa5\t\x80Jp\xfb\xb0\xd4a')
2021-11-22 20:48:12,156 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x02\x00\x03\x00\x0c\x80\x80\x00\xa5\t\x80Jp\xfb\xb0\xd4a',)
2021-11-22 20:48:12,234 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=20, ctrl_index=0, data_len=58) bytearray(b'\x04\x14\x00:\x00')
2021-11-22 20:48:12,281 root DEBUG iutctl_common.py          111   read                      : Received data: "('?\x00\x1a\x00\x00\x01\x08\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x000¿@¿2¿P¿R¿T¿V¿X¿\x01\x00\x03\x00\x05\x001¿A¿3¿Q¿S¿U¿W¿Y¿',)", bytearray(b'?\x00\x1a\x00\x00\x01\x08\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x000\xbf@\xbf2\xbfP\xbfR\xbfT\xbfV\xbfX\xbf\x01\x00\x03\x00\x05\x001\xbfA\xbf3\xbfQ\xbfS\xbfU\xbfW\xbfY\xbf')
2021-11-22 20:48:12,328 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 500 test case MESH/CFGCL/KR/BV-03-C-LT2
2021-11-22 20:48:12,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-22 20:48:12,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 20:48:12,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 20:48:12,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 20:48:12,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 20:48:12,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 20:48:12,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 518
2021-11-22 20:48:12,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C-LT2
2021-11-22 20:48:12,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send AppKey Add.
2021-11-22 20:48:12,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-22 20:48:12,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 20:48:12,328 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C-LT2 on_implicit_send
2021-11-22 20:48:12,328 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C-LT2 join_post_wid_thread
2021-11-22 20:48:12,328 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 20:48:12,328 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 518, 'Please send AppKey Add.', MESH/CFGCL/KR/BV-03-C-LT2
2021-11-22 20:48:12,328 root DEBUG mesh.py                   1116  mesh_cfg_appkey_add       : mesh_cfg_appkey_add
2021-11-22 20:48:12,328 root DEBUG iutctl_common.py          117   send                      : send, 4 39 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xfe\\xdc\\xba\\x00\\x00')"
2021-11-22 20:48:12,328 root DEBUG iutctl_common.py          122   send                      : sending frame '04270018000000020000000123456789abcdef0123456789fedcba0000'
2021-11-22 20:48:12,328 root DEBUG iutctl_common.py          172   read                      : read
2021-11-22 20:48:12,531 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-22 20:48:12,547 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x02\x00\x03\x00\x07\x00\x00\x08\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x02\x00\x03\x00\x07\x00\x00\x08\x00\x00\x00\x03')
2021-11-22 20:48:12,562 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x02\x00\x03\x00\x07\x00\x00\x08\x00\x00\x00\x03',)
2021-11-22 20:48:12,781 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-22 20:48:12,828 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x02\x00\x03\x00\x0e\x80\x00\x1c\x00ZÐs(®È><Æv',)", bytearray(b'\x03\x00\x02\x00\x03\x00\x0e\x80\x00\x1c\x00Z\xd0s(\xae\xc8><\xc6v')
2021-11-22 20:48:12,875 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x02\x00\x03\x00\x0e\x80\x00\x1c\x00Z\xd0s(\xae\xc8><\xc6v',)
2021-11-22 20:48:12,891 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=39, ctrl_index=0, data_len=1) bytearray(b"\x04\'\x00\x01\x00")
2021-11-22 20:48:12,891 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-22 20:48:12,906 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 518 test case MESH/CFGCL/KR/BV-03-C-LT2
2021-11-22 20:48:12,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-22 20:48:12,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 20:48:12,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 20:48:12,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 20:48:12,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 20:48:12,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 20:48:12,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 22
2021-11-22 20:48:12,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C-LT2
2021-11-22 20:48:12,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please bind an AppKey to a Model Id = 2 for the testing.
2021-11-22 20:48:12,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-22 20:48:12,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 20:48:12,906 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C-LT2 on_implicit_send
2021-11-22 20:48:12,906 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C-LT2 join_post_wid_thread
2021-11-22 20:48:12,906 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 20:48:12,906 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 22, 'Please bind an AppKey to a Model Id = 2 for the testing.', MESH/CFGCL/KR/BV-03-C-LT2
2021-11-22 20:48:12,906 root DEBUG mesh.py                   1176  mesh_cfg_model_app_bind   : mesh_cfg_model_app_bind
2021-11-22 20:48:12,906 root DEBUG iutctl_common.py          117   send                      : send, 4 42 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00\\x00\\x00\\x02\\x00')"
2021-11-22 20:48:12,906 root DEBUG iutctl_common.py          122   send                      : sending frame '042a000a0000000200010000000200'
2021-11-22 20:48:12,906 root DEBUG iutctl_common.py          172   read                      : read
2021-11-22 20:48:13,109 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 20:48:13,140 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x02\x00\x03\x00\x10\x80\x80 \x01`\x12J\x19\x86\x84ÞO^µf¸',)", bytearray(b'\x03\x00\x02\x00\x03\x00\x10\x80\x80 \x01`\x12J\x19\x86\x84\xdeO^\xb5f\xb8')
2021-11-22 20:48:13,187 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x02\x00\x03\x00\x10\x80\x80 \x01`\x12J\x19\x86\x84\xdeO^\xb5f\xb8',)
2021-11-22 20:48:13,219 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2021-11-22 20:48:13,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 20:48:13,219 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x02\x00\x03\x00\t\x80\x80 !Rµ\xadMî',)", bytearray(b'\x03\x00\x02\x00\x03\x00\t\x80\x80 !R\xb5\xadM\xee')
2021-11-22 20:48:13,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 20:48:13,281 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x03\x00\x02\x00\x03\x00\t\x80\x80 !R\xb5\xadM\xee',)
2021-11-22 20:48:13,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 20:48:13,375 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 500
2021-11-22 20:48:13,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C
2021-11-22 20:48:13,437 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Waiting for Composition Data Get Request.
2021-11-22 20:48:13,437 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=42, ctrl_index=0, data_len=1) bytearray(b'\x04*\x00\x01\x00')
2021-11-22 20:48:13,437 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-22 20:48:13,484 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 20:48:13,484 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C on_implicit_send
2021-11-22 20:48:13,484 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C join_post_wid_thread
2021-11-22 20:48:13,500 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-22 20:48:13,515 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 20:48:13,578 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 500, 'Waiting for Composition Data Get Request.', MESH/CFGCL/KR/BV-03-C
2021-11-22 20:48:13,578 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 22 test case MESH/CFGCL/KR/BV-03-C-LT2
2021-11-22 20:48:13,578 root DEBUG mesh.py                   722   mesh_composition_data_get : mesh_composition_data_get
2021-11-22 20:48:13,578 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-22 20:48:13,578 root DEBUG iutctl_common.py          117   send                      : send, 4 20 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00')"
2021-11-22 20:48:13,578 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 20:48:13,578 root DEBUG iutctl_common.py          122   send                      : sending frame '04140005000000010000'
2021-11-22 20:48:13,578 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 20:48:13,578 root DEBUG iutctl_common.py          172   read                      : read
2021-11-22 20:48:13,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 20:48:13,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 20:48:13,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 20:48:13,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 22
2021-11-22 20:48:13,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C-LT2
2021-11-22 20:48:13,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please bind an AppKey to a Model Id = 3 for the testing.
2021-11-22 20:48:13,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-22 20:48:13,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 20:48:13,625 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C-LT2 on_implicit_send
2021-11-22 20:48:13,625 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C-LT2 join_post_wid_thread
2021-11-22 20:48:13,625 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 20:48:13,625 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 22, 'Please bind an AppKey to a Model Id = 3 for the testing.', MESH/CFGCL/KR/BV-03-C-LT2
2021-11-22 20:48:13,625 root DEBUG mesh.py                   1176  mesh_cfg_model_app_bind   : mesh_cfg_model_app_bind
2021-11-22 20:48:14,703 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-11-22 20:48:14,718 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00¥Ñ)\x8b¿@o\x8et',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\xd1)\x8b\xbf@o\x8et')
2021-11-22 20:48:14,749 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\xd1)\x8b\xbf@o\x8et',)
2021-11-22 20:48:17,593 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 20:48:17,655 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\x1f\x9dJm^æPÁ\x02¼Ít',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\x1f\x9dJm^\xe6P\xc1\x02\xbc\xcdt')
2021-11-22 20:48:17,686 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\x1f\x9dJm^\xe6P\xc1\x02\xbc\xcdt',)
2021-11-22 20:48:17,842 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 20:48:17,858 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\rZi¿\'å\x97\x9c\x02\r}\x98",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\rZi\xbf\'\xe5\x97\x9c\x02\r}\x98")
2021-11-22 20:48:17,889 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\rZi\xbf'\xe5\x97\x9c\x02\r}\x98",)
2021-11-22 20:48:17,952 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 20:48:17,999 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00eB\x9e¾\x8a\x86Î_2\x89Ô¢¼',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00eB\x9e\xbe\x8a\x86\xce_2\x89\xd4\xa2\xbc')
2021-11-22 20:48:18,014 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00eB\x9e\xbe\x8a\x86\xce_2\x89\xd4\xa2\xbc',)
2021-11-22 20:48:21,389 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 20:48:21,420 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00EÈ´N:\x7fwÿ\x87X\x82\x12\x8b',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E\xc8\xb4N:\x7fw\xff\x87X\x82\x12\x8b')
2021-11-22 20:48:21,451 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E\xc8\xb4N:\x7fw\xff\x87X\x82\x12\x8b',)
2021-11-22 20:48:22,669 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 20:48:22,716 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05Ð^h\x8bb%\'\x9b¹a=V",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\xd0^h\x8bb%\'\x9b\xb9a=V")
2021-11-22 20:48:22,732 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\xd0^h\x8bb%'\x9b\xb9a=V",)
2021-11-22 20:48:22,748 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=20, ctrl_index=0, data_len=58) bytearray(b'\x04\x14\x00:\x00')
2021-11-22 20:48:22,794 root DEBUG iutctl_common.py          111   read                      : Received data: "('?\x00\x1a\x00\x00\x01\x08\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x000¿@¿2¿P¿R¿T¿V¿X¿\x01\x00\x03\x00\x05\x001¿A¿3¿Q¿S¿U¿W¿Y¿',)", bytearray(b'?\x00\x1a\x00\x00\x01\x08\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x000\xbf@\xbf2\xbfP\xbfR\xbfT\xbfV\xbfX\xbf\x01\x00\x03\x00\x05\x001\xbfA\xbf3\xbfQ\xbfS\xbfU\xbfW\xbfY\xbf')
2021-11-22 20:48:22,841 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 500 test case MESH/CFGCL/KR/BV-03-C
2021-11-22 20:48:22,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-22 20:48:22,841 root DEBUG iutctl_common.py          117   send                      : send, 4 42 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00\\x00\\x00\\x03\\x00')"
2021-11-22 20:48:22,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 20:48:22,841 root DEBUG iutctl_common.py          122   send                      : sending frame '042a000a0000000200010000000300'
2021-11-22 20:48:22,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 20:48:22,841 root DEBUG iutctl_common.py          172   read                      : read
