2021-11-26 21:50:29,447 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-04-C
2021-11-26 21:50:47,513 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-26 21:50:47,513 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 52, "Please confirm IUT Handle='72'O characteristic value='05'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-04-C
2021-11-26 21:50:47,513 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT Handle='72'O characteristic value='05'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2021-11-26 21:50:47,513 root DEBUG btp.py                    106   verify_description        : Verifying values: ['']
2021-11-26 21:50:47,513 root DEBUG btp.py                    115   verify_description        : Verifying: ''
2021-11-26 21:50:47,513 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-11-26 21:50:47,513 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-04-C
2021-11-26 21:50:47,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-26 21:50:47,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-26 21:50:47,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-26 21:50:48,872 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-26 21:50:48,872 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-11-26 21:50:48,872 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-11-26 21:50:48,872 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-11-26 21:50:52,433 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/CL/GAR/BV-04-C GATT/CL/GAR/BV-04-C

2021-11-26 21:50:52,433 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-04-C - Started
2021-11-26 21:50:52,808 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16578 ms
 GATT/CL/GAR/BV-04-C PASS

2021-11-26 21:50:52,808 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-04-C - PASS
2021-11-26 21:50:52,808 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16578 ms
 GATT/CL/GAR/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ctI0wfnuJ8co/Sf+YPSrz/OTfLJPy9tv+KVYuUgi3pW8ek/gEuWOtGBuvqLVc5Se

2021-11-26 21:50:52,808 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16578 ms
 GATT/CL/GAR/BV-04-C GATT/CL/GAR/BV-04-C

2021-11-26 21:50:52,840 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-26 21:50:52,840 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-26 21:50:52,840 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-26 21:50:53,855 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-04-C 
2021-11-26 21:50:53,855 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A99DBDBEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-26 21:50:53,855 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-26 21:50:53,855 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-26 21:50:53,855 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A99D10BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-26 21:50:53,855 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-26 21:50:53,855 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-26 21:50:56,980 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-26 21:50:56,980 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-26 21:50:57,026 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-04-C
