2021-12-18 02:50:58,046 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2021-12-18 02:52:21,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2
2021-12-18 02:52:21,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-18 02:52:21,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 02:52:21,907 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-12-18 02:52:21,907 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-12-18 02:52:21,907 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 02:52:21,907 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 285, 'Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2', MESH/NODE/KR/BV-01-C
2021-12-18 02:52:21,907 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 285 test case MESH/NODE/KR/BV-01-C
2021-12-18 02:52:21,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-18 02:52:21,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 02:52:21,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 02:52:21,939 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:52:21,939 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x8c\x00\x96×\x81NaMxyÀ·¨û',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x8c\x00\x96\xd7\x81NaMxy\xc0\xb7\xa8\xfb')
2021-12-18 02:52:21,939 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x8c\x00\x96\xd7\x81NaMxy\xc0\xb7\xa8\xfb',)
2021-12-18 02:52:32,186 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:52:32,202 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x01\x9eÂÝ\x05ô¾\x8f\x10\x1afÔ\x97',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x01\x9e\xc2\xdd\x05\xf4\xbe\x8f\x10\x1af\xd4\x97')
2021-12-18 02:52:32,202 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x01\x9e\xc2\xdd\x05\xf4\xbe\x8f\x10\x1af\xd4\x97',)
2021-12-18 02:52:32,233 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:52:32,233 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90!Ý£ÆÀ/\x81Àý\x02|\x8e\x0e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90!\xdd\xa3\xc6\xc0/\x81\xc0\xfd\x02|\x8e\x0e')
2021-12-18 02:52:32,233 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90!\xdd\xa3\xc6\xc0/\x81\xc0\xfd\x02|\x8e\x0e',)
2021-12-18 02:52:35,451 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:52:35,451 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x98\x00d\x94¾w\x92@\x96~¾r\x0f\x7f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x98\x00d\x94\xbew\x92@\x96~\xber\x0f\x7f')
2021-12-18 02:52:35,451 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x98\x00d\x94\xbew\x92@\x96~\xber\x0f\x7f',)
2021-12-18 02:52:38,638 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-18 02:52:38,654 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\r\x80\x00\x9c\x00(\x08\x17a\'0Â<Ú",)', bytearray(b"\x03\x00\x01\x00\x02\x00\r\x80\x00\x9c\x00(\x08\x17a\'0\xc2<\xda")
2021-12-18 02:52:38,654 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b"\x03\x00\x01\x00\x02\x00\r\x80\x00\x9c\x00(\x08\x17a'0\xc2<\xda",)
2021-12-18 02:52:41,809 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:52:41,809 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa0\x00¥\x9cô\x8e\x87¾\x95\x89èG¨Ü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa0\x00\xa5\x9c\xf4\x8e\x87\xbe\x95\x89\xe8G\xa8\xdc')
2021-12-18 02:52:41,809 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa0\x00\xa5\x9c\xf4\x8e\x87\xbe\x95\x89\xe8G\xa8\xdc',)
2021-12-18 02:52:45,511 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2021-12-18 02:52:45,511 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-01-C - Started
2021-12-18 02:52:46,917 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+102094 ms
 MESH/NODE/KR/BV-01-C PASS

2021-12-18 02:52:46,917 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-01-C - PASS
2021-12-18 02:52:46,917 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+102094 ms
 MESH/NODE/KR/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#LdiKxbPKLgww1Bllof3fmgRSMv7uKz+ShO652GWOHj+WwjrOtzg1WGBuvqLVc5Se

2021-12-18 02:52:47,370 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+102094 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2021-12-18 02:52:47,558 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-18 02:52:47,558 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-18 02:52:47,558 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-18 02:52:48,573 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BV-01-C 
2021-12-18 02:52:48,573 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002907FBB4550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 02:52:48,573 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:52:48,573 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 02:52:48,573 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 02:52:48,573 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002907FBB4580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 02:52:48,573 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:52:48,573 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-18 02:52:51,932 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-18 02:52:51,932 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-18 02:52:51,979 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-01-C
