2023-07-01 11:13:00,829 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-01 11:13:12,887 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb6a&\xe7+\x02\xc1\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\xaf\x15\x05\x01&\xe5\xb7\xdd'
2023-07-01 11:13:12,887 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'022be72661b6' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\xaf\x15\x05\x01&\xe5\xb7\xdd'
2023-07-01 11:13:12,889 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,889 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:12,889 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:12,889 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 91 6e 75 13 b2 78 b6 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 32 39 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x91nu\x13\xb2x\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-01 11:13:12,889 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x91nu\x13\xb2x\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-01 11:13:12,889 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x91nu\x13\xb2x\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-01 11:13:12,890 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'78b213756e91' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-01 11:13:12,890 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,890 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=30) bytearray(b'\x01\x81\x00\x1e\x00')
2023-07-01 11:13:12,890 root DEBUG iutctl_common.py          89    read                      : Read 30 bytes data
2023-07-01 11:13:12,890 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 9b 66 2e 38 c1 a4 c1 03 13 00 02 01 06 0f 16 95 fe 30 58 5b 05 37 9b 66 2e 38 c1 a4 08'}, bytearray(b'\x00\x9bf.8\xc1\xa4\xc1\x03\x13\x00\x02\x01\x06\x0f\x16\x95\xfe0X[\x057\x9bf.8\xc1\xa4\x08')
2023-07-01 11:13:12,890 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=30) (b'\x00\x9bf.8\xc1\xa4\xc1\x03\x13\x00\x02\x01\x06\x0f\x16\x95\xfe0X[\x057\x9bf.8\xc1\xa4\x08',)
2023-07-01 11:13:12,890 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x9bf.8\xc1\xa4\xc1\x03\x13\x00\x02\x01\x06\x0f\x16\x95\xfe0X[\x057\x9bf.8\xc1\xa4\x08'
2023-07-01 11:13:12,890 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4c1382e669b' type 0 eir b'\x02\x01\x06\x0f\x16\x95\xfe0X[\x057\x9bf.8\xc1\xa4\x08'
2023-07-01 11:13:12,934 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,935 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:12,935 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-07-01 11:13:12,951 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-07-01 11:13:12,951 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 bb 41 93 b8 55 01 c1 03 1f 00 1e ff 06 00 01 09 20 02 5f fa 85 f3 8f 95 49 a5 65 29 ab 3e 72 94 eb 59 cc f7 01 df 1b 62 28'}, bytearray(b'\x01\xbbA\x93\xb8U\x01\xc1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02_\xfa\x85\xf3\x8f\x95I\xa5e)\xab>r\x94\xebY\xcc\xf7\x01\xdf\x1bb(')
2023-07-01 11:13:12,953 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xbbA\x93\xb8U\x01\xc1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02_\xfa\x85\xf3\x8f\x95I\xa5e)\xab>r\x94\xebY\xcc\xf7\x01\xdf\x1bb(',)
2023-07-01 11:13:12,953 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbbA\x93\xb8U\x01\xc1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02_\xfa\x85\xf3\x8f\x95I\xa5e)\xab>r\x94\xebY\xcc\xf7\x01\xdf\x1bb('
2023-07-01 11:13:12,953 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'0155b89341bb' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02_\xfa\x85\xf3\x8f\x95I\xa5e)\xab>r\x94\xebY\xcc\xf7\x01\xdf\x1bb('
2023-07-01 11:13:12,953 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,953 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:12,954 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:12,954 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 fc 2e d4 5b 4d fb cb 03 1f 00 02 01 06 1b ff 99 04 05 13 2e 5c 4d c0 6a 00 04 ff d0 03 f4 a2 36 2b 00 00 fb 4d 5b d4 2e fc'}, bytearray(b'\x01\xfc.\xd4[M\xfb\xcb\x03\x1f\x00\x02\x01\x06\x1b\xff\x99\x04\x05\x13.\\M\xc0j\x00\x04\xff\xd0\x03\xf4\xa26+\x00\x00\xfbM[\xd4.\xfc')
2023-07-01 11:13:12,954 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xfc.\xd4[M\xfb\xcb\x03\x1f\x00\x02\x01\x06\x1b\xff\x99\x04\x05\x13.\\M\xc0j\x00\x04\xff\xd0\x03\xf4\xa26+\x00\x00\xfbM[\xd4.\xfc',)
2023-07-01 11:13:12,954 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfc.\xd4[M\xfb\xcb\x03\x1f\x00\x02\x01\x06\x1b\xff\x99\x04\x05\x13.\\M\xc0j\x00\x04\xff\xd0\x03\xf4\xa26+\x00\x00\xfbM[\xd4.\xfc'
2023-07-01 11:13:12,954 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'fb4d5bd42efc' type 1 eir b'\x02\x01\x06\x1b\xff\x99\x04\x05\x13.\\M\xc0j\x00\x04\xff\xd0\x03\xf4\xa26+\x00\x00\xfbM[\xd4.\xfc'
2023-07-01 11:13:12,955 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,955 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-07-01 11:13:12,955 root DEBUG iutctl_common.py          89    read                      : Read 41 bytes data
2023-07-01 11:13:12,955 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 34 d7 74 69 3c 60 a9 03 1e 00 1d ff 2d 01 02 00 01 10 9f 68 dc 85 cf 50 42 f6 9c d6 96 85 4e 3f 00 d6 0b 5b 79 9b aa bc'}, bytearray(b'\x014\xd7ti<`\xa9\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\x0b[y\x9b\xaa\xbc')
2023-07-01 11:13:12,955 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x014\xd7ti<`\xa9\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\x0b[y\x9b\xaa\xbc',)
2023-07-01 11:13:12,955 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x014\xd7ti<`\xa9\x03\x1e\x00\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\x0b[y\x9b\xaa\xbc'
2023-07-01 11:13:12,955 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'603c6974d734' type 1 eir b'\x1d\xff-\x01\x02\x00\x01\x10\x9fh\xdc\x85\xcfPB\xf6\x9c\xd6\x96\x85N?\x00\xd6\x0b[y\x9b\xaa\xbc'
2023-07-01 11:13:12,955 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,956 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2023-07-01 11:13:12,956 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-07-01 11:13:12,956 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 52 ad 41 b6 cd 90 c0 03 00 00'}, bytearray(b'\x00R\xadA\xb6\xcd\x90\xc0\x03\x00\x00')
2023-07-01 11:13:12,956 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xc0\x03\x00\x00',)
2023-07-01 11:13:12,956 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xc0\x03\x00\x00'
2023-07-01 11:13:12,956 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2023-07-01 11:13:12,983 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,983 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:12,983 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:12,983 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 92 de 9d ac 76 58 cd 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 4d 38 41 41 30 30 32 36 43 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\x92\xde\x9d\xacvX\xcd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-01 11:13:12,983 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x92\xde\x9d\xacvX\xcd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-01 11:13:12,983 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x92\xde\x9d\xacvX\xcd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:12,983 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5876ac9dde92' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:12,983 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:12,983 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-07-01 11:13:12,984 root DEBUG iutctl_common.py          89    read                      : Read 20 bytes data
2023-07-01 11:13:12,999 root DEBUG iutctl_common.py          89    read                      : Read 6 bytes data
2023-07-01 11:13:12,999 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 cb ea 0c ec 40 36 a1 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 11 0a 03 0a ac'}, bytearray(b'\x01\xcb\xea\x0c\xec@6\xa1\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x11\n\x03\n\xac')
2023-07-01 11:13:12,999 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\xcb\xea\x0c\xec@6\xa1\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x11\n\x03\n\xac',)
2023-07-01 11:13:13,001 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcb\xea\x0c\xec@6\xa1\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x11\n\x03\n\xac'
2023-07-01 11:13:13,001 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'3640ec0ceacb' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x11\n\x03\n\xac'
2023-07-01 11:13:13,001 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:13,001 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-01 11:13:13,002 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-01 11:13:13,002 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 7c 13 b8 66 d6 62 bc 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 06 18 01 ea bd'}, bytearray(b'\x01|\x13\xb8f\xd6b\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x06\x18\x01\xea\xbd')
2023-07-01 11:13:13,002 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01|\x13\xb8f\xd6b\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x06\x18\x01\xea\xbd',)
2023-07-01 11:13:13,002 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01|\x13\xb8f\xd6b\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x06\x18\x01\xea\xbd'
2023-07-01 11:13:13,002 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'62d666b8137c' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x06\x18\x01\xea\xbd'
2023-07-01 11:13:13,002 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:13,003 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:13,003 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:13,003 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 58 75 d4 0c 6f 50 af 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 33 30 30 32 37 35 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00Xu\xd4\x0coP\xaf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-01 11:13:13,003 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00Xu\xd4\x0coP\xaf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-01 11:13:13,003 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00Xu\xd4\x0coP\xaf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:13,003 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'506f0cd47558' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300275\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:13,004 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:13,004 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-07-01 11:13:13,004 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-01 11:13:13,004 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 0f fb 44 8c b3 3f b9 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 f5 d9 f9'}, bytearray(b'\x01\x0f\xfbD\x8c\xb3?\xb9\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\xd9\xf9')
2023-07-01 11:13:13,004 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x0f\xfbD\x8c\xb3?\xb9\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\xd9\xf9',)
2023-07-01 11:13:13,004 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x0f\xfbD\x8c\xb3?\xb9\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\xd9\xf9'
2023-07-01 11:13:13,004 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'3fb38c44fb0f' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf5\xd9\xf9'
2023-07-01 11:13:13,015 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:13,015 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-01 11:13:13,015 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-01 11:13:13,015 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c1 21 00 84 f4 52 be 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 06 18 01 ea bd'}, bytearray(b'\x01\xc1!\x00\x84\xf4R\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x06\x18\x01\xea\xbd')
2023-07-01 11:13:13,015 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xc1!\x00\x84\xf4R\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x06\x18\x01\xea\xbd',)
2023-07-01 11:13:13,017 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc1!\x00\x84\xf4R\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x06\x18\x01\xea\xbd'
2023-07-01 11:13:13,017 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'52f4840021c1' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x06\x18\x01\xea\xbd'
2023-07-01 11:13:13,017 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:13,017 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-01 11:13:13,017 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:13,017 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 be 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-01 11:13:13,017 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-01 11:13:13,017 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:13,017 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-01 11:13:13,064 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:13,064 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-01 11:13:13,064 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-01 11:13:13,064 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 ba 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 00 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xba\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00')
2023-07-01 11:13:13,064 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xba\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00',)
2023-07-01 11:13:13,065 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xba\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-07-01 11:13:13,065 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-07-01 11:13:13,065 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:13,065 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=30) bytearray(b'\x01\x81\x00\x1e\x00')
2023-07-01 11:13:13,065 root DEBUG iutctl_common.py          89    read                      : Read 30 bytes data
2023-07-01 11:13:13,065 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ce d8 d4 39 d0 f7 ae 03 13 00 02 01 06 09 ff 88 d0 39 d4 d8 ce 00 00 05 05 da f5 12 01'}, bytearray(b'\x01\xce\xd8\xd49\xd0\xf7\xae\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01')
2023-07-01 11:13:13,066 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=30) (b'\x01\xce\xd8\xd49\xd0\xf7\xae\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01',)
2023-07-01 11:13:13,066 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xce\xd8\xd49\xd0\xf7\xae\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01'
2023-07-01 11:13:13,066 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'f7d039d4d8ce' type 1 eir b'\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01'
2023-07-01 11:13:13,066 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:13,066 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-07-01 11:13:13,067 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-07-01 11:13:13,067 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c ac 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 56 d2 13 2c eb 49 7c 09 05 10 02 00 18'}, bytearray(b'\x00\xd2\x13,\xebI|\xac\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01V\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2023-07-01 11:13:13,067 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xac\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01V\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18',)
2023-07-01 11:13:13,067 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xac\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01V\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-07-01 11:13:13,067 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01V\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-07-01 11:13:13,079 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:13,079 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
