2021-08-21 06:35:44,381 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-13-C
2021-08-21 06:36:02,291 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00¶\x8dl\x99¾~x\x08\x9bÁê',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xb6\x8dl\x99\xbe~x\x08\x9b\xc1\xea')
2021-08-21 06:36:02,291 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xb6\x8dl\x99\xbe~x\x08\x9b\xc1\xea',)
2021-08-21 06:36:02,292 root DEBUG mesh.py                   412   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xb6\x8dl\x99\xbe~x\x08\x9b\xc1\xea' 22
2021-08-21 06:36:02,456 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 06:36:02,456 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\x9b\x17c\x08\x82t\x82¦öØA',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\x9b\x17c\x08\x82t\x82\xa6\xf6\xd8A')
2021-08-21 06:36:02,456 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\x9b\x17c\x08\x82t\x82\xa6\xf6\xd8A',)
2021-08-21 06:36:02,457 root DEBUG mesh.py                   412   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\x9b\x17c\x08\x82t\x82\xa6\xf6\xd8A' 22
2021-08-21 06:36:03,208 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:04,225 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:05,228 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:06,245 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:06,762 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-21 06:36:06,762 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-21 06:36:06,762 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-21 06:36:06,762 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-21 06:36:07,263 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:08,178 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 06:36:08,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 06:36:08,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 06:36:08,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 17
2021-08-21 06:36:08,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-13-C
2021-08-21 06:36:08,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-08-21 06:36:08,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-21 06:36:08,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:36:08,181 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-13-C on_implicit_send
2021-08-21 06:36:08,181 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-13-C join_post_wid_thread
2021-08-21 06:36:08,181 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:36:08,181 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/SR/PROX/BV-13-C
2021-08-21 06:36:08,182 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 06:36:08,182 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 06:36:08,182 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:36:08,182 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:36:08,247 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-08-21 06:36:08,247 root DEBUG iutctl_common.py          113   read                      : Received data: "('?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06',)", bytearray(b'?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06')
2021-08-21 06:36:08,247 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06',)
2021-08-21 06:36:08,247 root DEBUG mesh.py                   412   mesh_net_rcv_ev           : mesh_net_rcv_ev b'?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06' 13
2021-08-21 06:36:08,278 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:09,281 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:09,525 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-21 06:36:09,526 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-21 06:36:09,526 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-21 06:36:09,526 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 06:36:10,296 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:11,316 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:12,195 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/SR/PROX/BV-13-C MESH/SR/PROX/BV-13-C

2021-08-21 06:36:12,196 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-13-C - Started
2021-08-21 06:36:12,333 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:13,351 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:13,658 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+24547 ms
 MESH/SR/PROX/BV-13-C PASS

2021-08-21 06:36:13,658 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-13-C - PASS
2021-08-21 06:36:13,660 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24547 ms
 MESH/SR/PROX/BV-13-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN474/v6y9Pas13xGXvahf5WV0qALv3+Ni02EuOLLkZ1b0dlyuY+cF1l

2021-08-21 06:36:13,662 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+24547 ms
 MESH/SR/PROX/BV-13-C MESH/SR/PROX/BV-13-C

2021-08-21 06:36:13,744 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 06:36:13,744 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 06:36:13,744 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 06:36:14,369 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:15,385 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:16,396 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:17,404 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:18,418 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:19,439 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:20,453 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:21,456 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:22,458 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:23,474 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:24,477 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:25,492 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:26,495 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:27,511 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:28,514 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:29,530 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:30,549 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:31,563 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:32,564 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:33,568 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:34,583 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:35,599 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:36,603 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:37,619 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:38,621 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:39,636 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:40,640 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:41,656 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:42,677 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:43,690 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:44,710 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:45,724 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:46,728 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:47,743 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:48,764 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:49,777 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:50,782 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:51,799 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:52,814 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:53,818 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:54,834 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:55,836 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:56,853 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:57,871 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:58,886 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:36:59,891 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:00,904 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:01,920 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:02,926 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:03,942 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:04,959 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:05,978 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:06,994 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:08,010 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:09,014 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:10,031 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:11,048 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:12,068 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:13,084 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:14,101 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:15,116 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:16,119 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:17,137 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:18,154 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:19,172 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:20,191 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:21,207 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:22,225 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:23,240 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:24,257 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:25,259 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:26,279 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:27,295 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:28,308 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:29,312 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:30,328 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:31,331 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:32,333 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:33,351 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C-LT2
2021-08-21 06:37:33,356 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+157 ms
 MESH/SR/PROX/BV-13-C-LT2 MESH/SR/PROX/BV-13-C-LT2

2021-08-21 06:37:33,356 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-13-C-LT2 - Started
2021-08-21 06:37:34,184 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+56375 ms
 MESH/SR/PROX/BV-13-C-LT2 FAIL

2021-08-21 06:37:34,184 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-13-C-LT2 - FAIL
2021-08-21 06:37:34,184 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+56375 ms
 MESH/SR/PROX/BV-13-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN474/v6y9Pas8biE+tpGFXYV0qALv3+Ni2V6ghNFCRx/g0K6uxEOFV/f55rhIL676c=

2021-08-21 06:37:34,184 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+56375 ms
 MESH/SR/PROX/BV-13-C-LT2 MESH/SR/PROX/BV-13-C-LT2

2021-08-21 06:37:34,305 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-08-21 06:37:34,305 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 06:37:34,305 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 06:37:34,360 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BV-13-C 
2021-08-21 06:37:34,360 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-21 06:37:34,360 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 06:37:34,360 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 06:37:34,360 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 06:37:34,360 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-21 06:37:34,360 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 06:37:34,360 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 06:37:35,318 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BV-13-C-LT2 
2021-08-21 06:37:38,168 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 06:37:38,169 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 06:37:38,238 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-13-C
2021-08-21 06:37:38,319 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 06:37:38,320 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 06:37:38,370 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-13-C-LT2
