2023-10-22 11:40:59,522 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-27-C
2023-10-22 11:41:09,852 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 108 test case GAP/SEC/AUT/BV-27-C
2023-10-22 11:41:09,853 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 11:41:09,883 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:41:09,884 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2023-10-22 11:41:09,884 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-22 11:41:09,884 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 b0 f1 0c 00'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xb0\xf1\x0c\x00')
2023-10-22 11:41:09,884 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\xb0\xf1\x0c\x00',)
2023-10-22 11:41:09,884 BTPWorker root DEBUG gap.py                    192   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xb9\x15`\xe8\x07\xc0\xb0\xf1\x0c\x00'
2023-10-22 11:41:09,884 BTPWorker root DEBUG gap.py                    203   gap_passkey_disp_ev_      : passkey = '848304'
2023-10-22 11:41:09,926 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 1002
    test_case_name: GAP/SEC/AUT/BV-27-C
    description: Please enter Secure Id.
    style: MMI_Style_Edit1 0x12040
2023-10-22 11:41:09,927 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 11:41:09,927 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 11:41:10,854 LT1-thread root DEBUG testcase.py               655   run_wid                   : GAP GAP/SEC/AUT/BV-27-C on_implicit_send
2023-10-22 11:41:10,855 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 1002, Please enter Secure Id., GAP/SEC/AUT/BV-27-C
2023-10-22 11:41:10,855 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response '848304' to wid 1002 test case GAP/SEC/AUT/BV-27-C
2023-10-22 11:41:10,859 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 11:41:11,388 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:41:11,388 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-22 11:41:11,389 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 11:41:11,389 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 03'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x03')
2023-10-22 11:41:11,389 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x03',)
2023-10-22 11:41:11,389 BTPWorker root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-22 11:41:11,389 BTPWorker root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x03'
2023-10-22 11:41:11,389 BTPWorker root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 3)
2023-10-22 11:41:11,540 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 118
    test_case_name: GAP/SEC/AUT/BV-27-C
    description: Please press ok to disconnect the link.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-22 11:41:11,541 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 11:41:11,541 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 11:41:11,861 LT1-thread root DEBUG testcase.py               655   run_wid                   : GAP GAP/SEC/AUT/BV-27-C on_implicit_send
2023-10-22 11:41:11,861 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 118, Please press ok to disconnect the link., GAP/SEC/AUT/BV-27-C
2023-10-22 11:41:11,861 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 118 test case GAP/SEC/AUT/BV-27-C
2023-10-22 11:41:11,863 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 11:41:12,189 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:41:12,189 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-22 11:41:12,189 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-22 11:41:12,190 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-22 11:41:12,190 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-22 11:41:12,190 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-22 11:41:12,378 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 78
    test_case_name: GAP/SEC/AUT/BV-27-C
    description: Please send an LE connect request to establish a connection.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-22 11:41:12,378 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 11:41:12,378 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 11:41:12,878 LT1-thread root DEBUG testcase.py               655   run_wid                   : GAP GAP/SEC/AUT/BV-27-C on_implicit_send
2023-10-22 11:41:12,879 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 78, Please send an LE connect request to establish a connection., GAP/SEC/AUT/BV-27-C
2023-10-22 11:41:12,879 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-22 11:41:12,880 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-10-22 11:41:12,880 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010e00080000b91560e807c000'
2023-10-22 11:41:12,881 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:41:12,941 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:41:12,941 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-22 11:41:12,974 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 11:41:12,990 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 78 test case GAP/SEC/AUT/BV-27-C
2023-10-22 11:41:12,991 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 11:41:13,033 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 112
    test_case_name: GAP/SEC/AUT/BV-27-C
    description: Please send an ATT service request - read or write request with handle 0007 (octet).Discover services if needed.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-22 11:41:13,033 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 11:41:13,034 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 11:41:13,037 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:41:13,037 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-22 11:41:13,037 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-22 11:41:13,037 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-22 11:41:13,037 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-22 11:41:13,037 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-22 11:41:14,004 LT1-thread root DEBUG testcase.py               655   run_wid                   : GAP GAP/SEC/AUT/BV-27-C on_implicit_send
2023-10-22 11:41:14,004 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 112, Please send an ATT service request - read or write request with handle 0007 (octet).Discover services if needed., GAP/SEC/AUT/BV-27-C
2023-10-22 11:41:14,004 LT1-thread root DEBUG btp.py                    343   parse_handle_description  : description='Please send an ATT service request - read or write request with handle 0007 (octet).Discover services if needed.'
2023-10-22 11:41:14,004 LT1-thread root DEBUG btp.py                    348   parse_handle_description  : handle='0007'
2023-10-22 11:41:14,005 LT1-thread root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' 7
2023-10-22 11:41:14,005 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x07\\x00')"
2023-10-22 11:41:14,005 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021100090000b91560e807c00700'
2023-10-22 11:41:14,005 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:41:14,148 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 4 bytes
2023-10-22 11:41:14,164 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 1 bytes
2023-10-22 11:41:14,164 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=3) bytearray(b'\x02\x11\x00\x03\x00')
2023-10-22 11:41:14,228 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 3 bytes data
2023-10-22 11:41:14,244 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'0f 00 00'}, bytearray(b'\x0f\x00\x00')
2023-10-22 11:41:14,276 LT1-thread root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=3) (b'\x0f\x00\x00',)
2023-10-22 11:41:14,276 LT1-thread root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 15 (b'',)
2023-10-22 11:41:14,276 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 112 test case GAP/SEC/AUT/BV-27-C
2023-10-22 11:41:14,278 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 11:41:14,278 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 106
    test_case_name: GAP/SEC/AUT/BV-27-C
    description: Waiting for HCI_ENCRYPTION_CHANGE_EVENT...
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-22 11:41:14,279 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 11:41:14,279 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 11:41:15,293 LT1-thread root DEBUG testcase.py               655   run_wid                   : GAP GAP/SEC/AUT/BV-27-C on_implicit_send
2023-10-22 11:41:15,293 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 106, Waiting for HCI_ENCRYPTION_CHANGE_EVENT..., GAP/SEC/AUT/BV-27-C
2023-10-22 11:41:45,296 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 106 test case GAP/SEC/AUT/BV-27-C
2023-10-22 11:41:45,298 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 11:46:14,086 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 267
    test_case_name: GAP/SEC/AUT/BV-27-C
    description: Click Yes if device support User Interaction to pair with the peer.
    style: MMI_Style_Yes_No1 0x11044
2023-10-22 11:46:14,087 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 11:46:14,087 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 11:46:14,546 LT1-thread root DEBUG testcase.py               655   run_wid                   : GAP GAP/SEC/AUT/BV-27-C on_implicit_send
2023-10-22 11:46:14,546 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 267, Click Yes if device support User Interaction to pair with the peer., GAP/SEC/AUT/BV-27-C
2023-10-22 11:46:14,546 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'Yes' to wid 267 test case GAP/SEC/AUT/BV-27-C
2023-10-22 11:46:14,548 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 11:46:14,550 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 108
    test_case_name: GAP/SEC/AUT/BV-27-C
    description: Please configure the IUT into LE Security and start pairing process.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-22 11:46:14,550 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 11:46:14,550 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 11:46:15,553 LT1-thread root DEBUG testcase.py               655   run_wid                   : GAP GAP/SEC/AUT/BV-27-C on_implicit_send
2023-10-22 11:46:15,553 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 108, Please configure the IUT into LE Security and start pairing process., GAP/SEC/AUT/BV-27-C
2023-10-22 11:46:15,553 LT1-thread root DEBUG gap.py                    665   gap_pair                  : gap_pair None None
2023-10-22 11:46:15,553 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-10-22 11:46:15,553 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '011100070000b91560e807c0'
2023-10-22 11:46:15,554 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-22 11:46:15,554 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:46:15,617 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:46:15,617 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-10-22 11:46:15,633 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 11:46:15,665 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-10-22 11:46:15,665 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 108 test case GAP/SEC/AUT/BV-27-C
2023-10-22 11:46:15,666 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 11:46:15,697 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:46:15,697 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=139, ctrl_index=0, data_len=7) bytearray(b'\x01\x8b\x00\x07\x00')
2023-10-22 11:46:15,698 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-22 11:46:15,698 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-22 11:46:15,698 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=139, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-22 11:46:15,698 BTPWorker root DEBUG gap.py                    301   gap_bond_lost_ev_         : gap_bond_lost_ev_
2023-10-22 11:46:15,698 BTPWorker root DEBUG gap.py                    303   gap_bond_lost_ev_         : received b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-22 11:46:15,698 BTPWorker root DEBUG gap.py                    312   gap_bond_lost_ev_         : received (0, 'c007e86015b9')
2023-10-22 11:46:15,739 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 1002
    test_case_name: GAP/SEC/AUT/BV-27-C
    description: Please enter Secure Id.
    style: MMI_Style_Edit1 0x12040
2023-10-22 11:46:15,739 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 11:46:15,739 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 11:46:15,793 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:46:15,794 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=139, ctrl_index=0, data_len=7) bytearray(b'\x01\x8b\x00\x07\x00')
2023-10-22 11:46:15,794 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-22 11:46:15,794 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-22 11:46:15,794 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=139, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-22 11:46:15,794 BTPWorker root DEBUG gap.py                    301   gap_bond_lost_ev_         : gap_bond_lost_ev_
2023-10-22 11:46:15,794 BTPWorker root DEBUG gap.py                    303   gap_bond_lost_ev_         : received b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-22 11:46:15,794 BTPWorker root DEBUG gap.py                    312   gap_bond_lost_ev_         : received (0, 'c007e86015b9')
2023-10-22 11:46:15,794 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:46:15,794 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2023-10-22 11:46:15,794 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-22 11:46:15,794 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 5c d4 08 00'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\\\xd4\x08\x00')
2023-10-22 11:46:15,795 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\\\xd4\x08\x00',)
2023-10-22 11:46:15,795 BTPWorker root DEBUG gap.py                    192   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xb9\x15`\xe8\x07\xc0\\\xd4\x08\x00'
2023-10-22 11:46:15,795 BTPWorker root DEBUG gap.py                    203   gap_passkey_disp_ev_      : passkey = '578652'
2023-10-22 11:46:16,671 LT1-thread root DEBUG testcase.py               655   run_wid                   : GAP GAP/SEC/AUT/BV-27-C on_implicit_send
2023-10-22 11:46:16,671 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 1002, Please enter Secure Id., GAP/SEC/AUT/BV-27-C
2023-10-22 11:46:16,671 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response '578652' to wid 1002 test case GAP/SEC/AUT/BV-27-C
2023-10-22 11:46:16,673 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 11:46:17,198 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:46:17,198 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-22 11:46:17,199 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-22 11:46:17,199 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 03'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x03')
2023-10-22 11:46:17,199 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x03',)
2023-10-22 11:46:17,199 BTPWorker root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-22 11:46:17,199 BTPWorker root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x03'
2023-10-22 11:46:17,199 BTPWorker root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 3)
2023-10-22 11:46:17,248 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 112
    test_case_name: GAP/SEC/AUT/BV-27-C
    description: Please send an ATT service request - read or write request with handle 0007 (octet).Discover services if needed.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-22 11:46:17,249 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 11:46:17,249 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 11:46:17,677 LT1-thread root DEBUG testcase.py               655   run_wid                   : GAP GAP/SEC/AUT/BV-27-C on_implicit_send
2023-10-22 11:46:17,677 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 112, Please send an ATT service request - read or write request with handle 0007 (octet).Discover services if needed., GAP/SEC/AUT/BV-27-C
2023-10-22 11:46:17,677 LT1-thread root DEBUG btp.py                    343   parse_handle_description  : description='Please send an ATT service request - read or write request with handle 0007 (octet).Discover services if needed.'
2023-10-22 11:46:17,677 LT1-thread root DEBUG btp.py                    348   parse_handle_description  : handle='0007'
2023-10-22 11:46:17,677 LT1-thread root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' 7
2023-10-22 11:46:17,678 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x07\\x00')"
2023-10-22 11:46:17,678 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021100090000b91560e807c00700'
2023-10-22 11:46:17,678 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:46:17,834 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:46:17,834 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=4) bytearray(b'\x02\x11\x00\x04\x00')
2023-10-22 11:46:17,866 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-22 11:46:17,898 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 01 00 01'}, bytearray(b'\x00\x01\x00\x01')
2023-10-22 11:46:17,914 LT1-thread root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2023-10-22 11:46:17,914 LT1-thread root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x01',)
2023-10-22 11:46:17,914 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 112 test case GAP/SEC/AUT/BV-27-C
2023-10-22 11:46:17,915 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 11:46:18,149 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:46:18,149 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-22 11:46:18,150 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-22 11:46:18,150 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-22 11:46:18,150 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-22 11:46:18,150 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-22 11:46:20,680 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
