2023-05-21 00:50:15,832 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-21 00:51:42,908 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/CHA/BV-01-C - PASS
2023-05-21 00:51:42,908 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17922 ms
 BAP/UCL/CGGIT/CHA/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#0CLAkbNQwEqHuLAmfODXNCox3wlLg6Gn7yV+MlMZlAzNbn88ld/6Jk9EN+Yi9wYs0mrd8lVPKik=

2023-05-21 00:51:42,908 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17922 ms
 BAP/UCL/CGGIT/CHA/BV-01-C BAP/UCL/CGGIT/CHA/BV-01-C

2023-05-21 00:51:43,034 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-05-21 00:51:43,034 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-21 00:51:43,034 root DEBUG client.py                 745   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2023-05-21 00:51:43,034 root DEBUG client.py                 112   error_code                : Error 'BTP ERROR' from the callback thread
2023-05-21 00:51:43,034 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-21 00:51:44,054 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/CGGIT/CHA/BV-01-C BTP ERROR
2023-05-21 00:51:44,054 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000191247A9C60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-05-21 00:51:44,054 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 00:51:44,054 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-21 00:51:44,054 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001912474FA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-05-21 00:51:44,054 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 00:51:44,054 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-21 00:51:44,823 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-05-21 00:51:45,463 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-05-21 00:51:45,463 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-05-21 00:51:48,533 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-21 00:51:48,533 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-21 00:51:48,628 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-01-C
