2023-11-03 23:40:02,717 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-02-C
2023-11-03 23:40:15,000 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:40:15,016 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:40:15,032 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 00 03 00 03 00 10 80 00 08 01 df ac cb d6 6d ca d1 5a 11 52 74 14'}, bytearray(b'\x07\x00\x03\x00\x03\x00\x10\x80\x00\x08\x01\xdf\xac\xcb\xd6m\xca\xd1Z\x11Rt\x14')
2023-11-03 23:40:15,048 BTPWorkerThread-2131 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x07\x00\x03\x00\x03\x00\x10\x80\x00\x08\x01\xdf\xac\xcb\xd6m\xca\xd1Z\x11Rt\x14',)
2023-11-03 23:40:15,048 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:15,048 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:40:15,064 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:40:15,096 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 00 03 00 03 00 10 80 00 08 21 ec ee 27 d4 70 fd 75 e2 93 db 60 ab'}, bytearray(b"\x07\x00\x03\x00\x03\x00\x10\x80\x00\x08!\xec\xee\'\xd4p\xfdu\xe2\x93\xdb`\xab")
2023-11-03 23:40:15,096 BTPWorkerThread-2131 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x07\x00\x03\x00\x03\x00\x10\x80\x00\x08!\xec\xee'\xd4p\xfdu\xe2\x93\xdb`\xab",)
2023-11-03 23:40:15,096 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:15,096 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-03 23:40:15,128 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-03 23:40:15,144 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 03 00 14 00 00 00 00 01 23 45 67 89 ab cd ef 01 23 45 67 89 fe dc ba'}, bytearray(b'\x03\x00\x03\x00\x14\x00\x00\x00\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xfe\xdc\xba')
2023-11-03 23:40:15,160 BTPWorkerThread-2131 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x03\x00\x03\x00\x14\x00\x00\x00\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xfe\xdc\xba',)
2023-11-03 23:40:15,160 BTPWorkerThread-2131 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x03\x00\x03\x00\x14\x00\x00\x00\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xfe\xdc\xba' 25
2023-11-03 23:40:15,176 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:15,176 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-03 23:40:15,224 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-03 23:40:15,224 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 01 03 00 03 00 07 00 00 08 00 00 00 03'}, bytearray(b'\x01\x01\x03\x00\x03\x00\x07\x00\x00\x08\x00\x00\x00\x03')
2023-11-03 23:40:15,224 BTPWorkerThread-2131 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x01\x01\x03\x00\x03\x00\x07\x00\x00\x08\x00\x00\x00\x03',)
2023-11-03 23:40:15,224 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:15,224 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-11-03 23:40:15,255 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 18 bytes data
2023-11-03 23:40:15,255 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 03 00 0b 00 6e 01 ec 01 84 9f f1 9f e8 ca'}, bytearray(b'\x01\x00\x03\x00\x03\x00\x0b\x00n\x01\xec\x01\x84\x9f\xf1\x9f\xe8\xca')
2023-11-03 23:40:15,271 BTPWorkerThread-2131 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x01\x00\x03\x00\x03\x00\x0b\x00n\x01\xec\x01\x84\x9f\xf1\x9f\xe8\xca',)
2023-11-03 23:40:15,303 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:15,319 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-11-03 23:40:15,335 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-03 23:40:15,351 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 03 00 06 80 03 00 00 00 00'}, bytearray(b'\x03\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00')
2023-11-03 23:40:15,367 BTPWorkerThread-2131 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x03\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00',)
2023-11-03 23:40:15,383 BTPWorkerThread-2131 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x03\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00' 11
2023-11-03 23:40:15,415 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:15,431 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=39, ctrl_index=0, data_len=1) bytearray(b"\x04\'\x00\x01\x00")
2023-11-03 23:40:15,479 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 23:40:15,479 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 23:40:15,479 LT1-thread root DEBUG mesh.py                   1409  mesh_cfg_appkey_add       : mesh_cfg_appkey_add
2023-11-03 23:40:15,479 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 39 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xfe\\xdc\\xba\\x00\\x00')"
2023-11-03 23:40:15,479 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '04270018000000010000000123456789abcdef0123456789fedcba0000'
2023-11-03 23:40:15,479 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:40:15,639 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:15,655 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-03 23:40:15,655 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-03 23:40:15,671 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 03 00 07 00 00 18 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x03\x00\x07\x00\x00\x18\x00\x00\x00\x03')
2023-11-03 23:40:15,703 BTPWorkerThread-2131 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x03\x00\x07\x00\x00\x18\x00\x00\x00\x03',)
2023-11-03 23:40:15,895 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:15,911 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-03 23:40:15,943 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-03 23:40:15,943 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 1c 00 e7 dd 97 a4 3f bd 5e ac 39 79'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00\x1c\x00\xe7\xdd\x97\xa4?\xbd^\xac9y')
2023-11-03 23:40:15,959 BTPWorkerThread-2131 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00\x1c\x00\xe7\xdd\x97\xa4?\xbd^\xac9y',)
2023-11-03 23:40:15,959 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:15,975 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-11-03 23:40:16,007 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-03 23:40:16,023 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 06 80 03 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00')
2023-11-03 23:40:16,071 BTPWorkerThread-2131 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00',)
2023-11-03 23:40:16,087 BTPWorkerThread-2131 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00' 11
2023-11-03 23:40:16,119 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:16,135 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=39, ctrl_index=0, data_len=1) bytearray(b"\x04\'\x00\x01\x00")
2023-11-03 23:40:16,167 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 23:40:16,183 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 23:40:16,199 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 518 test case MESH/CFGCL/KR/BV-02-C
2023-11-03 23:40:16,201 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:40:16,201 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 22
    test_case_name: MESH/CFGCL/KR/BV-02-C
    description: Please bind an AppKey to a Model Id = 2 for the testing.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-03 23:40:16,202 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:40:16,202 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:40:17,206 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/KR/BV-02-C on_implicit_send
2023-11-03 23:40:17,206 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 22, Please bind an AppKey to a Model Id = 2 for the testing., MESH/CFGCL/KR/BV-02-C
2023-11-03 23:40:17,206 LT1-thread root DEBUG mesh.py                   1469  mesh_cfg_model_app_bind   : mesh_cfg_model_app_bind
2023-11-03 23:40:17,206 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 42 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00\\x00\\x00\\x02\\x00')"
2023-11-03 23:40:17,207 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '042a000a0000000100010000000200'
2023-11-03 23:40:17,207 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:40:17,428 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:17,443 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:40:17,459 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:40:17,475 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 20 01 15 55 00 6c d7 0d 7e 9d a6 64 e3 ad'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80 \x01\x15U\x00l\xd7\r~\x9d\xa6d\xe3\xad')
2023-11-03 23:40:17,491 BTPWorkerThread-2131 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80 \x01\x15U\x00l\xd7\r~\x9d\xa6d\xe3\xad',)
2023-11-03 23:40:17,507 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:17,523 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2023-11-03 23:40:17,523 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 16 bytes data
2023-11-03 23:40:17,523 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 09 80 80 20 21 6d 36 f0 e1 28'}, bytearray(b'\x03\x00\x01\x00\x03\x00\t\x80\x80 !m6\xf0\xe1(')
2023-11-03 23:40:17,539 BTPWorkerThread-2131 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x03\x00\x01\x00\x03\x00\t\x80\x80 !m6\xf0\xe1(',)
2023-11-03 23:40:17,555 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:17,571 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=14) bytearray(b'\x04\x8f\x00\x0e\x00')
2023-11-03 23:40:17,619 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-03 23:40:17,651 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 09 80 3e 00 01 00 00 00 02 00'}, bytearray(b'\x01\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x02\x00')
2023-11-03 23:40:17,699 BTPWorkerThread-2131 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=14) (b'\x01\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x02\x00',)
2023-11-03 23:40:17,715 BTPWorkerThread-2131 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x02\x00' 14
2023-11-03 23:40:17,763 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:17,778 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=42, ctrl_index=0, data_len=1) bytearray(b'\x04*\x00\x01\x00')
2023-11-03 23:40:17,826 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 23:40:17,858 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 23:40:17,906 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 22 test case MESH/CFGCL/KR/BV-02-C
2023-11-03 23:40:17,908 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:40:17,909 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 22
    test_case_name: MESH/CFGCL/KR/BV-02-C
    description: Please bind an AppKey to a Model Id = 3 for the testing.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-03 23:40:17,909 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:40:17,910 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:40:18,912 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/KR/BV-02-C on_implicit_send
2023-11-03 23:40:18,913 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 22, Please bind an AppKey to a Model Id = 3 for the testing., MESH/CFGCL/KR/BV-02-C
2023-11-03 23:40:18,913 LT1-thread root DEBUG mesh.py                   1469  mesh_cfg_model_app_bind   : mesh_cfg_model_app_bind
2023-11-03 23:40:18,914 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 42 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00\\x00\\x00\\x03\\x00')"
2023-11-03 23:40:18,914 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '042a000a0000000100010000000300'
2023-11-03 23:40:18,914 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:40:19,162 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:19,178 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:40:19,226 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:40:19,226 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 28 01 8e 5e e6 ae 49 c3 71 ba 75 ff 20 3b'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80(\x01\x8e^\xe6\xaeI\xc3q\xbau\xff ;')
2023-11-03 23:40:19,226 BTPWorkerThread-2131 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80(\x01\x8e^\xe6\xaeI\xc3q\xbau\xff ;',)
2023-11-03 23:40:19,226 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:19,226 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2023-11-03 23:40:19,258 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 16 bytes data
2023-11-03 23:40:19,290 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 09 80 80 28 21 cd b8 ed 75 02'}, bytearray(b'\x03\x00\x01\x00\x03\x00\t\x80\x80(!\xcd\xb8\xedu\x02')
2023-11-03 23:40:19,290 BTPWorkerThread-2131 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x03\x00\x01\x00\x03\x00\t\x80\x80(!\xcd\xb8\xedu\x02',)
2023-11-03 23:40:19,306 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:19,306 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=14) bytearray(b'\x04\x8f\x00\x0e\x00')
2023-11-03 23:40:19,306 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-03 23:40:19,306 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 09 80 3e 00 01 00 00 00 03 00'}, bytearray(b'\x01\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x03\x00')
2023-11-03 23:40:19,306 BTPWorkerThread-2131 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=14) (b'\x01\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x03\x00',)
2023-11-03 23:40:19,306 BTPWorkerThread-2131 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x03\x00' 14
2023-11-03 23:40:19,322 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:19,322 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=42, ctrl_index=0, data_len=1) bytearray(b'\x04*\x00\x01\x00')
2023-11-03 23:40:19,322 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 23:40:19,338 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 23:40:19,338 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 22 test case MESH/CFGCL/KR/BV-02-C
2023-11-03 23:40:19,339 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:40:20,192 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 276
    test_case_name: MESH/CFGCL/KR/BV-02-C
    description: Please send NetKey Update.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-03 23:40:20,192 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:40:20,192 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:40:20,342 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/KR/BV-02-C on_implicit_send
2023-11-03 23:40:20,342 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 276, Please send NetKey Update., MESH/CFGCL/KR/BV-02-C
2023-11-03 23:40:20,342 LT1-thread root DEBUG mesh.py                   1379  mesh_cfg_netkey_update    : mesh_cfg_netkey_update
2023-11-03 23:40:20,342 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 59 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x00\\x00')"
2023-11-03 23:40:20,342 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '043b00160000000100000000000000000000000000000000010000'
2023-11-03 23:40:20,343 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:40:20,470 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:20,486 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-03 23:40:20,502 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-03 23:40:20,518 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 03 00 07 00 00 34 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x03\x00\x07\x00\x004\x00\x00\x00\x03')
2023-11-03 23:40:20,534 BTPWorkerThread-2131 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x03\x00\x07\x00\x004\x00\x00\x00\x03',)
2023-11-03 23:40:20,757 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:20,757 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2023-11-03 23:40:20,773 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 20 bytes data
2023-11-03 23:40:20,789 BTPWorkerThread-2131 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0d 80 00 34 00 6b dc e7 4e c0 cd 18 d5 ed'}, bytearray(b'\x03\x00\x01\x00\x03\x00\r\x80\x004\x00k\xdc\xe7N\xc0\xcd\x18\xd5\xed')
2023-11-03 23:40:20,821 BTPWorkerThread-2131 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x03\x00\r\x80\x004\x00k\xdc\xe7N\xc0\xcd\x18\xd5\xed',)
2023-11-03 23:40:20,853 BTPWorkerThread-2131 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:40:20,868 BTPWorkerThread-2131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=10) bytearray(b'\x04\x8f\x00\n\x00')
2023-11-03 23:40:20,884 BTPWorkerThread-2131 root DEBUG iutctl_common.py          91    read                      : Read 10 bytes data
