2026-05-30 23:35:20,474 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HA/DISC/BV-06-C

2026-05-30 23:35:57,111 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10656 ms
 HAP/HA/DISC/BV-06-C Discover Primary Service by Service UUID Request completed successfully.

2026-05-30 23:35:57,114 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+10656 ms
 HAP/HA/DISC/BV-06-C The IUT successfully returned the UUID for Published Audio Capability

2026-05-30 23:35:57,116 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10656 ms
 HAP/HA/DISC/BV-06-C The IUT successfully returned the UUID for Published Audio Capability

2026-05-30 23:35:57,119 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10656 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0039,
                           endingHandle=0x004B,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-30 23:35:57,122 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10953 ms
 HAP/HA/DISC/BV-06-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x002C,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=06,
                           AttributeSize=07,
                           Handle=003A,
                           AttrValue=2BC9003B12,
                           Handle=003D,
                           AttrValue=2BCA003E1A,
                           Handle=0040,
                           AttrValue=2BCB004112,
                           Handle=0043,
                           AttrValue=2BCC00441A,
                           Handle=0046,
                           AttrValue=2BCD004712,
                           Handle=0049,
                           AttrValue=2BCE004A12
                         }
2026-05-30 23:35:57,126 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10953 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x003A
					value{
                               Properties=0x12,
                               Handle=0x003B,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x003D
					value{
                               Properties=0x1A,
                               Handle=0x003E,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x0040
					value{
                               Properties=0x12,
                               Handle=0x0041,
                               UUID=0x2BCB
                             }

                           }
				{
                             handle=0x0043
					value{
                               Properties=0x1A,
                               Handle=0x0044,
                               UUID=0x2BCC
                             }

                           }
				{
                             handle=0x0046
					value{
                               Properties=0x12,
                               Handle=0x0047,
                               UUID=0x2BCD
                             }

                           }
				{
                             handle=0x0049
					value{
                               Properties=0x12,
                               Handle=0x004A,
                               UUID=0x2BCE
                             }

                           }

                         }
2026-05-30 23:35:57,132 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11250 ms
 HAP/HA/DISC/BV-06-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-30 23:35:57,136 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11250 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x003A
					value{
                               Properties=0x12,
                               Handle=0x003B,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x003D
					value{
                               Properties=0x1A,
                               Handle=0x003E,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x0040
					value{
                               Properties=0x12,
                               Handle=0x0041,
                               UUID=0x2BCB
                             }

                           }
				{
                             handle=0x0043
					value{
                               Properties=0x1A,
                               Handle=0x0044,
                               UUID=0x2BCC
                             }

                           }
				{
                             handle=0x0046
					value{
                               Properties=0x12,
                               Handle=0x0047,
                               UUID=0x2BCD
                             }

                           }
				{
                             handle=0x0049
					value{
                               Properties=0x12,
                               Handle=0x004A,
                               UUID=0x2BCE
                             }

                           }

                         }
2026-05-30 23:35:57,142 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11250 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,145 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11250 ms
 HAP/HA/DISC/BV-06-C Discover All Characteristics of Service Request completed successfully.

2026-05-30 23:35:57,148 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11250 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x003C,
                           endingHandle=0x003C
                         }
2026-05-30 23:35:57,151 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11547 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x003C,
                             uuid=0x2902
					
                           }
                         }
2026-05-30 23:35:57,154 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11547 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x003C,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-30 23:35:57,157 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11547 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,160 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11547 ms
 HAP/HA/DISC/BV-06-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-30 23:35:57,162 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11547 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x003F,
                           endingHandle=0x003F
                         }
2026-05-30 23:35:57,165 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11860 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x003F,
                             uuid=0x2902
					
                           }
                         }
2026-05-30 23:35:57,168 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11860 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x003F,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-30 23:35:57,174 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11860 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,177 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11860 ms
 HAP/HA/DISC/BV-06-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-30 23:35:57,180 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11860 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0042,
                           endingHandle=0x0042
                         }
2026-05-30 23:35:57,182 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12156 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0042,
                             uuid=0x2902
					
                           }
                         }
2026-05-30 23:35:57,186 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12156 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0042,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-30 23:35:57,189 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+12156 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,191 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+12156 ms
 HAP/HA/DISC/BV-06-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-30 23:35:57,194 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+12156 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0045,
                           endingHandle=0x0045
                         }
2026-05-30 23:35:57,197 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12453 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0045,
                             uuid=0x2902
					
                           }
                         }
2026-05-30 23:35:57,200 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12453 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0045,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-30 23:35:57,203 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+12453 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,206 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+12453 ms
 HAP/HA/DISC/BV-06-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-30 23:35:57,209 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+12453 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0048,
                           endingHandle=0x0048
                         }
2026-05-30 23:35:57,211 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12750 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0048,
                             uuid=0x2902
					
                           }
                         }
2026-05-30 23:35:57,214 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+12750 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0048,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-30 23:35:57,217 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+12750 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,220 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+12750 ms
 HAP/HA/DISC/BV-06-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-30 23:35:57,225 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+12750 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x004B,
                           endingHandle=0x004B
                         }
2026-05-30 23:35:57,230 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13047 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x004B,
                             uuid=0x2902
					
                           }
                         }
2026-05-30 23:35:57,236 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13047 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x004B,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-30 23:35:57,241 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13047 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,244 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+13047 ms
 HAP/HA/DISC/BV-06-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-30 23:35:57,246 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+13047 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_FIND_BY_TYPE_VALUE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002,
                           4E18
                         }
2026-05-30 23:35:57,251 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13360 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_BY_TYPE_VALUE_RSP{
                           lcid=0x1205,
                           HandleRange={
                             				{
                               foundAttributeHandle=0x004C,
                               endFoundHandle=0x005B
					
                             }
                           }
                         }
2026-05-30 23:35:57,256 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13656 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_BY_TYPE_VALUE_CFM{
                           lcid=1205,
                           result=0x0000,
                           errorHandle=0x0000,
                           HandleRanges={
                             				{
                               foundAttributeHandle=0x004C,
                               endFoundHandle=0x005B,
                               
					
                             }
                           }
                         }
2026-05-30 23:35:57,260 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13656 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,262 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+13656 ms
 HAP/HA/DISC/BV-06-C Discover Primary Service by Service UUID Request completed successfully.

2026-05-30 23:35:57,265 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+13656 ms
 HAP/HA/DISC/BV-06-C The IUT successfully returned the UUID for Audio Stream Control

2026-05-30 23:35:57,268 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+13656 ms
 HAP/HA/DISC/BV-06-C The IUT successfully returned the UUID for Audio Stream Control

2026-05-30 23:35:57,270 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+13656 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x004C,
                           endingHandle=0x005B,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-30 23:35:57,273 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+13953 ms
 HAP/HA/DISC/BV-06-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0025,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=05,
                           AttributeSize=07,
                           Handle=004D,
                           AttrValue=2BC6004E1C,
                           Handle=0050,
                           AttrValue=2BC4005112,
                           Handle=0053,
                           AttrValue=2BC4005412,
                           Handle=0056,
                           AttrValue=2BC5005712,
                           Handle=0059,
                           AttrValue=2BC5005A12
                         }
2026-05-30 23:35:57,277 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13953 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x004D
					value{
                               Properties=0x1C,
                               Handle=0x004E,
                               UUID=0x2BC6
                             }

                           }
				{
                             handle=0x0050
					value{
                               Properties=0x12,
                               Handle=0x0051,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x0053
					value{
                               Properties=0x12,
                               Handle=0x0054,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x0056
					value{
                               Properties=0x12,
                               Handle=0x0057,
                               UUID=0x2BC5
                             }

                           }
				{
                             handle=0x0059
					value{
                               Properties=0x12,
                               Handle=0x005A,
                               UUID=0x2BC5
                             }

                           }

                         }
2026-05-30 23:35:57,283 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+14250 ms
 HAP/HA/DISC/BV-06-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-30 23:35:57,288 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14250 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x004D
					value{
                               Properties=0x1C,
                               Handle=0x004E,
                               UUID=0x2BC6
                             }

                           }
				{
                             handle=0x0050
					value{
                               Properties=0x12,
                               Handle=0x0051,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x0053
					value{
                               Properties=0x12,
                               Handle=0x0054,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x0056
					value{
                               Properties=0x12,
                               Handle=0x0057,
                               UUID=0x2BC5
                             }

                           }
				{
                             handle=0x0059
					value{
                               Properties=0x12,
                               Handle=0x005A,
                               UUID=0x2BC5
                             }

                           }

                         }
2026-05-30 23:35:57,293 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+14250 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,297 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+14250 ms
 HAP/HA/DISC/BV-06-C Discover All Characteristics of Service Request completed successfully.

2026-05-30 23:35:57,300 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+14250 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x004F,
                           endingHandle=0x004F
                         }
2026-05-30 23:35:57,303 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14547 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x004F,
                             uuid=0x2902
					
                           }
                         }
2026-05-30 23:35:57,306 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14547 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x004F,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-30 23:35:57,309 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+14547 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,311 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+14547 ms
 HAP/HA/DISC/BV-06-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-30 23:35:57,314 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+14547 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0052,
                           endingHandle=0x0052
                         }
2026-05-30 23:35:57,317 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14860 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0052,
                             uuid=0x2902
					
                           }
                         }
2026-05-30 23:35:57,320 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14860 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0052,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-30 23:35:57,323 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+14860 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,325 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+14860 ms
 HAP/HA/DISC/BV-06-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-30 23:35:57,328 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+14860 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0055,
                           endingHandle=0x0055
                         }
2026-05-30 23:35:57,331 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15156 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0055,
                             uuid=0x2902
					
                           }
                         }
2026-05-30 23:35:57,334 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15156 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0055,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-30 23:35:57,337 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15156 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,339 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15156 ms
 HAP/HA/DISC/BV-06-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-30 23:35:57,342 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15156 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0058,
                           endingHandle=0x0058
                         }
2026-05-30 23:35:57,348 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15453 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0058,
                             uuid=0x2902
					
                           }
                         }
2026-05-30 23:35:57,353 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15453 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0058,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-30 23:35:57,358 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15453 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,363 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15453 ms
 HAP/HA/DISC/BV-06-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-30 23:35:57,366 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15453 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x005B,
                           endingHandle=0x005B
                         }
2026-05-30 23:35:57,369 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15750 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x005B,
                             uuid=0x2902
					
                           }
                         }
2026-05-30 23:35:57,372 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15750 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x005B,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-30 23:35:57,375 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15750 ms
 HAP/HA/DISC/BV-06-C PASS

2026-05-30 23:35:57,378 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15750 ms
 HAP/HA/DISC/BV-06-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-30 23:35:57,380 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15750 ms
 HAP/HA/DISC/BV-06-C Discover VCS

2026-05-30 23:35:57,383 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15750 ms
 HAP/HA/DISC/BV-06-C Send Event               ATT!ATT_FIND_BY_TYPE_VALUE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002,
                           4418
                         }
2026-05-30 23:35:57,386 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16047 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_BY_TYPE_VALUE_RSP{
                           lcid=0x1205,
                           HandleRange={
                             				{
                               foundAttributeHandle=0x0094,
                               endFoundHandle=0x00A0
					
                             }
                           }
                         }
2026-05-30 23:35:57,391 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16360 ms
 HAP/HA/DISC/BV-06-C ATT?ATT_FIND_BY_TYPE_VALUE_CFM{
                           lcid=1205,
                           result=0x0000,
                           errorHandle=0x0000,
                           HandleRanges={
                             				{
                               foundAttributeHandle=0x0094,
                               endFoundHandle=0x00A0,
                               
					
                             }
                           }
                         }
2026-05-30 23:35:57,395 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16360 ms
 HAP/HA/DISC/BV-06-C PASS

