2021-11-06 03:09:29,768 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BI-02-C
2021-11-06 03:09:44,688 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-11-06 03:09:44,704 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-11-06 03:09:44,704 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-11-06 03:09:44,704 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6165DC'} {}
2021-11-06 03:09:44,704 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BI-02-C
2021-11-06 03:09:44,704 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-06 03:09:44,704 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 03:09:44,704 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 03:09:44,939 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-06 03:09:44,939 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07')
2021-11-06 03:09:44,939 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07',)
2021-11-06 03:09:44,939 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07'
2021-11-06 03:09:45,642 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2021-11-06 03:09:45,642 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À\x06',)", bytearray(b'\x00\xdcea\xc0\xae\xc0\x06')
2021-11-06 03:09:45,642 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xdcea\xc0\xae\xc0\x06',)
2021-11-06 03:09:45,642 root DEBUG gap.py                    238   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2021-11-06 03:09:45,642 root DEBUG gap.py                    240   gap_pairing_failed_ev_    : received b'\x00\xdcea\xc0\xae\xc0\x06'
2021-11-06 03:09:45,642 root DEBUG gap.py                    249   gap_pairing_failed_ev_    : received (0, 'c0aec06165dc', 6)
2021-11-06 03:09:45,642 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-06 03:09:45,642 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À',)", bytearray(b'\x00\xdcea\xc0\xae\xc0')
2021-11-06 03:09:45,642 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdcea\xc0\xae\xc0',)
2021-11-06 03:09:45,642 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdcea\xc0\xae\xc0'
2021-11-06 03:09:45,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 03:09:45,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 03:09:45,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-06 03:09:45,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 149
2021-11-06 03:09:45,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/PER/SCOB/BI-02-C
2021-11-06 03:09:45,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[9C0A18AE3D298E47734AC4B54EB3B448]
[95A0787795D964322523D820C453684F]
2021-11-06 03:09:45,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-06 03:09:45,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 03:09:45,829 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BI-02-C on_implicit_send
2021-11-06 03:09:45,829 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BI-02-C join_post_wid_thread
2021-11-06 03:09:45,829 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 03:09:45,829 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[9C0A18AE3D298E47734AC4B54EB3B448]\n[95A0787795D964322523D820C453684F]', SM/PER/SCOB/BI-02-C
2021-11-06 03:09:45,829 root DEBUG gap.py                    887   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '95A0787795D964322523D820C453684F' '9C0A18AE3D298E47734AC4B54EB3B448'
2021-11-06 03:09:45,829 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 "bytearray(b'OhS\\xc4 \\xd8#%2d\\xd9\\x95wx\\xa0\\x95H\\xb4\\xb3N\\xb5\\xc4JsG\\x8e)=\\xae\\x18\\n\\x9c')"
2021-11-06 03:09:45,829 root DEBUG iutctl_common.py          122   send                      : sending frame '011a0020004f6853c420d823253264d9957778a09548b4b34eb5c44a73478e293dae180a9c'
2021-11-06 03:09:45,829 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-06 03:09:45,829 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 03:09:45,907 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-11-06 03:09:45,923 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 03:09:45,938 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-11-06 03:09:45,938 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BI-02-C
2021-11-06 03:09:45,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-06 03:09:45,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 03:09:45,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 03:09:45,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 03:09:45,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 03:09:45,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-06 03:09:45,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 115
2021-11-06 03:09:45,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/PER/SCOB/BI-02-C
2021-11-06 03:09:45,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-11-06 03:09:45,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-06 03:09:45,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 03:09:45,938 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BI-02-C on_implicit_send
2021-11-06 03:09:45,938 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BI-02-C join_post_wid_thread
2021-11-06 03:09:45,938 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 03:09:45,938 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BI-02-C
2021-11-06 03:09:45,938 root DEBUG gap.py                    599   gap_set_conn              : gap_set_conn
2021-11-06 03:09:45,938 root DEBUG gap.py                    650   gap_set_gendiscov         : gap_set_gendiscov
2021-11-06 03:09:45,938 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-11-06 03:09:45,938 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-11-06 03:09:45,938 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-06 03:09:45,938 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 03:09:46,016 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-11-06 03:09:46,047 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-11-06 03:09:46,063 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-11-06 03:09:46,063 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-11-06 03:09:46,063 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6165DC'} {}
2021-11-06 03:09:46,063 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BI-02-C
2021-11-06 03:09:46,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-06 03:09:46,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 03:09:46,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 03:09:46,266 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-06 03:09:46,266 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07')
2021-11-06 03:09:46,266 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07',)
2021-11-06 03:09:46,266 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07'
2021-11-06 03:09:47,110 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2021-11-06 03:09:47,110 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À\x03',)", bytearray(b'\x00\xdcea\xc0\xae\xc0\x03')
2021-11-06 03:09:47,110 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xdcea\xc0\xae\xc0\x03',)
2021-11-06 03:09:47,110 root DEBUG gap.py                    238   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2021-11-06 03:09:47,110 root DEBUG gap.py                    240   gap_pairing_failed_ev_    : received b'\x00\xdcea\xc0\xae\xc0\x03'
2021-11-06 03:09:47,110 root DEBUG gap.py                    249   gap_pairing_failed_ev_    : received (0, 'c0aec06165dc', 3)
2021-11-06 03:09:47,110 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-06 03:09:47,110 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À',)", bytearray(b'\x00\xdcea\xc0\xae\xc0')
2021-11-06 03:09:47,110 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdcea\xc0\xae\xc0',)
2021-11-06 03:09:47,110 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdcea\xc0\xae\xc0'
2021-11-06 03:09:50,874 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/SCOB/BI-02-C SM/PER/SCOB/BI-02-C

2021-11-06 03:09:50,874 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BI-02-C - Started
2021-11-06 03:09:51,374 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14562 ms
 SM/PER/SCOB/BI-02-C PASS

2021-11-06 03:09:51,374 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BI-02-C - PASS
2021-11-06 03:09:51,374 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14562 ms
 SM/PER/SCOB/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#b7Hqp5Jgszw98gt7MdtsOa7v9f4bLN/U+NFcRLzCJKJF4ATudSlbvtJq3fJVTyop

2021-11-06 03:09:51,437 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14562 ms
 SM/PER/SCOB/BI-02-C SM/PER/SCOB/BI-02-C

2021-11-06 03:09:51,468 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-06 03:09:51,468 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-06 03:09:51,468 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-06 03:09:52,484 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BI-02-C 
2021-11-06 03:09:52,484 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023689273EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-06 03:09:52,484 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 03:09:52,484 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-06 03:09:52,484 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023689273FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-06 03:09:52,484 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 03:09:52,484 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-06 03:09:56,233 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-06 03:09:56,233 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-06 03:09:56,279 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BI-02-C
