2021-10-24 03:06:00,341 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-02-C
2021-10-24 03:07:04,821 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-02-C - PASS
2021-10-24 03:07:04,821 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+60000 ms
 MESH/NODE/KR/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#DjUmZ/4cwKTUyX9m1pwvp80uCRpppeRwND9he7/hf9VF4ATudSlbvtJq3fJVTyop

2021-10-24 03:07:05,149 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+60000 ms
 MESH/NODE/KR/BI-02-C MESH/NODE/KR/BI-02-C

2021-10-24 03:07:05,290 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-24 03:07:05,290 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-24 03:07:05,290 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-24 03:07:06,305 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-02-C 
2021-10-24 03:07:06,305 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F977454A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 03:07:06,305 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 03:07:06,305 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 03:07:06,305 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 03:07:06,305 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F977454940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 03:07:06,305 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 03:07:06,305 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-24 03:07:10,023 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-24 03:07:10,023 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-24 03:07:10,070 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-02-C
