2021-08-03 22:53:51,812 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2021-08-03 22:55:16,820 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00E\x83Îæt+ÖÌÆ\x1c?B',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00E\x83\xce\xe6t+\xd6\xcc\xc6\x1c?B')
2021-08-03 22:55:16,820 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00E\x83\xce\xe6t+\xd6\xcc\xc6\x1c?B',)
2021-08-03 22:55:27,103 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:55:27,103 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00|!*ÌÀ\x05Î\x8cú>°:\n!',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|!*\xcc\xc0\x05\xce\x8c\xfa>\xb0:\n!')
2021-08-03 22:55:27,103 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|!*\xcc\xc0\x05\xce\x8c\xfa>\xb0:\n!',)
2021-08-03 22:55:27,587 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:55:27,588 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x01í\x9bÜ4\x02\x07î\x896m¯F',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x01\xed\x9b\xdc4\x02\x07\xee\x896m\xafF')
2021-08-03 22:55:27,588 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x01\xed\x9b\xdc4\x02\x07\xee\x896m\xafF',)
2021-08-03 22:55:27,632 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:55:27,633 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00|!*ÌÀ\x05Î\x8cú>°:\n!',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|!*\xcc\xc0\x05\xce\x8c\xfa>\xb0:\n!')
2021-08-03 22:55:27,633 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|!*\xcc\xc0\x05\xce\x8c\xfa>\xb0:\n!',)
2021-08-03 22:55:30,784 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:55:30,785 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x8c\x00BÈf\x08Ý\x9cV\x9fö¨\x0eÁ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x8c\x00B\xc8f\x08\xdd\x9cV\x9f\xf6\xa8\x0e\xc1')
2021-08-03 22:55:30,785 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x8c\x00B\xc8f\x08\xdd\x9cV\x9f\xf6\xa8\x0e\xc1',)
2021-08-03 22:55:33,977 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-03 22:55:33,977 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x90\x00\x8dg+§¥\x03\x9b\x16\x89',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x90\x00\x8dg+\xa7\xa5\x03\x9b\x16\x89')
2021-08-03 22:55:33,977 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x90\x00\x8dg+\xa7\xa5\x03\x9b\x16\x89',)
2021-08-03 22:55:37,185 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:55:37,185 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x94\x00\x96\x8cÊF8T¤¼\x88Ù\xa0G',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x94\x00\x96\x8c\xcaF8T\xa4\xbc\x88\xd9\xa0G')
2021-08-03 22:55:37,185 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x94\x00\x96\x8c\xcaF8T\xa4\xbc\x88\xd9\xa0G',)
2021-08-03 22:55:41,051 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2021-08-03 22:55:41,051 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BV-01-C - Started
2021-08-03 22:55:42,646 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+105016 ms
 MESH/NODE/KR/BV-01-C PASS

2021-08-03 22:55:42,646 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BV-01-C - PASS
2021-08-03 22:55:42,648 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+105016 ms
 MESH/NODE/KR/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F1tiu2ITs0QfEZphWtMChtuy6szcsi31niBfbfjktI9k0dlyuY+cF1l

2021-08-03 22:55:42,651 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+105016 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2021-08-03 22:55:42,730 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-03 22:55:42,730 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-03 22:55:42,730 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-03 22:55:43,739 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/KR/BV-01-C 
2021-08-03 22:55:43,739 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 22:55:43,739 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 22:55:43,739 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 22:55:43,739 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 22:55:43,740 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 22:55:43,740 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 22:55:43,740 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-03 22:55:47,287 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-03 22:55:47,287 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-03 22:55:47,349 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-01-C
