2023-10-23 15:52:09,455 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-01-C
2023-10-23 15:52:27,295 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-23 15:52:27,311 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 00 03 00 03 00 10 80 00 08 21 ec ee 27 d4 70 fd 75 e2 93 db 60 ab'}, bytearray(b"\x07\x00\x03\x00\x03\x00\x10\x80\x00\x08!\xec\xee\'\xd4p\xfdu\xe2\x93\xdb`\xab")
2023-10-23 15:52:27,343 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x07\x00\x03\x00\x03\x00\x10\x80\x00\x08!\xec\xee'\xd4p\xfdu\xe2\x93\xdb`\xab",)
2023-10-23 15:52:27,359 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 15:52:27,391 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-10-23 15:52:27,423 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 25 bytes data
2023-10-23 15:52:27,439 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 03 00 14 00 00 00 00 01 23 45 67 89 ab cd ef 01 23 45 67 89 fe dc ba'}, bytearray(b'\x03\x00\x03\x00\x14\x00\x00\x00\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xfe\xdc\xba')
2023-10-23 15:52:27,455 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x03\x00\x03\x00\x14\x00\x00\x00\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xfe\xdc\xba',)
2023-10-23 15:52:27,471 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x03\x00\x03\x00\x14\x00\x00\x00\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xfe\xdc\xba' 25
2023-10-23 15:52:27,503 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 15:52:27,519 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-23 15:52:27,519 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-23 15:52:27,519 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 01 03 00 03 00 07 00 00 08 00 00 00 03'}, bytearray(b'\x01\x01\x03\x00\x03\x00\x07\x00\x00\x08\x00\x00\x00\x03')
2023-10-23 15:52:27,551 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x01\x01\x03\x00\x03\x00\x07\x00\x00\x08\x00\x00\x00\x03',)
2023-10-23 15:52:27,567 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 15:52:27,567 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-23 15:52:27,567 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-23 15:52:27,567 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 03 00 0b 00 6e 01 ec 01 84 9f f1 9f e8 ca'}, bytearray(b'\x01\x00\x03\x00\x03\x00\x0b\x00n\x01\xec\x01\x84\x9f\xf1\x9f\xe8\xca')
2023-10-23 15:52:27,567 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x01\x00\x03\x00\x03\x00\x0b\x00n\x01\xec\x01\x84\x9f\xf1\x9f\xe8\xca',)
2023-10-23 15:52:27,567 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 15:52:27,583 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-23 15:52:27,615 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-23 15:52:27,615 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 03 00 06 80 03 00 00 00 00'}, bytearray(b'\x03\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00')
2023-10-23 15:52:27,631 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x03\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00',)
2023-10-23 15:52:27,647 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x03\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00' 11
2023-10-23 15:52:27,647 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 15:52:27,647 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=39, ctrl_index=0, data_len=1) bytearray(b"\x04\'\x00\x01\x00")
2023-10-23 15:52:27,694 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-23 15:52:27,694 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-23 15:52:27,710 LT1-thread root DEBUG mesh.py                   1402  mesh_cfg_appkey_add       : mesh_cfg_appkey_add
2023-10-23 15:52:27,710 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 39 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xfe\\xdc\\xba\\x00\\x00')"
2023-10-23 15:52:27,710 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '04270018000000010000000123456789abcdef0123456789fedcba0000'
2023-10-23 15:52:27,710 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-23 15:52:27,870 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 15:52:27,886 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-23 15:52:27,917 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-23 15:52:27,933 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 03 00 07 00 00 18 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x03\x00\x07\x00\x00\x18\x00\x00\x00\x03')
2023-10-23 15:52:27,933 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x03\x00\x07\x00\x00\x18\x00\x00\x00\x03',)
2023-10-23 15:52:28,091 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 15:52:28,091 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-23 15:52:28,091 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-23 15:52:28,091 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 1c 00 74 52 ef f9 61 d6 b9 4c c4 df'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00\x1c\x00tR\xef\xf9a\xd6\xb9L\xc4\xdf')
2023-10-23 15:52:28,091 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00\x1c\x00tR\xef\xf9a\xd6\xb9L\xc4\xdf',)
2023-10-23 15:52:28,107 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 15:52:28,123 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-23 15:52:28,123 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-23 15:52:28,123 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 06 80 03 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00')
2023-10-23 15:52:28,139 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00',)
2023-10-23 15:52:28,155 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00' 11
2023-10-23 15:52:28,219 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 15:52:28,219 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=39, ctrl_index=0, data_len=1) bytearray(b"\x04\'\x00\x01\x00")
2023-10-23 15:52:28,251 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-23 15:52:28,283 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-23 15:52:28,315 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 518 test case MESH/CFGCL/KR/BV-01-C
2023-10-23 15:52:28,316 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-23 15:52:28,317 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 22
    test_case_name: MESH/CFGCL/KR/BV-01-C
    description: Please bind an AppKey to a Model Id = 2 for the testing.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-23 15:52:28,317 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-23 15:52:28,317 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-23 15:52:29,319 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/KR/BV-01-C on_implicit_send
2023-10-23 15:52:29,319 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 22, Please bind an AppKey to a Model Id = 2 for the testing., MESH/CFGCL/KR/BV-01-C
2023-10-23 15:52:29,319 LT1-thread root DEBUG mesh.py                   1462  mesh_cfg_model_app_bind   : mesh_cfg_model_app_bind
2023-10-23 15:52:29,319 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 42 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00\\x00\\x00\\x02\\x00')"
2023-10-23 15:52:29,319 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '042a000a0000000100010000000200'
2023-10-23 15:52:29,320 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-23 15:52:29,559 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 15:52:29,575 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-23 15:52:29,622 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-23 15:52:29,654 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 20 01 64 57 b1 e8 e7 23 36 f6 f3 cd e3 aa'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80 \x01dW\xb1\xe8\xe7#6\xf6\xf3\xcd\xe3\xaa')
2023-10-23 15:52:29,670 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80 \x01dW\xb1\xe8\xe7#6\xf6\xf3\xcd\xe3\xaa',)
2023-10-23 15:52:29,798 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 15:52:29,813 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2023-10-23 15:52:29,829 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-23 15:52:29,845 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 09 80 80 20 21 89 de 97 0e 1d'}, bytearray(b'\x03\x00\x01\x00\x03\x00\t\x80\x80 !\x89\xde\x97\x0e\x1d')
2023-10-23 15:52:29,860 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x03\x00\x01\x00\x03\x00\t\x80\x80 !\x89\xde\x97\x0e\x1d',)
2023-10-23 15:52:29,876 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 15:52:29,892 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=14) bytearray(b'\x04\x8f\x00\x0e\x00')
2023-10-23 15:52:29,924 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-23 15:52:29,940 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 09 80 3e 00 01 00 00 00 02 00'}, bytearray(b'\x01\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x02\x00')
2023-10-23 15:52:29,956 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=14) (b'\x01\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x02\x00',)
2023-10-23 15:52:29,956 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x02\x00' 14
2023-10-23 15:52:30,003 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 15:52:30,019 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=42, ctrl_index=0, data_len=1) bytearray(b'\x04*\x00\x01\x00')
2023-10-23 15:52:30,019 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-23 15:52:30,019 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-23 15:52:30,035 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 22 test case MESH/CFGCL/KR/BV-01-C
2023-10-23 15:52:30,036 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-23 15:52:30,038 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 22
    test_case_name: MESH/CFGCL/KR/BV-01-C
    description: Please bind an AppKey to a Model Id = 3 for the testing.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-23 15:52:30,038 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-23 15:52:30,038 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-23 15:52:31,039 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/KR/BV-01-C on_implicit_send
2023-10-23 15:52:31,040 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 22, Please bind an AppKey to a Model Id = 3 for the testing., MESH/CFGCL/KR/BV-01-C
2023-10-23 15:52:31,040 LT1-thread root DEBUG mesh.py                   1462  mesh_cfg_model_app_bind   : mesh_cfg_model_app_bind
2023-10-23 15:52:31,041 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 42 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00\\x00\\x00\\x03\\x00')"
2023-10-23 15:52:31,041 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '042a000a0000000100010000000300'
2023-10-23 15:52:31,042 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-23 15:52:31,246 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 15:52:31,262 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-23 15:52:31,310 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-23 15:52:31,326 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 28 01 03 ab 47 d9 1d 9b c2 15 a7 81 4a 02'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80(\x01\x03\xabG\xd9\x1d\x9b\xc2\x15\xa7\x81J\x02')
2023-10-23 15:52:31,326 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80(\x01\x03\xabG\xd9\x1d\x9b\xc2\x15\xa7\x81J\x02',)
2023-10-23 15:52:31,326 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 15:52:31,358 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2023-10-23 15:52:31,406 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-23 15:52:31,422 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 09 80 80 28 21 25 be 06 fa d9'}, bytearray(b'\x03\x00\x01\x00\x03\x00\t\x80\x80(!%\xbe\x06\xfa\xd9')
2023-10-23 15:52:31,470 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x03\x00\x01\x00\x03\x00\t\x80\x80(!%\xbe\x06\xfa\xd9',)
2023-10-23 15:52:31,502 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 15:52:31,518 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=14) bytearray(b'\x04\x8f\x00\x0e\x00')
2023-10-23 15:52:31,566 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-23 15:52:31,582 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 09 80 3e 00 01 00 00 00 03 00'}, bytearray(b'\x01\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x03\x00')
2023-10-23 15:52:31,614 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=14) (b'\x01\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x03\x00',)
2023-10-23 15:52:31,662 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x03\x00' 14
2023-10-23 15:52:31,694 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 15:52:31,710 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=42, ctrl_index=0, data_len=1) bytearray(b'\x04*\x00\x01\x00')
2023-10-23 15:52:31,726 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-23 15:52:31,726 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-23 15:52:31,742 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 22 test case MESH/CFGCL/KR/BV-01-C
2023-10-23 15:52:31,743 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-23 15:52:32,312 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 275
    test_case_name: MESH/CFGCL/KR/BV-01-C
    description: Please send Config Key Refresh Phase Get.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-23 15:52:32,312 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-23 15:52:32,313 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-23 15:52:32,746 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/KR/BV-01-C on_implicit_send
2023-10-23 15:52:32,746 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 275, Please send Config Key Refresh Phase Get., MESH/CFGCL/KR/BV-01-C
2023-10-23 15:52:32,747 LT1-thread root DEBUG mesh.py                   1021  mesh_cfg_krp_get          : mesh_cfg_krp_get
2023-10-23 15:52:32,747 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 75 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00')"
2023-10-23 15:52:32,747 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '044b000600000001000000'
2023-10-23 15:52:32,747 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-23 15:52:32,999 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 15:52:32,999 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-23 15:52:33,047 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-23 15:52:33,063 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 30 00 f4 28 85 bd 85 ca 02 b9 37 c6'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x000\x00\xf4(\x85\xbd\x85\xca\x02\xb97\xc6')
2023-10-23 15:52:33,079 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x000\x00\xf4(\x85\xbd\x85\xca\x02\xb97\xc6',)
2023-10-23 15:52:33,079 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 15:52:33,079 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-23 15:52:33,127 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-23 15:52:33,143 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 06 80 17 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x06\x80\x17\x00\x00\x00\x00')
2023-10-23 15:52:33,143 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80\x17\x00\x00\x00\x00',)
2023-10-23 15:52:33,143 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80\x17\x00\x00\x00\x00' 11
2023-10-23 15:52:33,191 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 15:52:33,223 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=75, ctrl_index=0, data_len=2) bytearray(b'\x04K\x00\x02\x00')
2023-10-23 15:52:33,271 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-23 15:52:33,287 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-23 15:52:33,319 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 275 test case MESH/CFGCL/KR/BV-01-C
2023-10-23 15:52:33,320 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-23 15:52:33,322 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 276
    test_case_name: MESH/CFGCL/KR/BV-01-C
    description: Please send NetKey Update.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-23 15:52:33,322 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-23 15:52:33,322 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-23 15:52:34,325 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/KR/BV-01-C on_implicit_send
2023-10-23 15:52:34,325 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 276, Please send NetKey Update., MESH/CFGCL/KR/BV-01-C
2023-10-23 15:52:34,325 LT1-thread root DEBUG mesh.py                   1372  mesh_cfg_netkey_update    : mesh_cfg_netkey_update
2023-10-23 15:52:34,325 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 59 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x00\\x00')"
2023-10-23 15:52:34,325 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '043b00160000000100000000000000000000000000000000010000'
2023-10-23 15:52:34,326 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-23 15:52:34,500 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 15:52:34,516 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-23 15:52:34,532 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-23 15:52:34,548 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 03 00 07 00 00 3c 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x03\x00\x07\x00\x00<\x00\x00\x00\x03')
