2023-08-19 03:35:54,045 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C
2023-08-19 03:35:54,045 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:36:02,476 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 6 test case MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:02,476 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 03:36:02,476 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 03:36:02,476 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 03:36:02,908 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:02,908 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-08-19 03:36:02,908 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-19 03:36:02,908 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-08-19 03:36:02,908 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-08-19 03:36:02,908 root DEBUG mesh.py                   618   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-08-19 03:36:02,987 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 03:36:02,987 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 03:36:02,987 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-08-19 03:36:02,987 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 500
2023-08-19 03:36:02,987 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:36:02,987 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Waiting for Composition Data Get Request.
2023-08-19 03:36:02,987 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-19 03:36:02,988 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 03:36:02,988 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C-LT2 on_implicit_send
2023-08-19 03:36:02,988 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C-LT2 join_post_wid_thread
2023-08-19 03:36:02,988 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 03:36:02,988 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 500, Waiting for Composition Data Get Request., MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:36:04,843 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:04,843 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2023-08-19 03:36:04,890 root DEBUG iutctl_common.py          89    read                      : Read 21 bytes data
2023-08-19 03:36:04,922 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 01 00 73 0f b1 b9 d7 20 44 e7 ac 88 9e a9 0d f9 3a f0 01'}, bytearray(b'\x00\x00\x01\x00s\x0f\xb1\xb9\xd7 D\xe7\xac\x88\x9e\xa9\r\xf9:\xf0\x01')
2023-08-19 03:36:04,969 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x01\x00s\x0f\xb1\xb9\xd7 D\xe7\xac\x88\x9e\xa9\r\xf9:\xf0\x01',)
2023-08-19 03:36:05,001 root DEBUG mesh.py                   1548  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2023-08-19 03:36:05,017 root DEBUG mesh.py                   1555  mesh_prov_node_added_ev   : 0x0000 0x0001 b'730fb1b9d72044e7ac889ea90df93af0' 1
2023-08-19 03:36:05,033 root DEBUG mesh.py                   764   mesh_composition_data_get : mesh_composition_data_get
2023-08-19 03:36:05,033 root DEBUG iutctl_common.py          104   send                      : send, 4 20 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x00')"
2023-08-19 03:36:05,033 root DEBUG iutctl_common.py          109   send                      : sending frame '04140005000000020000'
2023-08-19 03:36:05,033 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 03:36:05,096 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:05,128 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-08-19 03:36:05,176 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-19 03:36:05,208 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-08-19 03:36:05,255 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-08-19 03:36:05,271 root DEBUG mesh.py                   626   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-08-19 03:36:05,334 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:05,349 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-08-19 03:36:05,413 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-08-19 03:36:05,444 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 02 00 03 00 10 80 80 00 05 18 b9 28 82 d8 e2 b7 e8 db cd b9 dc'}, bytearray(b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00\x05\x18\xb9(\x82\xd8\xe2\xb7\xe8\xdb\xcd\xb9\xdc')
2023-08-19 03:36:05,492 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00\x05\x18\xb9(\x82\xd8\xe2\xb7\xe8\xdb\xcd\xb9\xdc',)
2023-08-19 03:36:05,524 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:05,540 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-08-19 03:36:05,588 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-08-19 03:36:05,620 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 02 00 03 00 10 80 80 00 25 1c f5 96 e6 59 d6 e8 c7 f4 0e 82 2a'}, bytearray(b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00%\x1c\xf5\x96\xe6Y\xd6\xe8\xc7\xf4\x0e\x82*')
2023-08-19 03:36:05,652 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00%\x1c\xf5\x96\xe6Y\xd6\xe8\xc7\xf4\x0e\x82*',)
2023-08-19 03:36:05,716 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:05,748 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-08-19 03:36:05,811 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-08-19 03:36:05,811 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 02 00 03 00 10 80 80 00 45 2d 03 5c fa 69 4d f4 2e 88 80 fa d0'}, bytearray(b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00E-\x03\\\xfaiM\xf4.\x88\x80\xfa\xd0')
2023-08-19 03:36:05,827 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00E-\x03\\\xfaiM\xf4.\x88\x80\xfa\xd0',)
2023-08-19 03:36:05,843 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:05,859 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-08-19 03:36:05,875 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-08-19 03:36:05,875 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 02 00 03 00 10 80 80 00 65 8c 3b 47 ca 66 32 c3 c8 eb d5 f5 d3'}, bytearray(b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00e\x8c;G\xcaf2\xc3\xc8\xeb\xd5\xf5\xd3')
2023-08-19 03:36:05,907 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00e\x8c;G\xcaf2\xc3\xc8\xeb\xd5\xf5\xd3',)
2023-08-19 03:36:05,971 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:06,003 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-08-19 03:36:06,067 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-08-19 03:36:06,099 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 02 00 03 00 10 80 80 00 85 fd 88 79 db a1 7b 83 63 2e 16 9c 4b'}, bytearray(b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00\x85\xfd\x88y\xdb\xa1{\x83c.\x16\x9cK')
2023-08-19 03:36:06,146 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00\x85\xfd\x88y\xdb\xa1{\x83c.\x16\x9cK',)
2023-08-19 03:36:06,226 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:06,226 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-08-19 03:36:06,242 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-08-19 03:36:06,258 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 02 00 03 00 0c 80 80 00 a5 a7 33 f6 dc b5 59 cf 7b'}, bytearray(b'\x03\x00\x02\x00\x03\x00\x0c\x80\x80\x00\xa5\xa73\xf6\xdc\xb5Y\xcf{')
2023-08-19 03:36:06,290 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x02\x00\x03\x00\x0c\x80\x80\x00\xa5\xa73\xf6\xdc\xb5Y\xcf{',)
2023-08-19 03:36:06,322 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:06,354 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=20, ctrl_index=0, data_len=58) bytearray(b'\x04\x14\x00:\x00')
2023-08-19 03:36:06,418 root DEBUG iutctl_common.py          89    read                      : Read 58 bytes data
2023-08-19 03:36:06,450 root DEBUG iutctl_common.py          97    read                      : Received data: {'3f 00 1a 00 00 01 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'?\x00\x1a\x00\x00\x01\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-08-19 03:36:06,467 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 500 test case MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:36:06,467 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 03:36:06,467 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 03:36:06,467 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 03:36:06,469 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 03:36:06,469 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 03:36:06,469 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-08-19 03:36:06,470 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 518
2023-08-19 03:36:06,470 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:36:06,470 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send AppKey Add.
2023-08-19 03:36:06,470 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-19 03:36:06,470 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 03:36:06,470 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C-LT2 on_implicit_send
2023-08-19 03:36:06,470 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C-LT2 join_post_wid_thread
2023-08-19 03:36:06,470 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 03:36:06,470 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 518, Please send AppKey Add., MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:36:06,470 root DEBUG mesh.py                   1158  mesh_cfg_appkey_add       : mesh_cfg_appkey_add
2023-08-19 03:36:06,470 root DEBUG iutctl_common.py          104   send                      : send, 4 39 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xfe\\xdc\\xba\\x00\\x00')"
2023-08-19 03:36:06,470 root DEBUG iutctl_common.py          109   send                      : sending frame '04270018000000020000000123456789abcdef0123456789fedcba0000'
2023-08-19 03:36:06,470 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 03:36:06,626 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:06,658 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-08-19 03:36:06,674 root DEBUG iutctl_common.py          89    read                      : Read 14 bytes data
2023-08-19 03:36:06,690 root DEBUG iutctl_common.py          97    read                      : Received data: {'07 01 02 00 03 00 07 00 00 08 00 00 00 03'}, bytearray(b'\x07\x01\x02\x00\x03\x00\x07\x00\x00\x08\x00\x00\x00\x03')
2023-08-19 03:36:06,706 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x02\x00\x03\x00\x07\x00\x00\x08\x00\x00\x00\x03',)
2023-08-19 03:36:06,801 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 03:36:06,833 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 03:36:06,849 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-08-19 03:36:06,865 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 500
2023-08-19 03:36:06,865 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:06,881 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:06,881 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Waiting for Composition Data Get Request.
2023-08-19 03:36:06,897 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-08-19 03:36:06,929 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-19 03:36:06,929 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 03:36:06,929 root DEBUG iutctl_common.py          89    read                      : Read 21 bytes data
2023-08-19 03:36:06,929 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2023-08-19 03:36:06,929 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 02 00 03 00 0e 80 00 1c 00 4c 18 45 ea e3 89 7c 98 e3 84'}, bytearray(b'\x03\x00\x02\x00\x03\x00\x0e\x80\x00\x1c\x00L\x18E\xea\xe3\x89|\x98\xe3\x84')
2023-08-19 03:36:06,929 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C join_post_wid_thread
2023-08-19 03:36:06,945 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x02\x00\x03\x00\x0e\x80\x00\x1c\x00L\x18E\xea\xe3\x89|\x98\xe3\x84',)
2023-08-19 03:36:06,961 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 03:36:07,057 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 500, Waiting for Composition Data Get Request., MESH/CFGCL/KR/BV-04-C
2023-08-19 03:36:07,057 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:07,089 root DEBUG mesh.py                   764   mesh_composition_data_get : mesh_composition_data_get
2023-08-19 03:36:07,089 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=39, ctrl_index=0, data_len=1) bytearray(b"\x04\'\x00\x01\x00")
2023-08-19 03:36:07,153 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-19 03:36:07,169 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-08-19 03:36:07,217 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 518 test case MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:36:07,217 root DEBUG iutctl_common.py          104   send                      : send, 4 20 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00')"
2023-08-19 03:36:07,217 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 03:36:07,217 root DEBUG iutctl_common.py          109   send                      : sending frame '04140005000000010000'
2023-08-19 03:36:07,217 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 03:36:07,217 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 03:36:07,217 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 03:36:07,249 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-19 03:36:07,281 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-19 03:36:07,297 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-08-19 03:36:07,313 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 22
2023-08-19 03:36:07,313 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:36:07,328 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please bind an AppKey to a Model Id = 2 for the testing.
2023-08-19 03:36:07,360 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-19 03:36:07,376 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-19 03:36:07,408 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C-LT2 on_implicit_send
2023-08-19 03:36:07,424 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C-LT2 join_post_wid_thread
2023-08-19 03:36:07,424 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-19 03:36:07,440 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:07,456 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 22, Please bind an AppKey to a Model Id = 2 for the testing., MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:36:07,456 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-08-19 03:36:07,487 root DEBUG mesh.py                   1218  mesh_cfg_model_app_bind   : mesh_cfg_model_app_bind
2023-08-19 03:36:07,551 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-08-19 03:36:07,583 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 05 68 92 6a e2 cb 34 d2 fc ab 12 21 2a'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05h\x92j\xe2\xcb4\xd2\xfc\xab\x12!*')
2023-08-19 03:36:07,631 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05h\x92j\xe2\xcb4\xd2\xfc\xab\x12!*',)
2023-08-19 03:36:07,711 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:07,743 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-08-19 03:36:07,807 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-08-19 03:36:07,823 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 25 0b 6e 68 49 eb 71 28 2f 86 ed d1 07'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\x0bnhI\xebq(/\x86\xed\xd1\x07')
2023-08-19 03:36:07,854 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\x0bnhI\xebq(/\x86\xed\xd1\x07',)
2023-08-19 03:36:07,934 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:07,966 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-08-19 03:36:08,030 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-08-19 03:36:08,046 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 45 3a 54 9e 54 ee 55 b4 c0 c2 ec 12 da'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E:T\x9eT\xeeU\xb4\xc0\xc2\xec\x12\xda')
2023-08-19 03:36:08,046 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E:T\x9eT\xeeU\xb4\xc0\xc2\xec\x12\xda',)
2023-08-19 03:36:08,046 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:08,046 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-08-19 03:36:08,046 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-08-19 03:36:08,046 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 65 4e 22 07 54 f0 03 e5 62 a5 35 cd 02'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00eN"\x07T\xf0\x03\xe5b\xa55\xcd\x02')
2023-08-19 03:36:08,046 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00eN"\x07T\xf0\x03\xe5b\xa55\xcd\x02',)
2023-08-19 03:36:08,046 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:08,062 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-08-19 03:36:08,094 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-08-19 03:36:08,126 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 85 c6 bd 4e 84 d5 60 8e 02 c0 6b 28 41'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\xc6\xbdN\x84\xd5`\x8e\x02\xc0k(A')
2023-08-19 03:36:08,126 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\xc6\xbdN\x84\xd5`\x8e\x02\xc0k(A',)
2023-08-19 03:36:08,142 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:36:08,174 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-08-19 03:36:08,238 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-08-19 03:36:08,270 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 03 00 0c 80 80 00 a5 c2 c1 33 19 f9 aa 15 ab'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\xc2\xc13\x19\xf9\xaa\x15\xab')
2023-08-19 03:36:08,318 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\xc2\xc13\x19\xf9\xaa\x15\xab',)
2023-08-19 03:36:08,350 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
