2023-08-26 21:39:45,854 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/GCEP/BV-05-C
2023-08-26 21:39:56,076 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 21:39:56,076 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-26 21:39:56,076 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-08-26 21:39:56,076 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-26 21:39:56,076 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-08-26 21:39:56,078 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 21:39:56,078 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 21:39:56,078 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-08-26 21:39:56,078 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 402
2023-08-26 21:39:56,078 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/GCEP/BV-05-C
2023-08-26 21:39:56,078 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please perform the General Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.
2023-08-26 21:39:56,078 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-26 21:39:56,078 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 21:39:56,078 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/GCEP/BV-05-C on_implicit_send
2023-08-26 21:39:56,078 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/GCEP/BV-05-C join_post_wid_thread
2023-08-26 21:39:56,078 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 21:39:56,078 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 402, Please perform the General Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS., GAP/CONN/GCEP/BV-05-C
2023-08-26 21:39:56,079 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-08-26 21:39:56,079 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-08-26 21:39:56,079 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-08-26 21:39:56,079 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 21:39:56,138 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:39:56,154 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-08-26 21:39:56,170 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 21:39:56,185 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 402 test case GAP/CONN/GCEP/BV-05-C
2023-08-26 21:39:56,185 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-26 21:39:56,185 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 21:39:56,185 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 21:39:56,374 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:39:56,375 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-26 21:39:56,375 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-26 21:39:56,375 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-08-26 21:39:56,375 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-08-26 21:39:56,375 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-08-26 21:39:59,240 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 GAP/CONN/GCEP/BV-05-C GAP/CONN/GCEP/BV-05-C

2023-08-26 21:39:59,240 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/GCEP/BV-05-C - Started
2023-08-26 21:39:59,762 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8735 ms
 GAP/CONN/GCEP/BV-05-C PASS

2023-08-26 21:39:59,763 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/GCEP/BV-05-C - PASS
2023-08-26 21:39:59,766 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8735 ms
 GAP/CONN/GCEP/BV-05-C A1#YTc0NTk4YmUwNjg1MGZjYzNkNDAyZGRkYWVhZTI5YTlhMDFmNWFhZTE3NjMzODI2ZjU3NzViNWJlOGZmNDNhOQ==#kWeSZwnn8wlZxFhvrt7mNtJmAMtEWqjDKPU4G2KtejrLcNwuXIsgkjbXedtHLoVN

2023-08-26 21:39:59,769 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8735 ms
 GAP/CONN/GCEP/BV-05-C GAP/CONN/GCEP/BV-05-C

2023-08-26 21:39:59,937 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-26 21:39:59,938 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-26 21:39:59,938 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-26 21:40:00,675 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:40:00,676 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-26 21:40:00,677 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-26 21:40:00,677 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-08-26 21:40:00,678 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-26 21:40:00,678 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-08-26 21:40:00,953 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/GCEP/BV-05-C 
2023-08-26 21:40:00,953 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001AEECDA8F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 21:40:00,953 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:40:00,953 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 21:40:00,953 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 21:40:00,954 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 21:40:00,954 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:40:00,954 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-26 21:40:00,954 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-26 21:40:01,697 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:40:01,713 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-26 21:40:01,729 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 21:40:01,745 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-26 21:40:01,761 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-26 21:40:01,761 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-26 21:40:05,775 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-26 21:40:05,778 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-26 21:40:05,846 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/GCEP/BV-05-C
