2023-09-29 23:17:47,295 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-03-C
2023-09-29 23:17:54,764 root DEBUG iutctl_common.py          104   send                      : send, 1 20 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01')"
2023-09-29 23:17:54,764 root DEBUG iutctl_common.py          109   send                      : sending frame '011400080000b91560e807c001'
2023-09-29 23:17:54,764 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-29 23:17:54,764 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:17:54,814 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:17:54,830 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=20, ctrl_index=0, data_len=0) bytearray(b'\x01\x14\x00\x00\x00')
2023-09-29 23:17:54,845 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 23:17:54,861 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=20, ctrl_index=0, data_len=0) (b'',)
2023-09-29 23:17:54,861 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 1003 test case GAP/BROB/BCST/BV-03-C
2023-09-29 23:17:54,861 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-09-29 23:17:54,861 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-29 23:17:54,861 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-29 23:17:55,285 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:17:55,286 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-29 23:17:55,287 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-29 23:17:55,287 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 04'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-09-29 23:17:55,288 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-09-29 23:17:55,288 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-29 23:17:55,288 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-09-29 23:17:55,289 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-09-29 23:17:55,573 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-29 23:17:55,574 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-29 23:17:55,574 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-09-29 23:17:55,574 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 77
2023-09-29 23:17:55,575 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-03-C
2023-09-29 23:17:55,575 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2023-09-29 23:17:55,575 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-29 23:17:55,575 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-29 23:17:55,576 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-03-C on_implicit_send
2023-09-29 23:17:55,576 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-03-C join_post_wid_thread
2023-09-29 23:17:55,576 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-29 23:17:55,577 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 77, Please send a disconnect request to terminate connection., GAP/BROB/BCST/BV-03-C
2023-09-29 23:17:55,577 root DEBUG gap.py                    620   gap_disconn               : gap_disconn None None
2023-09-29 23:17:55,577 root DEBUG iutctl_common.py          104   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-09-29 23:17:55,577 root DEBUG iutctl_common.py          109   send                      : sending frame '010f00070000b91560e807c0'
2023-09-29 23:17:55,578 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:17:55,661 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:17:55,677 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-09-29 23:17:55,693 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 23:17:55,757 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:17:55,789 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-29 23:17:55,821 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-29 23:17:55,837 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-29 23:17:55,837 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-29 23:17:55,853 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-29 23:17:55,853 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/BROB/BCST/BV-03-C
2023-09-29 23:17:55,853 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-29 23:17:55,853 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-29 23:17:55,853 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-29 23:17:55,855 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-29 23:17:55,855 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-29 23:17:55,855 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-09-29 23:17:55,855 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 80
2023-09-29 23:17:55,855 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-03-C
2023-09-29 23:17:55,855 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send non-connectable undirected advertising report with resolvable private address.
2023-09-29 23:17:55,855 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-29 23:17:55,855 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-29 23:17:55,855 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-03-C on_implicit_send
2023-09-29 23:17:55,855 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-03-C join_post_wid_thread
2023-09-29 23:17:55,856 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-29 23:17:55,856 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 80, Please send non-connectable undirected advertising report with resolvable private address., GAP/BROB/BCST/BV-03-C
2023-09-29 23:17:55,856 root DEBUG gap.py                    500   gap_adv_off               : gap_adv_off
2023-09-29 23:17:55,856 root DEBUG gap.py                    762   gap_set_nonconn           : gap_set_nonconn
2023-09-29 23:17:55,856 root DEBUG iutctl_common.py          104   send                      : send, 1 6 0 '0'
2023-09-29 23:17:55,856 root DEBUG iutctl_common.py          109   send                      : sending frame '010600010000'
2023-09-29 23:17:55,856 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-29 23:17:55,856 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:17:55,917 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:17:55,933 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2023-09-29 23:17:55,949 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-29 23:17:55,949 root DEBUG iutctl_common.py          97    read                      : Received data: {'11 22 00 00'}, bytearray(b'\x11"\x00\x00')
2023-09-29 23:17:55,981 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11"\x00\x00',)
2023-09-29 23:17:55,981 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x11"\x00\x00',)
2023-09-29 23:17:55,981 root DEBUG gap.py                    779   gap_set_nondiscov         : gap_set_nondiscov
2023-09-29 23:17:55,981 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-09-29 23:17:55,981 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x01')"
2023-09-29 23:17:55,981 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff01'
2023-09-29 23:17:55,981 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-29 23:17:55,981 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:17:56,045 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:17:56,061 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-29 23:17:56,077 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-29 23:17:56,093 root DEBUG iutctl_common.py          97    read                      : Received data: {'11 26 00 00'}, bytearray(b'\x11&\x00\x00')
2023-09-29 23:17:56,125 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x11&\x00\x00',)
2023-09-29 23:17:56,125 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x11&\x00\x00',)
2023-09-29 23:17:56,125 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 80 test case GAP/BROB/BCST/BV-03-C
2023-09-29 23:17:56,125 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-29 23:17:56,125 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-29 23:17:56,125 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-29 23:17:58,747 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/BROB/BCST/BV-03-C GAP/BROB/BCST/BV-03-C

2023-09-29 23:17:58,747 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-03-C - Started
2023-09-29 23:17:59,206 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6718 ms
 GAP/BROB/BCST/BV-03-C PASS

2023-09-29 23:17:59,206 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-03-C - PASS
2023-09-29 23:17:59,208 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6718 ms
 GAP/BROB/BCST/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VJSYUXnasxuU+QgfKwI287GO2PPRC+qWdeRmucyMp6t14ySy/I5sWl1M8l2OpmQs

2023-09-29 23:17:59,316 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6718 ms
 GAP/BROB/BCST/BV-03-C GAP/BROB/BCST/BV-03-C

2023-09-29 23:17:59,475 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-29 23:17:59,475 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-29 23:17:59,475 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-29 23:18:00,482 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BROB/BCST/BV-03-C 
2023-09-29 23:18:00,482 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027DDF612940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-29 23:18:00,483 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 23:18:00,484 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-29 23:18:00,484 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-29 23:18:00,485 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DDB7C3850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-29 23:18:00,485 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 23:18:00,485 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-29 23:18:00,485 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-29 23:18:01,227 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:18:01,243 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-29 23:18:01,259 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 23:18:01,275 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-29 23:18:01,307 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-29 23:18:01,323 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-29 23:18:05,373 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-29 23:18:05,373 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-29 23:18:05,438 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BROB/BCST/BV-03-C
