2022-10-02 00:11:15,944 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
2022-10-02 00:11:22,965 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaS')"
2022-10-02 00:11:22,965 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0302aa53'
2022-10-02 00:11:22,965 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-02 00:11:22,965 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 00:11:23,027 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 00:11:23,043 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-10-02 00:11:23,091 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-10-02 00:11:23,107 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-10-02 00:11:23,107 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002454543CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-10-02 00:11:23,107 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-10-02 00:11:23,107 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-10-02 00:11:23,107 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-10-02 00:11:23,107 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-10-02 00:11:23,107 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-02 00:11:23,108 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 00:11:23,171 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 00:11:23,187 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-10-02 00:11:23,219 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-02 00:11:23,267 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-10-02 00:11:23,267 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002454543CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 10, 129, 'AA52') kwds={}
2022-10-02 00:11:23,267 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'AA52'), kwds={}
2022-10-02 00:11:23,267 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 129 'AA52'
2022-10-02 00:11:23,267 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x02\\xaaR')"
2022-10-02 00:11:23,267 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a8102aa52'
2022-10-02 00:11:23,267 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-02 00:11:23,267 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 00:11:23,347 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 00:11:23,379 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-10-02 00:11:23,411 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-10-02 00:11:23,443 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-10-02 00:11:23,443 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002454543CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-10-02 00:11:23,443 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-10-02 00:11:23,443 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-10-02 00:11:23,443 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-10-02 00:11:23,443 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-10-02 00:11:23,443 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-02 00:11:23,443 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 00:11:23,507 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 00:11:23,523 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-10-02 00:11:23,539 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-02 00:11:23,555 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-10-02 00:11:23,555 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002454543CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 10, 33, 'AA51') kwds={}
2022-10-02 00:11:23,555 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2022-10-02 00:11:23,555 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2022-10-02 00:11:23,555 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2022-10-02 00:11:23,555 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a2102aa51'
2022-10-02 00:11:23,555 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-02 00:11:23,555 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 00:11:23,635 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 00:11:23,667 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-10-02 00:11:23,683 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-10-02 00:11:23,731 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-10-02 00:11:23,731 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002454543CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-10-02 00:11:23,731 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-10-02 00:11:23,731 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-10-02 00:11:23,731 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-10-02 00:11:23,731 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-10-02 00:11:23,731 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-02 00:11:23,731 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 00:11:23,795 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 00:11:23,811 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-10-02 00:11:23,843 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-02 00:11:23,843 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-10-02 00:11:23,843 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002454543CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 10, 9, 'AA51') kwds={}
2022-10-02 00:11:23,843 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2022-10-02 00:11:23,843 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2022-10-02 00:11:23,843 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2022-10-02 00:11:23,843 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0902aa51'
2022-10-02 00:11:23,843 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-02 00:11:23,843 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 00:11:23,907 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 00:11:23,923 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-10-02 00:11:23,923 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-10-02 00:11:23,923 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-10-02 00:11:23,923 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002454543CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-10-02 00:11:23,923 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-10-02 00:11:23,923 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-10-02 00:11:23,923 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-10-02 00:11:23,923 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-10-02 00:11:23,923 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-02 00:11:23,924 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 00:11:24,019 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 00:11:24,051 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-10-02 00:11:24,067 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-02 00:11:24,099 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-10-02 00:11:24,099 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x00000245454530D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 15) kwds={}
2022-10-02 00:11:24,099 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2022-10-02 00:11:24,099 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2022-10-02 00:11:24,099 root DEBUG iutctl_common.py          102   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2022-10-02 00:11:24,099 root DEBUG iutctl_common.py          107   send                      : sending frame '020900030000000f'
2022-10-02 00:11:24,099 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-02 00:11:24,099 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 00:11:24,179 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 00:11:24,195 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2022-10-02 00:11:24,195 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-02 00:11:24,211 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2022-10-02 00:11:24,211 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000024545453040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2022-10-02 00:11:24,211 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 00:11:24,211 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2022-10-02 00:11:24,211 root DEBUG iutctl_common.py          102   send                      : send, 2 7 0 ''
2022-10-02 00:11:24,211 root DEBUG iutctl_common.py          107   send                      : sending frame '0207000000'
2022-10-02 00:11:24,211 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-10-02 00:11:24,211 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 00:11:24,259 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 00:11:24,275 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2022-10-02 00:11:24,291 root DEBUG iutctl_common.py          96    read                      : Received data: "('àm\x00',)", bytearray(b'\xe0m\x00')
2022-10-02 00:11:24,307 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\xe0m\x00',)
2022-10-02 00:11:24,307 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GPM/BV-05-C
2022-10-02 00:11:32,368 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-02 00:11:32,369 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-02 00:11:32,369 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-02 00:11:32,369 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2022-10-02 00:11:32,369 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GPM/BV-05-C
2022-10-02 00:11:32,369 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-10-02 00:11:32,369 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-02 00:11:32,369 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-02 00:11:32,369 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GPM/BV-05-C on_implicit_send
2022-10-02 00:11:32,369 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GPM/BV-05-C join_post_wid_thread
2022-10-02 00:11:32,369 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-02 00:11:32,369 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GPM/BV-05-C
2022-10-02 00:11:32,369 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-10-02 00:11:32,369 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-10-02 00:11:32,369 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-10-02 00:11:32,369 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-10-02 00:11:32,370 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-02 00:11:32,370 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 00:11:32,437 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 00:11:32,437 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-10-02 00:11:32,453 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-10-02 00:11:32,453 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-10-02 00:11:32,453 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-10-02 00:11:32,453 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-02 00:11:32,453 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-10-02 00:11:32,453 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-10-02 00:11:32,453 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-10-02 00:11:32,453 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-02 00:11:32,453 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 00:11:32,517 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 00:11:32,533 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-10-02 00:11:32,565 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-10-02 00:11:32,581 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-10-02 00:11:32,581 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-10-02 00:11:32,581 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-02 00:11:32,581 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GPM/BV-05-C
2022-10-02 00:11:32,581 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-02 00:11:32,581 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-02 00:11:32,581 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-02 00:11:33,025 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 00:11:33,026 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-10-02 00:11:33,026 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-10-02 00:11:33,027 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-10-02 00:11:33,027 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-10-02 00:11:41,113 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 00:11:41,114 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-10-02 00:11:41,114 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-10-02 00:11:41,114 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-10-02 00:11:41,114 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-10-02 00:11:41,114 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-10-02 00:11:41,114 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-10-02 00:11:41,136 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-02 00:11:41,137 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-02 00:11:41,137 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-02 00:11:41,137 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2022-10-02 00:11:41,137 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GPM/BV-05-C
2022-10-02 00:11:41,137 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2022-10-02 00:11:41,137 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-02 00:11:41,137 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-02 00:11:41,137 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GPM/BV-05-C on_implicit_send
2022-10-02 00:11:41,137 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GPM/BV-05-C join_post_wid_thread
2022-10-02 00:11:41,137 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-02 00:11:41,137 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/SR/GPM/BV-05-C
2022-10-02 00:11:41,137 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GATT/SR/GPM/BV-05-C
2022-10-02 00:11:41,137 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-02 00:11:41,137 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-02 00:11:41,137 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-02 00:11:43,445 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 00:11:43,445 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-02 00:11:43,445 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-02 00:11:43,445 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-02 00:11:43,446 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-02 00:11:46,016 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2022-10-02 00:11:46,016 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GPM/BV-05-C - Started
2022-10-02 00:11:46,535 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19250 ms
 GATT/SR/GPM/BV-05-C INCONC

2022-10-02 00:11:46,535 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GPM/BV-05-C - INCONC
