2023-06-09 20:15:58,769 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-04-C
2023-06-09 20:16:20,534 root DEBUG btp.py                    169   verify_description        : Description values: ['c7', '32323232323333333333343434343435353535353636']
2023-06-09 20:16:20,534 root DEBUG btp.py                    172   verify_description        : Verifying values: ['32323232323333333333343434343435353535353636', '00C7']
2023-06-09 20:16:20,534 root DEBUG btp.py                    189   verify_description        : Verifying: 'c7'
2023-06-09 20:16:20,534 root DEBUG btp.py                    189   verify_description        : Verifying: '32323232323333333333343434343435353535353636'
2023-06-09 20:16:20,534 root DEBUG btp.py                    203   verify_description        : All verifications passed
2023-06-09 20:16:20,534 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-04-C
2023-06-09 20:16:20,534 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-06-09 20:16:20,534 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-09 20:16:20,534 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-09 20:16:20,537 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-09 20:16:20,537 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-09 20:16:20,537 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-06-09 20:16:20,537 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 48
2023-06-09 20:16:20,537 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2023-06-09 20:16:20,537 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read characteristic handle = '0252'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2023-06-09 20:16:20,538 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-09 20:16:20,538 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-09 20:16:20,538 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2023-06-09 20:16:20,538 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2023-06-09 20:16:20,538 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-09 20:16:20,538 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 48, Please send read characteristic handle = '0252'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic., GATT/CL/GAR/BV-04-C
2023-06-09 20:16:20,538 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '0252'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2023-06-09 20:16:20,538 root DEBUG testcase.py               91    parse_description         : Parse result: ['0252']
2023-06-09 20:16:20,538 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' '0252'
2023-06-09 20:16:20,538 root DEBUG iutctl_common.py          104   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0R\\x02')"
2023-06-09 20:16:20,538 root DEBUG iutctl_common.py          109   send                      : sending frame '021100090000b91560e807c05202'
2023-06-09 20:16:20,538 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 20:16:20,723 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:16:20,723 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=10) bytearray(b'\x02\x11\x00\n\x00')
2023-06-09 20:16:20,739 root DEBUG iutctl_common.py          89    read                      : Read 10 bytes data
2023-06-09 20:16:20,755 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 07 00 45 6e 67 6c 69 73 68'}, bytearray(b'\x00\x07\x00English')
2023-06-09 20:16:20,803 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=10) (b'\x00\x07\x00English',)
2023-06-09 20:16:20,803 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'English',)
2023-06-09 20:16:20,803 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BV-04-C
2023-06-09 20:16:20,803 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-09 20:16:20,803 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-09 20:16:20,803 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-09 20:16:20,805 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-09 20:16:20,805 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-09 20:16:20,805 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-06-09 20:16:20,805 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2023-06-09 20:16:20,805 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2023-06-09 20:16:20,806 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='252'O characteristic value='456E676C697368'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2023-06-09 20:16:20,806 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-06-09 20:16:20,806 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-09 20:16:20,806 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2023-06-09 20:16:20,806 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2023-06-09 20:16:20,806 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-09 20:16:20,806 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 52, Please confirm IUT Handle='252'O characteristic value='456E676C697368'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database., GATT/CL/GAR/BV-04-C
2023-06-09 20:16:20,806 root DEBUG btp.py                    166   verify_description        : description="Please confirm IUT Handle='252'O characteristic value='456E676C697368'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2023-06-09 20:16:20,806 root DEBUG btp.py                    169   verify_description        : Description values: ['252', '456E676C697368']
2023-06-09 20:16:20,806 root DEBUG btp.py                    172   verify_description        : Verifying values: ['456E676C697368', '0252']
2023-06-09 20:16:20,806 root DEBUG btp.py                    189   verify_description        : Verifying: '252'
2023-06-09 20:16:20,806 root DEBUG btp.py                    189   verify_description        : Verifying: '456E676C697368'
2023-06-09 20:16:20,806 root DEBUG btp.py                    203   verify_description        : All verifications passed
2023-06-09 20:16:20,806 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-04-C
2023-06-09 20:16:20,807 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-06-09 20:16:20,807 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-09 20:16:20,807 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-09 20:16:22,165 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:16:22,166 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-09 20:16:22,166 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-06-09 20:16:22,166 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-09 20:16:22,166 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-09 20:16:22,166 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-09 20:16:25,696 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/CL/GAR/BV-04-C GATT/CL/GAR/BV-04-C

2023-06-09 20:16:25,696 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-04-C - Started
2023-06-09 20:16:26,427 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19516 ms
 GATT/CL/GAR/BV-04-C PASS

2023-06-09 20:16:26,427 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-04-C - PASS
2023-06-09 20:16:26,429 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19516 ms
 GATT/CL/GAR/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#8cExP0i0+sCXxMFu1FSQ+0RMxoT2YSngpUuN7Yqi+dWN3cPjXsEcCasNYMr/YCMX

2023-06-09 20:16:26,431 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19516 ms
 GATT/CL/GAR/BV-04-C GATT/CL/GAR/BV-04-C

2023-06-09 20:16:26,452 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-09 20:16:26,452 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-06-09 20:16:26,452 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-06-09 20:16:27,468 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-04-C 
2023-06-09 20:16:27,468 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B9F0ED78B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-09 20:16:27,468 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 20:16:27,468 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-09 20:16:27,469 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-09 20:16:27,469 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B9F0ED79D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-09 20:16:27,469 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 20:16:27,469 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-09 20:16:28,197 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-09 20:16:31,694 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-09 20:16:31,696 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-09 20:16:31,766 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-04-C
