2021-08-13 21:36:46,268 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BI-01-C
2021-08-13 21:37:18,313 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 21:37:18,313 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 21:37:18,313 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 21:37:41,817 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+157 ms
 MESH/SR/PROX/BI-01-C-LT2 MESH/SR/PROX/BI-01-C-LT2

2021-08-13 21:37:41,817 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BI-01-C-LT2 - Started
2021-08-13 21:37:43,356 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+52375 ms
 MESH/SR/PROX/BI-01-C-LT2 PASS

2021-08-13 21:37:43,356 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BI-01-C-LT2 - PASS
2021-08-13 21:37:43,358 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+52375 ms
 MESH/SR/PROX/BI-01-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/ZniZMWPQZhIMMEXuAuI1q2t9IRnlvAxd7xjDJ7WCXx4BQQdD4hF5vNgllKWEAat7A=

2021-08-13 21:37:43,360 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+52375 ms
 MESH/SR/PROX/BI-01-C-LT2 MESH/SR/PROX/BI-01-C-LT2

2021-08-13 21:37:43,473 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 21:37:43,473 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 21:37:43,473 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 21:37:44,465 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/PROX/BI-01-C 
2021-08-13 21:37:44,465 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 21:37:44,465 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:37:44,465 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 21:37:44,465 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 21:37:44,465 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 21:37:44,465 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:37:44,465 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 21:37:44,481 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/PROX/BI-01-C-LT2 
2021-08-13 21:37:47,485 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 21:37:47,486 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 21:37:47,558 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BI-01-C-LT2
2021-08-13 21:37:48,070 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 21:37:48,072 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 21:37:48,121 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BI-01-C
