2025-11-14 21:43:48,859 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case GATT GATT/SR/GAS/BV-01-C
2025-11-14 21:44:41,612 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15297 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,616 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15297 ms
 GATT/SR/GAS/BV-01-C Discover All Characteristics of Service Request completed successfully.

2025-11-14 21:44:41,619 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15297 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,622 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15297 ms
 GATT/SR/GAS/BV-01-C PASS: Found GATT service changed handle value indication at handle = '0003'O.

2025-11-14 21:44:41,625 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15297 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,628 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+15297 ms
 GATT/SR/GAS/BV-01-C ATT!ATT_FIND_BY_TYPE_VALUE_REQ{
                           lcid=0x1200,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002,
                           0118
                         }
2025-11-14 21:44:41,631 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15485 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_FIND_BY_TYPE_VALUE_RSP{
                           lcid=0x1200,
                           HandleRange={
                             				{
                               foundAttributeHandle=0x0001,
                               endFoundHandle=0x000A
					
                             }
                           }
                         }
2025-11-14 21:44:41,634 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15641 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_FIND_BY_TYPE_VALUE_CFM{
                           lcid=1200,
                           result=0x0000,
                           errorHandle=0x0000,
                           HandleRanges={
                             				{
                               foundAttributeHandle=0x0001,
                               endFoundHandle=0x000A,
                               
					
                             }
                           }
                         }
2025-11-14 21:44:41,640 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15641 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,643 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15641 ms
 GATT/SR/GAS/BV-01-C Discover Primary Service by Service UUID Request completed successfully.

2025-11-14 21:44:41,646 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15641 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,649 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+15641 ms
 GATT/SR/GAS/BV-01-C ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1200,
                           startingHandle=0x0001,
                           endingHandle=0x000A,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2025-11-14 21:44:41,652 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15829 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1200,
                           length=0x001E,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=04,
                           AttributeSize=07,
                           Handle=0002,
                           AttrValue=2A05000320,
                           Handle=0005,
                           AttrValue=2B2900060A,
                           Handle=0007,
                           AttrValue=2B2A000802,
                           Handle=0009,
                           AttrValue=2B3A000A02
                         }
2025-11-14 21:44:41,658 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15829 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0002
					value{
                               Properties=0x20,
                               Handle=0x0003,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0005
					value{
                               Properties=0x0A,
                               Handle=0x0006,
                               UUID=0x2B29
                             }

                           }
				{
                             handle=0x0007
					value{
                               Properties=0x02,
                               Handle=0x0008,
                               UUID=0x2B2A
                             }

                           }
				{
                             handle=0x0009
					value{
                               Properties=0x02,
                               Handle=0x000A,
                               UUID=0x2B3A
                             }

                           }

                         }
2025-11-14 21:44:41,666 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16000 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1200,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2025-11-14 21:44:41,670 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16000 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0002
					value{
                               Properties=0x20,
                               Handle=0x0003,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0005
					value{
                               Properties=0x0A,
                               Handle=0x0006,
                               UUID=0x2B29
                             }

                           }
				{
                             handle=0x0007
					value{
                               Properties=0x02,
                               Handle=0x0008,
                               UUID=0x2B2A
                             }

                           }
				{
                             handle=0x0009
					value{
                               Properties=0x02,
                               Handle=0x000A,
                               UUID=0x2B3A
                             }

                           }

                         }
2025-11-14 21:44:41,675 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16000 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,679 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16000 ms
 GATT/SR/GAS/BV-01-C Discover All Characteristics of Service Request completed successfully.

2025-11-14 21:44:41,681 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16000 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,684 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16000 ms
 GATT/SR/GAS/BV-01-C Discover Characteristics by UUID Request completed successfully.

2025-11-14 21:44:41,687 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16000 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,689 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+16000 ms
 GATT/SR/GAS/BV-01-C ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1200,
                           startingHandle=0x0002,
                           endingHandle=0x000A
                         }
2025-11-14 21:44:41,692 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16172 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0002,
                             uuid=0x2803
					
                           }				{
                             handle=0x0003,
                             uuid=0x2A05
					
                           }				{
                             handle=0x0004,
                             uuid=0x2902
					
                           }				{
                             handle=0x0005,
                             uuid=0x2803
					
                           }				{
                             handle=0x0006,
                             uuid=0x2B29
					
                           }				{
                             handle=0x0007,
                             uuid=0x2803
					
                           }				{
                             handle=0x0008,
                             uuid=0x2B2A
					
                           }				{
                             handle=0x0009,
                             uuid=0x2803
					
                           }				{
                             handle=0x000A,
                             uuid=0x2B3A
					
                           }
                         }
2025-11-14 21:44:41,697 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16172 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0002,
                             uuid=0x2803,
                             
					
                           }				{
                             handle=0x0003,
                             uuid=0x2A05,
                             
					
                           }				{
                             handle=0x0004,
                             uuid=0x2902,
                             
					
                           }				{
                             handle=0x0005,
                             uuid=0x2803,
                             
					
                           }				{
                             handle=0x0006,
                             uuid=0x2B29,
                             
					
                           }				{
                             handle=0x0007,
                             uuid=0x2803,
                             
					
                           }				{
                             handle=0x0008,
                             uuid=0x2B2A,
                             
					
                           }				{
                             handle=0x0009,
                             uuid=0x2803,
                             
					
                           }				{
                             handle=0x000A,
                             uuid=0x2B3A,
                             
					
                           }
                         }
2025-11-14 21:44:41,704 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16172 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,708 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16172 ms
 GATT/SR/GAS/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2025-11-14 21:44:41,711 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16172 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,713 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+16172 ms
 GATT/SR/GAS/BV-01-C ATT!ATT_WRITE_REQ{
                           lcid=0x1200,
                           attributeHandle=0x0004,
                           length=0x0002,
                           0000
                         }
2025-11-14 21:44:41,716 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16344 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_WRITE_CFM{
                           lcid=0x1200,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2025-11-14 21:44:41,719 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16344 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,722 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16344 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,725 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16344 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,729 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+16344 ms
 GATT/SR/GAS/BV-01-C MMI_96 (MMI_Style_Ok_Cancel1=0x00011041): Prepare IUT send service changed handle value indication to the PTS after disconnect. Click OK if ready, otherwise Cancel.

Description: Verify that the Implementation Under Test (IUT) can send handle value indication of service changed to the PTS.

2025-11-14 21:44:41,781 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+17141 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,784 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+17141 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,786 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+18454 ms
 GATT/SR/GAS/BV-01-C HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0050
                         }
2025-11-14 21:44:41,789 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+18454 ms
 GATT/SR/GAS/BV-01-C HCI!HCI_DISCONNECT{
                           connectionHandle=0x0050,
                           reason=HCI_REMOTE_USER_TERMINATED_CONNECTION
                         }
2025-11-14 21:44:41,792 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+18454 ms
 GATT/SR/GAS/BV-01-C HCI?HCI_DISCONNECT_STATUS_EVENT{
                           status=HCI_OK
                         }
2025-11-14 21:44:41,795 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+18610 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_DISCONNECT_IND{
                           lcid=0x1205
                         }
2025-11-14 21:44:41,798 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+18610 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_DISCONNECT_IND{
                           lcid=0x1200
                         }
2025-11-14 21:44:41,801 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+18610 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_DISCONNECT_IND{
                           lcid=0x1201
                         }
2025-11-14 21:44:41,804 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+18610 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_DISCONNECT_IND{
                           lcid=0x1202
                         }
2025-11-14 21:44:41,807 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+18610 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_DISCONNECT_IND{
                           lcid=0x1203
                         }
2025-11-14 21:44:41,810 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+18610 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_DISCONNECT_IND{
                           lcid=0x1204
                         }
2025-11-14 21:44:41,813 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+18610 ms
 GATT/SR/GAS/BV-01-C HCI?HCI_DISCONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0050,
                           reason=HCI_CONNECTION_TERMINATED_BY_LOCAL_HOST
                         }
2025-11-14 21:44:41,816 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+18610 ms
 GATT/SR/GAS/BV-01-C Received HCI disconnection event. Handle = 0x0050

2025-11-14 21:44:41,819 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+18610 ms
 GATT/SR/GAS/BV-01-C Connection terminated successfully.

2025-11-14 21:44:41,821 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+18610 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,823 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+18610 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,826 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+18610 ms
 GATT/SR/GAS/BV-01-C MMI_1 (MMI_Style_Ok_Cancel2=0x00011141): Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.

2025-11-14 21:44:41,829 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+18610 ms
 GATT/SR/GAS/BV-01-C HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_ENABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2025-11-14 21:44:41,832 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+18610 ms
 GATT/SR/GAS/BV-01-C HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-11-14 21:44:41,835 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+19047 ms
 GATT/SR/GAS/BV-01-C HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_DISABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2025-11-14 21:44:41,838 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+19047 ms
 GATT/SR/GAS/BV-01-C HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-11-14 21:44:41,841 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+19047 ms
 GATT/SR/GAS/BV-01-C HCI!HCI_LE_CREATE_CONNECTION{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           ownAddrType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanInterval=0x0020,
                           scanWindow=0x0012,
                           filterPolicy=0x00,
                           minConnInterval=0x0032,
                           maxConnInterval=0x0046,
                           latency=0x0000,
                           supervisionTimeout=0x07D0,
                           minCELength=0x0000,
                           maxCELength=0x0000
                         }
2025-11-14 21:44:41,846 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+19047 ms
 GATT/SR/GAS/BV-01-C HCI?HCI_LE_CREATE_CONNECTION_STATUS_EVENT{
                           status=HCI_OK
                         }
2025-11-14 21:44:41,849 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+19141 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_CONNECT_IND{
                           bdAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2025-11-14 21:44:41,852 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+19141 ms
 GATT/SR/GAS/BV-01-C HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x0060,
                           role=0x00,
                           peerAddrType=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0046,
                           conn_latency=0x0000,
                           conn_timeout=0x07D0,
                           central_clock_accuracy=0x00
                         }
2025-11-14 21:44:41,855 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+19141 ms
 GATT/SR/GAS/BV-01-C HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x0060,
                           used_ch_algorithm=0x01
                         }.Thiseventwon'ttransfertoTestCaseHandler!
2025-11-14 21:44:41,860 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+19157 ms
 GATT/SR/GAS/BV-01-C HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2025-11-14 21:44:41,864 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+19157 ms
 GATT/SR/GAS/BV-01-C HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0060
                         }
2025-11-14 21:44:41,868 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+19157 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,873 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+19829 ms
 GATT/SR/GAS/BV-01-C Connection setup successfully.

2025-11-14 21:44:41,875 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+19829 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,878 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+19829 ms
 GATT/SR/GAS/BV-01-C PASS

2025-11-14 21:44:41,880 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+20344 ms
 GATT/SR/GAS/BV-01-C ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2025-11-14 21:44:41,883 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+20469 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0002,
                           AttrValue=2A05000320,
                           Handle=0005,
                           AttrValue=2B2900060A
                         }
2025-11-14 21:44:41,887 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+20469 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0002
					value{
                               Properties=0x20,
                               Handle=0x0003,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0005
					value{
                               Properties=0x0A,
                               Handle=0x0006,
                               UUID=0x2B29
                             }

                           }

                         }
2025-11-14 21:44:41,891 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+20641 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0007,
                           AttrValue=2B2A000802,
                           Handle=0009,
                           AttrValue=2B3A000A02
                         }
2025-11-14 21:44:41,897 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+20641 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0007
					value{
                               Properties=0x02,
                               Handle=0x0008,
                               UUID=0x2B2A
                             }

                           }
				{
                             handle=0x0009
					value{
                               Properties=0x02,
                               Handle=0x000A,
                               UUID=0x2B3A
                             }

                           }

                         }
2025-11-14 21:44:41,901 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+20813 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=000C,
                           AttrValue=2A00000D0A,
                           Handle=000E,
                           AttrValue=2A01000F0A
                         }
2025-11-14 21:44:41,906 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+20813 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x000C
					value{
                               Properties=0x0A,
                               Handle=0x000D,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x0A,
                               Handle=0x000F,
                               UUID=0x2A01
                             }

                           }

                         }
2025-11-14 21:44:41,910 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+20985 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0010,
                           AttrValue=2A04001102,
                           Handle=0013,
                           AttrValue=2A24001402
                         }
2025-11-14 21:44:41,914 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+20985 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0010
					value{
                               Properties=0x02,
                               Handle=0x0011,
                               UUID=0x2A04
                             }

                           }
				{
                             handle=0x0013
					value{
                               Properties=0x02,
                               Handle=0x0014,
                               UUID=0x2A24
                             }

                           }

                         }
2025-11-14 21:44:41,918 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+21172 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0015,
                           AttrValue=2A29001602,
                           Handle=0017,
                           AttrValue=2A50001802
                         }
2025-11-14 21:44:41,922 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+21172 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0015
					value{
                               Properties=0x02,
                               Handle=0x0016,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0017
					value{
                               Properties=0x02,
                               Handle=0x0018,
                               UUID=0x2A50
                             }

                           }

                         }
2025-11-14 21:44:41,925 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+21344 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0019,
                           AttrValue=2A25001A02,
                           Handle=001B,
                           AttrValue=2A26001C02
                         }
2025-11-14 21:44:41,929 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+21344 ms
 GATT/SR/GAS/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0019
					value{
                               Properties=0x02,
                               Handle=0x001A,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x001B
					value{
                               Properties=0x02,
                               Handle=0x001C,
                               UUID=0x2A26
                             }
