2021-07-16 18:18:07,397 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BI-01-C
2021-07-16 18:18:23,026 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x16\\x00\\x16\\x00\\x00')"
2021-07-16 18:18:23,026 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x16\x00\x16\x00\x00'
2021-07-16 18:18:23,026 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:18:23,124 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-16 18:18:23,139 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x16\x00C\x02ªR',)", bytearray(b'\x01\x16\x00C\x02\xaaR')
2021-07-16 18:18:23,155 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x16\x00C\x02\xaaR',)
2021-07-16 18:18:23,155 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x16\x00C\x02\xaaR' 7
2021-07-16 18:18:23,155 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 22 perm 67 type_uuid '52AA'
2021-07-16 18:18:23,155 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 21
2021-07-16 18:18:23,155 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x15\\x00')"
2021-07-16 18:18:23,155 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x15\\x00')"
2021-07-16 18:18:23,155 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x15\x00'
2021-07-16 18:18:23,155 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:18:23,240 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-16 18:18:23,337 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00B\x16\x00ªR',)", bytearray(b'\x00\x05\x00B\x16\x00\xaaR')
2021-07-16 18:18:23,391 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00B\x16\x00\xaaR',)
2021-07-16 18:18:23,391 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 22
2021-07-16 18:18:23,391 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x16\\x00')"
2021-07-16 18:18:23,391 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x16\\x00')"
2021-07-16 18:18:23,391 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x16\x00'
2021-07-16 18:18:23,391 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:18:23,460 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-07-16 18:18:23,491 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x00\x03',)", bytearray(b'\x00\x01\x00\x03')
2021-07-16 18:18:23,524 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x03',)
2021-07-16 18:18:23,524 root DEBUG testcase.py               717   on_implicit_send          : Sending response '1'
2021-07-16 18:18:23,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: 1
2021-07-16 18:18:23,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:18:23,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:18:23,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 18:18:23,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 18:18:23,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-16 18:18:23,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 118
2021-07-16 18:18:23,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-01-C
2021-07-16 18:18:23,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please press ok to disconnect the link.
2021-07-16 18:18:23,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-16 18:18:23,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 18:18:23,524 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-01-C on_implicit_send
2021-07-16 18:18:23,524 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-01-C join_post_wid_thread
2021-07-16 18:18:23,524 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 18:18:23,524 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/SEC/CSIGN/BI-01-C
2021-07-16 18:18:23,524 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 18:18:23,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 18:18:23,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:18:23,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:18:23,559 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 18:18:23,560 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 18:18:23,560 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 18:18:23,561 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 18:18:23,761 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 18:18:23,761 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 18:18:23,762 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-16 18:18:23,762 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 130
2021-07-16 18:18:23,762 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-01-C
2021-07-16 18:18:23,762 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please confirm that following occurred:
The IUT received signed data from Lower Tester and ignored the received signed data.The IUT does not forward the received signed data to the Upper Tester.
2021-07-16 18:18:23,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-16 18:18:23,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 18:18:23,763 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-01-C on_implicit_send
2021-07-16 18:18:23,763 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-01-C join_post_wid_thread
2021-07-16 18:18:23,764 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 18:18:23,764 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 130, 'Please confirm that following occurred:\nThe IUT received signed data from Lower Tester and ignored the received signed data.The IUT does not forward the received signed data to the Upper Tester.', GAP/SEC/CSIGN/BI-01-C
2021-07-16 18:18:23,764 root DEBUG btp.py                    1783  gatts_verify_write_success : gatts_verify_write_success
2021-07-16 18:18:23,764 root DEBUG btp.py                    1763  gatts_attr_value_changed_ev : gatts_attr_value_changed_ev
2021-07-16 18:18:23,765 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:18:43,787 root DEBUG btp.py                    1792  gatts_verify_write_success : gatts_verify_write_success PTS failed to write attribute value
2021-07-16 18:18:43,787 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-16 18:18:43,787 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-16 18:18:43,787 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:18:43,787 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:18:46,436 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 GAP/SEC/CSIGN/BI-01-C GAP/SEC/CSIGN/BI-01-C

2021-07-16 18:18:46,436 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/CSIGN/BI-01-C - Started
2021-07-16 18:18:46,678 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+33188 ms
 GAP/SEC/CSIGN/BI-01-C PASS

2021-07-16 18:18:46,678 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/CSIGN/BI-01-C - PASS
2021-07-16 18:18:46,678 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+33188 ms
 GAP/SEC/CSIGN/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYRmPYN87Or7MqrI2u+xMyebsbrXwfCW1KTo5wXTQSXuSF1M8l2OpmQs

2021-07-16 18:18:46,820 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+33188 ms
 GAP/SEC/CSIGN/BI-01-C GAP/SEC/CSIGN/BI-01-C

2021-07-16 18:18:46,912 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 18:18:46,912 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 18:18:46,912 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 18:18:47,925 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/SEC/CSIGN/BI-01-C 
2021-07-16 18:18:47,925 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 18:18:47,925 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:18:47,925 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 18:18:47,925 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 18:18:47,925 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 18:18:47,925 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:18:47,925 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 18:18:51,185 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 18:18:51,186 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 18:18:51,248 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/CSIGN/BI-01-C
