2023-10-27 19:53:39,260 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-12-C
2023-10-27 19:53:49,179 BTPWorker root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-10-27 19:53:52,443 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:53:52,443 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-27 19:53:52,443 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 19:53:52,443 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-10-27 19:53:52,443 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-10-27 19:53:52,444 BTPWorker root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-27 19:53:52,444 BTPWorker root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-10-27 19:53:52,444 BTPWorker root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-10-27 19:53:52,617 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 20115
    test_case_name: GAP/PRIV/CONN/BV-12-C
    description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-27 19:53:52,617 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 19:53:52,617 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 19:53:53,571 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/PRIV/CONN/BV-12-C on_implicit_send
2023-10-27 19:53:53,572 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 20115, Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS., GAP/PRIV/CONN/BV-12-C
2023-10-27 19:53:53,572 LT1-thread root DEBUG gap.py                    628   gap_disconn               : gap_disconn None None
2023-10-27 19:53:53,573 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-10-27 19:53:53,573 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010f00070000b91560e807c0'
2023-10-27 19:53:53,574 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:53:53,651 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:53:53,667 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-10-27 19:53:53,683 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 19:53:53,699 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20115 test case GAP/PRIV/CONN/BV-12-C
2023-10-27 19:53:53,700 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 19:53:53,739 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 20001
    test_case_name: GAP/PRIV/CONN/BV-12-C
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-27 19:53:53,739 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 19:53:53,739 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 19:53:53,747 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:53:53,747 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-27 19:53:53,747 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 19:53:53,748 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-27 19:53:53,748 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-27 19:53:53,748 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-27 19:53:54,703 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/PRIV/CONN/BV-12-C on_implicit_send
2023-10-27 19:53:54,704 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., GAP/PRIV/CONN/BV-12-C
2023-10-27 19:53:54,704 LT1-thread root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-27 19:53:54,705 LT1-thread root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-10-27 19:53:54,705 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-10-27 19:53:54,706 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-10-27 19:53:54,706 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-27 19:53:54,707 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:53:54,829 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:53:54,845 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-27 19:53:54,845 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-27 19:53:54,845 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'13 86 00 00'}, bytearray(b'\x13\x86\x00\x00')
2023-10-27 19:53:54,845 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-10-27 19:53:54,845 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-10-27 19:53:54,846 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20001 test case GAP/PRIV/CONN/BV-12-C
2023-10-27 19:53:54,847 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 19:53:55,066 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:53:55,066 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-27 19:53:55,066 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-27 19:53:55,066 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 c5 f8 3a 67 04 39 38 00 00 00 d0 07'}, bytearray(b'\x01\xc5\xf8:g\x0498\x00\x00\x00\xd0\x07')
2023-10-27 19:53:55,066 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x01\xc5\xf8:g\x0498\x00\x00\x00\xd0\x07',)
2023-10-27 19:53:55,067 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x01\xc5\xf8:g\x0498\x00\x00\x00\xd0\x07'
2023-10-27 19:53:55,067 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:53:55,067 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-27 19:53:55,067 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-27 19:53:55,067 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'13 82 00 00'}, bytearray(b'\x13\x82\x00\x00')
2023-10-27 19:53:55,067 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13\x82\x00\x00',)
2023-10-27 19:53:55,067 BTPWorker root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13\x82\x00\x00'
2023-10-27 19:53:55,068 BTPWorker root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-10-27 19:53:55,605 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 77
    test_case_name: GAP/PRIV/CONN/BV-12-C
    description: Please send a disconnect request to terminate connection.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-27 19:53:55,605 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 19:53:55,606 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 19:53:55,850 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/PRIV/CONN/BV-12-C on_implicit_send
2023-10-27 19:53:55,850 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 77, Please send a disconnect request to terminate connection., GAP/PRIV/CONN/BV-12-C
2023-10-27 19:53:55,850 LT1-thread root DEBUG gap.py                    628   gap_disconn               : gap_disconn None None
2023-10-27 19:53:55,850 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-10-27 19:53:55,850 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010f00070000b91560e807c0'
2023-10-27 19:53:55,850 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:53:55,930 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:53:55,930 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=0, ctrl_index=0, data_len=1) bytearray(b'\x01\x00\x00\x01\x00')
2023-10-27 19:53:55,946 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-27 19:53:55,962 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-10-27 19:53:55,978 LT1-thread root DEBUG gap.py                    399   hdl_wid_77                : Ignoring expected error on disconnect
2023-10-27 19:53:55,978 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 77 test case GAP/PRIV/CONN/BV-12-C
2023-10-27 19:53:55,979 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 19:54:00,150 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:54:00,151 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-10-27 19:54:00,151 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 12 bytes data
2023-10-27 19:54:00,165 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-27 19:54:00,166 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 c5 f8 3a 67 04 39 38 00 00 00 d0 07'}, bytearray(b'\x01\xc5\xf8:g\x0498\x00\x00\x00\xd0\x07')
2023-10-27 19:54:00,166 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x01\xc5\xf8:g\x0498\x00\x00\x00\xd0\x07',)
2023-10-27 19:54:00,166 BTPWorker root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-10-27 19:54:00,166 BTPWorker root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x01\xc5\xf8:g\x0498\x00\x00\x00\xd0\x07'
2023-10-27 19:54:00,166 BTPWorker root ERROR iutctl_common.py          212   _rx_task                  : BTPError('Received data mismatch')
2023-10-27 19:54:10,932 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:54:10,933 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-27 19:54:10,934 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 19:54:10,934 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 c5 f8 3a 67 04 39'}, bytearray(b'\x01\xc5\xf8:g\x049')
2023-10-27 19:54:10,934 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x01\xc5\xf8:g\x049',)
2023-10-27 19:54:10,935 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x01\xc5\xf8:g\x049'
2023-10-27 19:54:13,469 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/PRIV/CONN/BV-12-C GAP/PRIV/CONN/BV-12-C

2023-10-27 19:54:13,784 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+29313 ms
 GAP/PRIV/CONN/BV-12-C PASS

2023-10-27 19:54:13,787 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+29313 ms
 GAP/PRIV/CONN/BV-12-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vkKAXn7h///0g9F5GZd+oHwbiggSrKZLEnKiC1aqX7cUg74lBJZHEF1M8l2OpmQs

2023-10-27 19:54:13,900 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+29313 ms
 GAP/PRIV/CONN/BV-12-C GAP/PRIV/CONN/BV-12-C

2023-10-27 19:54:14,137 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-27 19:54:14,137 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-27 19:54:14,137 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run GAP GAP/PRIV/CONN/BV-12-C 0
2023-10-27 19:54:14,137 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B3B0441730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 19:54:14,137 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 19:54:14,137 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B3AF8BC2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 19:54:14,137 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 19:54:14,137 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-27 19:54:14,137 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-27 19:54:14,903 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:54:14,919 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-27 19:54:14,919 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 19:54:14,935 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-27 19:54:14,935 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-27 19:54:14,951 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-27 19:54:15,966 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-27 19:54:18,980 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-27 19:54:18,981 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-27 19:54:19,048 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/PRIV/CONN/BV-12-C
