2023-09-30 08:27:13,504 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper VCP VCP/VC/SPE/BI-13-C
2023-09-30 08:27:30,827 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 08:27:30,827 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 08:27:30,827 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-09-30 08:27:30,827 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20106
2023-09-30 08:27:30,827 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/SPE/BI-13-C
2023-09-30 08:27:30,828 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of Offset State characteristic to enable notification.
2023-09-30 08:27:30,828 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 08:27:30,828 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 08:27:30,828 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/SPE/BI-13-C on_implicit_send
2023-09-30 08:27:30,828 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/SPE/BI-13-C join_post_wid_thread
2023-09-30 08:27:30,828 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 08:27:30,828 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Offset State characteristic to enable notification., VCP/VC/SPE/BI-13-C
2023-09-30 08:27:30,828 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case VCP/VC/SPE/BI-13-C
2023-09-30 08:27:30,828 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 08:27:30,828 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 08:27:30,829 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 08:27:30,832 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 08:27:30,832 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 08:27:30,832 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-09-30 08:27:30,832 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20110
2023-09-30 08:27:30,832 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/SPE/BI-13-C
2023-09-30 08:27:30,832 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send write request to handle 0x00B8 with following value.
Volume Offset Control Point: 
    Op Code: [1 (0x01)] Set Volume Offset
    Change Counter: <WildCard: Exists>
    Volume Offset: <WildCard: Exists>
2023-09-30 08:27:30,832 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 08:27:30,832 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 08:27:30,833 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/SPE/BI-13-C on_implicit_send
2023-09-30 08:27:30,833 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/SPE/BI-13-C join_post_wid_thread
2023-09-30 08:27:30,833 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 08:27:30,833 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20110, Please send write request to handle 0x00B8 with following value.
Volume Offset Control Point: 
    Op Code: [1 (0x01)] Set Volume Offset
    Change Counter: <WildCard: Exists>
    Volume Offset: <WildCard: Exists>, VCP/VC/SPE/BI-13-C
2023-09-30 08:27:30,833 root DEBUG vocs.py                   108   vocs_offset_state_set     : vocs_offset_state_set
2023-09-30 08:27:30,833 root DEBUG iutctl_common.py          104   send                      : send, 11 6 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n\\x00')"
2023-09-30 08:27:30,833 root DEBUG iutctl_common.py          109   send                      : sending frame '0b0600090000900d79e807c00a00'
2023-09-30 08:27:30,834 root DEBUG vocs.py                   50    vocs_command_rsp_succ     : vocs_command_rsp_succ
2023-09-30 08:27:30,834 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:27:30,881 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:27:30,887 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=11, op=6, ctrl_index=0, data_len=0) bytearray(b'\x0b\x06\x00\x00\x00')
2023-09-30 08:27:30,887 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:27:30,897 root DEBUG vocs.py                   55    vocs_command_rsp_succ     : received Header(svc_id=11, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-30 08:27:31,194 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:27:31,194 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=11, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0b\x82\x00\t\x00')
2023-09-30 08:27:31,204 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-09-30 08:27:31,210 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 0d 06'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\r\x06')
2023-09-30 08:27:31,228 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=11, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\r\x06',)
2023-09-30 08:27:31,249 root DEBUG vocs.py                   166   vocs_procedure_ev         : vocs_procedure_ev b'\x00\x90\ry\xe8\x07\xc0\r\x06'
2023-09-30 08:27:31,255 root DEBUG vocs.py                   176   vocs_procedure_ev         : VOCS Procedure Event: addr c007e8790d90 addr_type 0, ATT status 13, opcode 6
2023-09-30 08:27:31,260 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20110 test case VCP/VC/SPE/BI-13-C
2023-09-30 08:27:31,260 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 08:27:31,260 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 08:27:31,260 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 08:27:31,263 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 08:27:31,263 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 08:27:31,263 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-09-30 08:27:31,263 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20107
2023-09-30 08:27:31,263 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/SPE/BI-13-C
2023-09-30 08:27:31,263 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Request to read Offset State characteristic with handle = 0x00B2.
2023-09-30 08:27:31,263 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 08:27:31,263 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 08:27:31,263 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/SPE/BI-13-C on_implicit_send
2023-09-30 08:27:31,263 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/SPE/BI-13-C join_post_wid_thread
2023-09-30 08:27:31,264 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 08:27:31,264 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20107, Please send Read Request to read Offset State characteristic with handle = 0x00B2., VCP/VC/SPE/BI-13-C
2023-09-30 08:27:31,264 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case VCP/VC/SPE/BI-13-C
2023-09-30 08:27:31,264 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 08:27:31,264 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 08:27:31,264 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 08:27:32,384 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:27:32,384 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-30 08:27:32,384 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-30 08:27:32,385 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-30 08:27:32,385 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-30 08:27:32,385 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-30 08:27:34,915 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 VCP/VC/SPE/BI-13-C VCP/VC/SPE/BI-13-C

2023-09-30 08:27:34,915 root DEBUG testcase.py               464   log                       : New status VCP VCP/VC/SPE/BI-13-C - Started
2023-09-30 08:27:35,490 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16203 ms
 VCP/VC/SPE/BI-13-C PASS

2023-09-30 08:27:35,490 root DEBUG testcase.py               464   log                       : New status VCP VCP/VC/SPE/BI-13-C - PASS
2023-09-30 08:27:35,493 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16203 ms
 VCP/VC/SPE/BI-13-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#67VtaqaE61SIMrSZbxc/5J9zwB4ZJqOYCJ1F4JFdH0ws1b/OMJI47NJq3fJVTyop

2023-09-30 08:27:35,642 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16203 ms
 VCP/VC/SPE/BI-13-C VCP/VC/SPE/BI-13-C

2023-09-30 08:27:35,719 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-30 08:27:35,719 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-30 08:27:35,719 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-30 08:27:36,721 root DEBUG testcase.py               758   post_run                  : post_run VCP VCP/VC/SPE/BI-13-C 
2023-09-30 08:27:36,721 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 08:27:36,721 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:27:36,721 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-30 08:27:36,721 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-30 08:27:36,722 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 08:27:36,722 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:27:36,722 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-30 08:27:36,722 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-30 08:27:36,722 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-30 08:27:36,748 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-30 08:27:37,552 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:27:37,568 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-30 08:27:37,568 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:27:37,568 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-30 08:27:37,568 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-30 08:27:37,568 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-30 08:27:41,600 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-30 08:27:41,601 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-30 08:27:41,715 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper VCP VCP/VC/SPE/BI-13-C
