2023-11-03 23:16:03,187 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-03-C
2023-11-03 23:16:16,625 BTPWorkerThread-1934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-03 23:16:16,625 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 23 test case MESH/NODE/TNPT/BI-03-C
2023-11-03 23:16:16,625 BTPWorkerThread-1934 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-03 23:16:16,626 BTPWorkerThread-1934 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 01 65 00 02 00 07 00 00 28 00 00 00 05'}, bytearray(b'\x03\x01e\x00\x02\x00\x07\x00\x00(\x00\x00\x00\x05')
2023-11-03 23:16:16,626 BTPWorkerThread-1934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01e\x00\x02\x00\x07\x00\x00(\x00\x00\x00\x05',)
2023-11-03 23:16:16,627 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:16:16,640 BTPWorkerThread-1934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:16:16,641 BTPWorkerThread-1934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-03 23:16:16,641 BTPWorkerThread-1934 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-03 23:16:16,641 BTPWorkerThread-1934 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 01 65 00 02 00 07 00 00 28 00 00 00 05'}, bytearray(b'\x03\x01e\x00\x02\x00\x07\x00\x00(\x00\x00\x00\x05')
2023-11-03 23:16:16,641 BTPWorkerThread-1934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01e\x00\x02\x00\x07\x00\x00(\x00\x00\x00\x05',)
2023-11-03 23:16:20,878 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/TNPT/BI-03-C MESH/NODE/TNPT/BI-03-C

2023-11-03 23:16:21,653 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15469 ms
 MESH/NODE/TNPT/BI-03-C PASS

2023-11-03 23:16:21,656 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15469 ms
 MESH/NODE/TNPT/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FRhyIHIaJGFcwaoAtU9MTrkv4R3bYLiyzV+85lzGVvvdNZ4h5ReluizmdluiOxz7

2023-11-03 23:16:21,658 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15469 ms
 MESH/NODE/TNPT/BI-03-C MESH/NODE/TNPT/BI-03-C

2023-11-03 23:16:21,773 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-03 23:16:21,773 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-03 23:16:21,773 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/TNPT/BI-03-C 0
2023-11-03 23:16:21,773 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 23:16:21,773 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:16:21,773 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 23:16:21,773 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:16:21,774 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-03 23:16:21,774 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-03 23:16:22,524 BTPWorkerThread-1934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:16:22,540 BTPWorkerThread-1934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-03 23:16:22,556 BTPWorkerThread-1934 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:16:22,556 BTPWorkerThread-1934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-03 23:16:22,556 BTPWorkerThread-1934 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-03 23:16:22,572 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-03 23:16:22,572 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-03 23:16:23,572 BTPWorkerThread-1934 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-1934 finishing...
2023-11-03 23:16:26,596 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-03 23:16:26,597 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-03 23:16:26,663 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BI-03-C
