2021-08-06 18:44:19,649 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-05-C
2021-08-06 18:44:35,625 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbe\xfe\xd6\xcb\xf7R\xb5\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:44:35,625 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'52f7cbd6febe' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:44:35,639 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-06 18:44:35,639 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00ût\x95z0¤µ\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-06 18:44:35,639 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-06 18:44:35,639 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-06 18:44:35,639 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-06 18:44:35,687 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2021-08-06 18:44:35,687 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x01î-zÜ¤"Æ\x03\x08\x00\x07)îïÍÃ\x00\x07\',)', bytearray(b'\x01\xee-z\xdc\xa4"\xc6\x03\x08\x00\x07)\xee\xef\xcd\xc3\x00\x07')
2021-08-06 18:44:35,687 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x01\xee-z\xdc\xa4"\xc6\x03\x08\x00\x07)\xee\xef\xcd\xc3\x00\x07',)
2021-08-06 18:44:35,688 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xee-z\xdc\xa4"\xc6\x03\x08\x00\x07)\xee\xef\xcd\xc3\x00\x07'
2021-08-06 18:44:35,688 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'22a4dc7a2dee' type 1 eir b'\x07)\xee\xef\xcd\xc3\x00\x07'
2021-08-06 18:44:35,702 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=47) bytearray(b'\x01\x81\x00/\x00')
2021-08-06 18:44:35,702 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x93Ö-\x89\x82#ç\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35',)", bytearray(b'\x01\x93\xd6-\x89\x82#\xe7\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35')
2021-08-06 18:44:35,703 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=47) (b'\x01\x93\xd6-\x89\x82#\xe7\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35',)
2021-08-06 18:44:35,703 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x93\xd6-\x89\x82#\xe7\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-06 18:44:35,703 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'2382892dd693' type 1 eir b'\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-06 18:44:35,752 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:44:35,752 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00i{u\x13²xÅ\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-06 18:44:35,753 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-06 18:44:35,753 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-06 18:44:35,753 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-06 18:44:35,754 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:44:35,766 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ãòò÷´`¸\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc3\xf2\xf2\xf7\xb4`\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-06 18:44:35,766 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-08-06 18:44:35,766 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xb8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-06 18:44:35,766 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-06 18:44:35,797 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2021-08-06 18:44:35,797 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x16ê\x87³$\x14²\x03\x08\x00\x07)îïÍÃ\x00\x01',)", bytearray(b'\x01\x16\xea\x87\xb3$\x14\xb2\x03\x08\x00\x07)\xee\xef\xcd\xc3\x00\x01')
2021-08-06 18:44:35,797 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x01\x16\xea\x87\xb3$\x14\xb2\x03\x08\x00\x07)\xee\xef\xcd\xc3\x00\x01',)
2021-08-06 18:44:35,797 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x16\xea\x87\xb3$\x14\xb2\x03\x08\x00\x07)\xee\xef\xcd\xc3\x00\x01'
2021-08-06 18:44:35,797 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'1424b387ea16' type 1 eir b'\x07)\xee\xef\xcd\xc3\x00\x01'
2021-08-06 18:44:35,923 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=34) bytearray(b'\x01\x81\x00"\x00')
2021-08-06 18:44:35,923 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01w\x95t(\x112È\x03\x17\x00\x16)îïÍÃ\x80\x00\x00\x0c[\x01\x01\x00\x01\x00\x01\x01\x00\x18\x00\x00\x00',)", bytearray(b'\x01w\x95t(\x112\xc8\x03\x17\x00\x16)\xee\xef\xcd\xc3\x80\x00\x00\x0c[\x01\x01\x00\x01\x00\x01\x01\x00\x18\x00\x00\x00')
2021-08-06 18:44:35,924 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=34) (b'\x01w\x95t(\x112\xc8\x03\x17\x00\x16)\xee\xef\xcd\xc3\x80\x00\x00\x0c[\x01\x01\x00\x01\x00\x01\x01\x00\x18\x00\x00\x00',)
2021-08-06 18:44:35,924 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01w\x95t(\x112\xc8\x03\x17\x00\x16)\xee\xef\xcd\xc3\x80\x00\x00\x0c[\x01\x01\x00\x01\x00\x01\x01\x00\x18\x00\x00\x00'
2021-08-06 18:44:35,924 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'321128749577' type 1 eir b'\x16)\xee\xef\xcd\xc3\x80\x00\x00\x0c[\x01\x01\x00\x01\x00\x01\x01\x00\x18\x00\x00\x00'
2021-08-06 18:44:35,925 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:44:35,926 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01¶\x86£ä%f·\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02OKÿ|ÃìB;ÙÉ\x19~\x82©\x1ep\x98\xad\x1eIZiÛ',)", bytearray(b'\x01\xb6\x86\xa3\xe4%f\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb')
2021-08-06 18:44:35,926 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xb6\x86\xa3\xe4%f\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb',)
2021-08-06 18:44:35,926 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb6\x86\xa3\xe4%f\xb7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb'
2021-08-06 18:44:35,927 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'6625e4a386b6' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02OK\xff|\xc3\xecB;\xd9\xc9\x19~\x82\xa9\x1ep\x98\xad\x1eIZi\xdb'
2021-08-06 18:44:35,998 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=63) bytearray(b'\x01\x81\x00?\x00')
2021-08-06 18:44:35,999 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ò\x13,ëI|ª\x074\x00\x02\x01\x06\x14\x16\x95þq \x13\x01ÅÒ\x13,ëI|\t\x05\x10\x02\x00\x18\x0b\x03\x01ª\x02ª\x03ª\n\x18èþ\x05\x12\x06\x00\x80\x0c\t\tMiKettle',)", bytearray(b'\x00\xd2\x13,\xebI|\xaa\x074\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xc5\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18\x0b\x03\x01\xaa\x02\xaa\x03\xaa\n\x18\xe8\xfe\x05\x12\x06\x00\x80\x0c\t\tMiKettle')
2021-08-06 18:44:35,999 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=63) (b'\x00\xd2\x13,\xebI|\xaa\x074\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xc5\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18\x0b\x03\x01\xaa\x02\xaa\x03\xaa\n\x18\xe8\xfe\x05\x12\x06\x00\x80\x0c\t\tMiKettle',)
2021-08-06 18:44:35,999 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xaa\x074\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xc5\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18\x0b\x03\x01\xaa\x02\xaa\x03\xaa\n\x18\xe8\xfe\x05\x12\x06\x00\x80\x0c\t\tMiKettle'
2021-08-06 18:44:35,999 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xc5\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18\x0b\x03\x01\xaa\x02\xaa\x03\xaa\n\x18\xe8\xfe\x05\x12\x06\x00\x80\x0c\t\tMiKettle'
2021-08-06 18:44:36,045 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-08-06 18:44:36,045 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01@õ.\x9bÞß¹\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ\r\tJUUL C1-498c',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xb9\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c')
2021-08-06 18:44:36,046 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01@\xf5.\x9b\xde\xdf\xb9\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c',)
2021-08-06 18:44:36,046 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xb9\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-06 18:44:36,046 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c'
2021-08-06 18:44:36,156 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-06 18:44:36,156 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01{\xadÙø\x11c¸\x03\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x18[ÇC',)", bytearray(b'\x01{\xad\xd9\xf8\x11c\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C')
2021-08-06 18:44:36,157 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01{\xad\xd9\xf8\x11c\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C',)
2021-08-06 18:44:36,157 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01{\xad\xd9\xf8\x11c\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C'
2021-08-06 18:44:36,157 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'6311f8d9ad7b' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C'
2021-08-06 18:44:36,157 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2021-08-06 18:44:36,157 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x8b:/´Ü\x10±\x03\x08\x00\x07)îïÍÃ\x01\x01',)", bytearray(b'\x01\x8b:/\xb4\xdc\x10\xb1\x03\x08\x00\x07)\xee\xef\xcd\xc3\x01\x01')
2021-08-06 18:44:36,157 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x01\x8b:/\xb4\xdc\x10\xb1\x03\x08\x00\x07)\xee\xef\xcd\xc3\x01\x01',)
2021-08-06 18:44:36,157 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x8b:/\xb4\xdc\x10\xb1\x03\x08\x00\x07)\xee\xef\xcd\xc3\x01\x01'
2021-08-06 18:44:36,157 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'10dcb42f3a8b' type 1 eir b'\x07)\xee\xef\xcd\xc3\x01\x01'
2021-08-06 18:44:36,236 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
2021-08-06 18:44:36,236 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00§#òÜ\x1b\x00Ê\x03\x08\x00\x07)îïÍÃ\x80\x01',)", bytearray(b'\x00\xa7#\xf2\xdc\x1b\x00\xca\x03\x08\x00\x07)\xee\xef\xcd\xc3\x80\x01')
2021-08-06 18:44:36,236 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=19) (b'\x00\xa7#\xf2\xdc\x1b\x00\xca\x03\x08\x00\x07)\xee\xef\xcd\xc3\x80\x01',)
2021-08-06 18:44:36,237 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xa7#\xf2\xdc\x1b\x00\xca\x03\x08\x00\x07)\xee\xef\xcd\xc3\x80\x01'
2021-08-06 18:44:36,237 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'001bdcf223a7' type 0 eir b'\x07)\xee\xef\xcd\xc3\x80\x01'
2021-08-06 18:44:36,237 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=48) bytearray(b'\x01\x81\x000\x00')
2021-08-06 18:44:36,237 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x01I/w\x8fiþÆ\x07%\x00\x02\x01\x06\x03\x03\'\x18\x15\x16\'\x18ú;i }EFª¹ÁÙ«ÀÏ\x08Ä\x00\x00\x07\tTester",)', bytearray(b"\x01I/w\x8fi\xfe\xc6\x07%\x00\x02\x01\x06\x03\x03\'\x18\x15\x16\'\x18\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4\x00\x00\x07\tTester")
2021-08-06 18:44:36,237 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=48) (b"\x01I/w\x8fi\xfe\xc6\x07%\x00\x02\x01\x06\x03\x03'\x18\x15\x16'\x18\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4\x00\x00\x07\tTester",)
2021-08-06 18:44:36,237 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b"\x01I/w\x8fi\xfe\xc6\x07%\x00\x02\x01\x06\x03\x03'\x18\x15\x16'\x18\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4\x00\x00\x07\tTester"
2021-08-06 18:44:36,237 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b"\x02\x01\x06\x03\x03'\x18\x15\x16'\x18\xfa;i }EF\xaa\xb9\xc1\xd9\xab\xc0\xcf\x08\xc4\x00\x00\x07\tTester"
2021-08-06 18:44:36,280 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-06 18:44:36,280 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x017·\x87/ÁG¸\x07\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05J\x1c"ÅÄ\',)', bytearray(b'\x017\xb7\x87/\xc1G\xb8\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4')
2021-08-06 18:44:36,280 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x017\xb7\x87/\xc1G\xb8\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4',)
2021-08-06 18:44:36,280 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x017\xb7\x87/\xc1G\xb8\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:44:36,280 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'47c12f87b737' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:44:36,358 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:44:36,358 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00íõò÷´`³\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-06 18:44:36,358 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2021-08-06 18:44:36,358 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-06 18:44:36,358 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-06 18:44:36,358 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:44:36,358 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x01yýçÌÉ"ª\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02A¬*51\x9aMP¡(ú`ÑùÑ¨¥\x9c\x04-\x83J]\',)', bytearray(b'\x01y\xfd\xe7\xcc\xc9"\xaa\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]')
2021-08-06 18:44:36,358 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01y\xfd\xe7\xcc\xc9"\xaa\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]',)
2021-08-06 18:44:36,358 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01y\xfd\xe7\xcc\xc9"\xaa\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]'
2021-08-06 18:44:36,358 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'22c9cce7fd79' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]'
2021-08-06 18:44:36,516 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-06 18:44:36,516 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x01¾þÖË÷R´\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05J\x1c"ÅÄ\',)', bytearray(b'\x01\xbe\xfe\xd6\xcb\xf7R\xb4\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4')
2021-08-06 18:44:36,516 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xbe\xfe\xd6\xcb\xf7R\xb4\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4',)
2021-08-06 18:44:36,517 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbe\xfe\xd6\xcb\xf7R\xb4\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:44:36,517 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'52f7cbd6febe' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:44:36,517 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=19) bytearray(b'\x01\x81\x00\x13\x00')
