2021-10-30 06:36:30,362 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2021-10-30 06:37:51,933 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 285 test case MESH/NODE/KR/BV-01-C
2021-10-30 06:37:51,949 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-30 06:37:51,949 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 06:37:51,949 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 06:37:51,980 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:37:51,980 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x00Ul\x99õ\x10® \x90Há¾ê',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x00Ul\x99\xf5\x10\xae \x90H\xe1\xbe\xea')
2021-10-30 06:37:51,980 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x00Ul\x99\xf5\x10\xae \x90H\xe1\xbe\xea',)
2021-10-30 06:38:02,228 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:38:02,228 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84\x01üúèÀ¯LL9\x08g»\x94',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84\x01\xfc\xfa\xe8\xc0\xafLL9\x08g\xbb\x94')
2021-10-30 06:38:02,228 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84\x01\xfc\xfa\xe8\xc0\xafLL9\x08g\xbb\x94',)
2021-10-30 06:38:02,244 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:38:02,244 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84!ó!Z¡ça¶zâ\x92!±',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84!\xf3!Z\xa1\xe7a\xb6z\xe2\x92!\xb1')
2021-10-30 06:38:02,244 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84!\xf3!Z\xa1\xe7a\xb6z\xe2\x92!\xb1',)
2021-10-30 06:38:05,415 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:38:05,415 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x8c\x00Øì®\x9e\t\\Ã½Ãèný',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x8c\x00\xd8\xec\xae\x9e\t\\\xc3\xbd\xc3\xe8n\xfd')
2021-10-30 06:38:05,415 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x8c\x00\xd8\xec\xae\x9e\t\\\xc3\xbd\xc3\xe8n\xfd',)
2021-10-30 06:38:09,132 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-30 06:38:09,132 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x90\x00L>3GCòe$,',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x90\x00L>3GC\xf2e$,')
2021-10-30 06:38:09,132 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x90\x00L>3GC\xf2e$,',)
2021-10-30 06:38:12,335 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:38:12,335 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x98\x00\x9f&%*\x8c\x96\x81\n\x96¯4®',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x98\x00\x9f&%*\x8c\x96\x81\n\x96\xaf4\xae')
2021-10-30 06:38:12,335 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x98\x00\x9f&%*\x8c\x96\x81\n\x96\xaf4\xae',)
2021-10-30 06:38:16,178 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2021-10-30 06:38:16,178 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-01-C - Started
2021-10-30 06:38:17,880 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+102437 ms
 MESH/NODE/KR/BV-01-C PASS

2021-10-30 06:38:17,880 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-01-C - PASS
2021-10-30 06:38:17,896 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+102437 ms
 MESH/NODE/KR/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#4sxfcBK/59eSVSqdy1BsuNzXt0CJe5NIy6szcsi31niBfbfjktI9k0dlyuY+cF1l

2021-10-30 06:38:17,896 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+102437 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2021-10-30 06:38:17,943 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-30 06:38:17,943 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-30 06:38:17,943 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-30 06:38:18,958 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BV-01-C 
2021-10-30 06:38:18,958 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000208E1BCD550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 06:38:18,958 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 06:38:18,958 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 06:38:18,958 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 06:38:18,958 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000208E1BCD640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 06:38:18,958 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 06:38:18,958 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-30 06:38:22,474 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-30 06:38:22,474 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-30 06:38:22,520 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-01-C
