2023-09-29 22:15:48,139 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/PD/BV-02-C
2023-09-29 22:16:09,339 root DEBUG iutctl_common.py          104   send                      : send, 13 3 0 'bytearray(b"\\x00\\x90\\ry\\xe8\\x07\\xc0\\n\\x00\\x00\\x10\\\'\\x00\\x00(\\x00\\x02\\n\\x00@\\x9c\\x00")'
2023-09-29 22:16:09,339 root DEBUG iutctl_common.py          109   send                      : sending frame '0d0300160000900d79e807c00a0000102700002800020a00409c00'
2023-09-29 22:16:09,339 root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-09-29 22:16:09,339 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 22:16:09,415 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:16:09,441 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=3, ctrl_index=0, data_len=0) bytearray(b'\r\x03\x00\x00\x00')
2023-09-29 22:16:09,447 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 22:16:09,452 root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=3, ctrl_index=0, data_len=0) (b'',)
2023-09-29 22:16:09,643 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:16:09,643 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-29 22:16:09,671 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-29 22:16:09,677 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x02\x00\x00')
2023-09-29 22:16:09,683 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\n\x02\x00\x00',)
2023-09-29 22:16:09,683 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\n\x02\x00\x00'
2023-09-29 22:16:09,683 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 10 opcode 2 status 0 flags 0
2023-09-29 22:16:09,683 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 303 test case BAP/UCL/PD/BV-02-C
2023-09-29 22:16:09,683 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-09-29 22:16:09,683 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-29 22:16:09,683 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-29 22:16:09,685 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-29 22:16:09,686 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-29 22:16:09,686 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-09-29 22:16:09,686 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20106
2023-09-29 22:16:09,686 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/UCL/PD/BV-02-C
2023-09-29 22:16:09,686 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-09-29 22:16:09,686 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-29 22:16:09,686 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-29 22:16:09,686 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/PD/BV-02-C on_implicit_send
2023-09-29 22:16:09,686 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/PD/BV-02-C join_post_wid_thread
2023-09-29 22:16:09,686 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-29 22:16:09,686 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/PD/BV-02-C
2023-09-29 22:16:09,686 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/PD/BV-02-C
2023-09-29 22:16:09,686 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-29 22:16:09,687 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-29 22:16:09,687 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-29 22:16:14,864 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 BAP/UCL/PD/BV-02-C BAP/UCL/PD/BV-02-C

2023-09-29 22:16:14,864 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/PD/BV-02-C - Started
2023-09-29 22:16:15,972 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20704 ms
 BAP/UCL/PD/BV-02-C PASS

2023-09-29 22:16:15,972 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/PD/BV-02-C - PASS
2023-09-29 22:16:15,975 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20704 ms
 BAP/UCL/PD/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VJSYUXnasxtk/WN/wEb9RSWG7aBW+Exvyxl6qjP9rfjkmk5E94Qg6KsNYMr/YCMX

2023-09-29 22:16:15,977 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20704 ms
 BAP/UCL/PD/BV-02-C BAP/UCL/PD/BV-02-C

2023-09-29 22:16:16,100 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-29 22:16:16,100 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-29 22:16:16,101 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-29 22:16:17,102 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/PD/BV-02-C 
2023-09-29 22:16:17,102 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-29 22:16:17,102 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 22:16:17,102 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-29 22:16:17,102 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-29 22:16:17,102 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-29 22:16:17,102 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 22:16:17,102 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-29 22:16:17,102 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-29 22:16:17,102 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-29 22:16:17,120 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-29 22:16:17,993 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:16:17,993 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-29 22:16:18,009 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 22:16:18,025 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-29 22:16:18,041 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-29 22:16:18,057 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-29 22:16:22,096 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-29 22:16:22,097 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-29 22:16:22,172 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/PD/BV-02-C
