2023-11-04 02:52:38,467 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/RFS/BV-01-C
2023-11-04 02:52:52,602 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0444000700010000003f0000'
2023-11-04 02:52:52,602 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:52:52,681 BTPWorkerThread-5203 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:52:52,697 BTPWorkerThread-5203 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=68, ctrl_index=0, data_len=0) bytearray(b'\x04D\x00\x00\x00')
2023-11-04 02:52:52,713 BTPWorkerThread-5203 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:52:52,729 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 605 test case MESH/CL/HM/RFS/BV-01-C
2023-11-04 02:52:52,730 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:52:52,732 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 605
    test_case_name: MESH/CL/HM/RFS/BV-01-C
    description: Please send Health Fault Test with Test ID = 0 and Company ID = 0x003f.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:52:52,732 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:52:52,732 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:52:53,746 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2023-11-04 02:52:53,746 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 605, Please send Health Fault Test with Test ID = 0 and Company ID = 0x003f., MESH/CL/HM/RFS/BV-01-C
2023-11-04 02:52:53,746 LT1-thread root DEBUG mesh.py                   1709  mesh_health_fault_test    : mesh_health_fault_test
2023-11-04 02:52:53,746 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 69 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x00\\x01')"
2023-11-04 02:52:53,747 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0445000800010000003f000001'
2023-11-04 02:52:53,747 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:52:53,826 BTPWorkerThread-5203 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:52:53,826 BTPWorkerThread-5203 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:52:53,842 BTPWorkerThread-5203 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:52:53,842 BTPWorkerThread-5203 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 ea 80 24 00 88 ad 58 2a 1e 7b 9d 42 e2 b4 ea 24'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xea\x80$\x00\x88\xadX*\x1e{\x9dB\xe2\xb4\xea$')
2023-11-04 02:52:53,858 BTPWorkerThread-5203 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xea\x80$\x00\x88\xadX*\x1e{\x9dB\xe2\xb4\xea$',)
2023-11-04 02:52:53,874 BTPWorkerThread-5203 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:52:53,874 BTPWorkerThread-5203 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-04 02:52:53,874 BTPWorkerThread-5203 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:52:53,874 BTPWorkerThread-5203 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 05 00 3f 00'}, bytearray(b'\x01\x00\x02\x00\x04\x05\x00?\x00')
2023-11-04 02:52:53,874 BTPWorkerThread-5203 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x05\x00?\x00',)
2023-11-04 02:52:53,874 BTPWorkerThread-5203 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x05\x00?\x00' 9
2023-11-04 02:52:53,890 BTPWorkerThread-5203 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:52:53,890 BTPWorkerThread-5203 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=69, ctrl_index=0, data_len=3) bytearray(b'\x04E\x00\x03\x00')
2023-11-04 02:52:53,938 BTPWorkerThread-5203 root DEBUG iutctl_common.py          91    read                      : Read 3 bytes data
2023-11-04 02:52:53,938 BTPWorkerThread-5203 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 3f 00'}, bytearray(b'\x00?\x00')
2023-11-04 02:52:53,954 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 605 test case MESH/CL/HM/RFS/BV-01-C
2023-11-04 02:52:53,955 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:52:53,957 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 605
    test_case_name: MESH/CL/HM/RFS/BV-01-C
    description: Please send Health Fault Test Unreliable with Test ID = 0 and Company ID = 0x003f.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:52:53,957 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:52:53,957 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:52:54,960 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2023-11-04 02:52:54,960 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 605, Please send Health Fault Test Unreliable with Test ID = 0 and Company ID = 0x003f., MESH/CL/HM/RFS/BV-01-C
2023-11-04 02:52:54,960 LT1-thread root DEBUG mesh.py                   1709  mesh_health_fault_test    : mesh_health_fault_test
2023-11-04 02:52:54,960 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 69 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x00\\x00')"
2023-11-04 02:52:54,960 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0445000800010000003f000000'
2023-11-04 02:52:54,960 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:52:55,024 BTPWorkerThread-5203 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:52:55,040 BTPWorkerThread-5203 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=69, ctrl_index=0, data_len=0) bytearray(b'\x04E\x00\x00\x00')
2023-11-04 02:52:55,056 BTPWorkerThread-5203 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:52:55,104 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 605 test case MESH/CL/HM/RFS/BV-01-C
2023-11-04 02:52:55,105 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:52:58,644 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/CL/HM/RFS/BV-01-C MESH/CL/HM/RFS/BV-01-C

2023-11-04 02:52:59,466 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17985 ms
 MESH/CL/HM/RFS/BV-01-C PASS

2023-11-04 02:52:59,468 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17985 ms
 MESH/CL/HM/RFS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbtjXoabVRXQUkWDBV2MJa2xQV8M2CSSo/erztD34730mV1M8l2OpmQs

2023-11-04 02:52:59,471 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17985 ms
 MESH/CL/HM/RFS/BV-01-C MESH/CL/HM/RFS/BV-01-C

2023-11-04 02:52:59,576 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:52:59,576 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:52:59,576 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CL/HM/RFS/BV-01-C 0
2023-11-04 02:52:59,577 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:52:59,577 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:52:59,577 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:52:59,577 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:52:59,577 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:52:59,577 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:53:00,326 BTPWorkerThread-5203 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:00,358 BTPWorkerThread-5203 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:53:00,374 BTPWorkerThread-5203 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:53:00,390 BTPWorkerThread-5203 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:53:00,390 BTPWorkerThread-5203 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:53:00,390 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:53:00,390 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:53:01,405 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:53:01,405 BTPWorkerThread-5203 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-5203 finishing...
2023-11-04 02:53:04,425 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:53:04,426 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:53:04,496 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CL/HM/RFS/BV-01-C
