2026-05-23 23:41:52,545 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case IAS IAS/SR/SGGIT/CHA/BV-01-C
2026-05-23 23:42:03,564 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5328 ms
 IAS/SR/SGGIT/CHA/BV-01-C ATT?ATT_FIND_BY_TYPE_VALUE_CFM{
                           lcid=1205,
                           result=0x0000,
                           errorHandle=0x0000,
                           HandleRanges={
                             				{
                               foundAttributeHandle=0x0021,
                               endFoundHandle=0x0023,
                               
					
                             }
                           }
                         }
2026-05-23 23:42:03,568 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+5328 ms
 IAS/SR/SGGIT/CHA/BV-01-C PASS

2026-05-23 23:42:03,570 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5328 ms
 IAS/SR/SGGIT/CHA/BV-01-C Discover Primary Service by Service UUID Request completed successfully.

2026-05-23 23:42:03,573 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+5328 ms
 IAS/SR/SGGIT/CHA/BV-01-C The IUT successfully returned the UUID for Immediate Alert

2026-05-23 23:42:03,575 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5328 ms
 IAS/SR/SGGIT/CHA/BV-01-C The IUT successfully returned the UUID for Immediate Alert

2026-05-23 23:42:03,578 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5328 ms
 IAS/SR/SGGIT/CHA/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0021,
                           endingHandle=0x0023,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-23 23:42:03,581 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5515 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0009,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=01,
                           AttributeSize=07,
                           Handle=0022,
                           AttrValue=2A06002304
                         }
2026-05-23 23:42:03,584 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5515 ms
 IAS/SR/SGGIT/CHA/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0022
					value{
                               Properties=0x04,
                               Handle=0x0023,
                               UUID=0x2A06
                             }

                           }

                         }
2026-05-23 23:42:03,587 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5687 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-23 23:42:03,590 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5687 ms
 IAS/SR/SGGIT/CHA/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0022
					value{
                               Properties=0x04,
                               Handle=0x0023,
                               UUID=0x2A06
                             }

                           }

                         }
2026-05-23 23:42:03,593 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+5687 ms
 IAS/SR/SGGIT/CHA/BV-01-C PASS

2026-05-23 23:42:03,596 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5687 ms
 IAS/SR/SGGIT/CHA/BV-01-C Discover All Characteristics of Service Request completed successfully.

2026-05-23 23:42:03,599 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5687 ms
 IAS/SR/SGGIT/CHA/BV-01-C Search property(0x04)

2026-05-23 23:42:03,601 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5687 ms
 IAS/SR/SGGIT/CHA/BV-01-C GGIT ValueLength 'Skip' or 'SkipRead' is used, skipping Read steps

2026-05-23 23:42:03,604 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5687 ms
 IAS/SR/SGGIT/CHA/BV-01-C GGIT ValueLength 'Skip' or 'SkipWrite' is used, skipping Write steps

2026-05-23 23:42:03,606 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7000 ms
 IAS/SR/SGGIT/CHA/BV-01-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0430
                         }
2026-05-23 23:42:03,612 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7000 ms
 IAS/SR/SGGIT/CHA/BV-01-C Send Event               HCI!HCI_DISCONNECT{
                           connectionHandle=0x0430,
                           reason=HCI_REMOTE_USER_TERMINATED_CONNECTION
                         }
2026-05-23 23:42:03,618 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7000 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_DISCONNECT_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-05-23 23:42:03,623 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7171 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            ATT?ATT_DISCONNECT_IND{
                           lcid=0x1205
                         }
2026-05-23 23:42:03,629 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7171 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_DISCONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0430,
                           reason=HCI_CONNECTION_TERMINATED_BY_LOCAL_HOST
                         }
2026-05-23 23:42:03,632 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7171 ms
 IAS/SR/SGGIT/CHA/BV-01-C Received HCI disconnection event. Handle = 0x0430

2026-05-23 23:42:03,635 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7171 ms
 IAS/SR/SGGIT/CHA/BV-01-C Connection terminated successfully.

2026-05-23 23:42:03,637 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7171 ms
 IAS/SR/SGGIT/CHA/BV-01-C Send Event               HCI!HCI_RESET
2026-05-23 23:42:03,640 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7171 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-23 23:42:03,642 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8171 ms
 IAS/SR/SGGIT/CHA/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-23 23:42:03,645 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9734 ms
 IAS/SR/SGGIT/CHA/BV-01-C PASS

2026-05-23 23:42:03,649 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9734 ms
 IAS/SR/SGGIT/CHA/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#/ogP44gR6BU2IM145GAbiX9FMzgnEkXUVyCVx6/Ux5cV/IYeqeFTkySClRozKIR9f55rhIL676c=

2026-05-23 23:42:03,652 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9734 ms
 IAS/SR/SGGIT/CHA/BV-01-C IAS/SR/SGGIT/CHA/BV-01-C

2026-05-23 23:42:03,713 LT1-callback root DEBUG client.py                 312   set_result                : ClientCallback, set_result, run_test_case, PASS
2026-05-23 23:42:03,713 LT1-thread root DEBUG client.py                 1117  _run_test_case            : After run_test_case error_code=0 status='PASS'
2026-05-23 23:42:03,714 LT1-thread root DEBUG testcase.py               766   post_run                  : post_run IAS IAS/SR/SGGIT/CHA/BV-01-C 0
2026-05-23 23:42:03,714 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7c0b92319190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-05-23 23:42:03,714 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-23 23:42:03,714 LT1-thread root DEBUG iutctl.py                 415   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.stop
2026-05-23 23:42:03,715 LT1-thread root DEBUG gap.py                    1061  gap_set_powered_off       : 
2026-05-23 23:42:03,715 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 5 0 '0'
2026-05-23 23:42:03,715 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010500010000'
2026-05-23 23:42:03,715 LT1-thread root DEBUG gap.py                    1191  gap_command_rsp_succ      : 
2026-05-23 23:42:03,715 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-23 23:42:03,732 BTPWorkerThread-38049 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 23:42:03,732 BTPWorkerThread-38049 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x05, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x05\x00\x04\x00')
2026-05-23 23:42:03,732 BTPWorkerThread-38049 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-05-23 23:42:03,732 BTPWorkerThread-38049 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1a 82 00 00'}, bytearray(b'\x1a\x82\x00\x00')
2026-05-23 23:42:03,732 LT1-thread root DEBUG gap.py                    1196  gap_command_rsp_succ      : received Header(svc_id=1, op=5, ctrl_index=0, data_len=4) (b'\x1a\x82\x00\x00',)
2026-05-23 23:42:03,732 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1a\x82\x00\x00',)
2026-05-23 23:42:03,732 LT1-thread root DEBUG iutctl_common.py          416   close                     : Waiting for _rx_worker to finish ...
2026-05-23 23:42:04,733 LT1-thread root DEBUG iutctl_common.py          416   close                     : Waiting for _rx_worker to finish ...
2026-05-23 23:42:04,733 BTPWorkerThread-38049 (_rx_task) root DEBUG iutctl_common.py          332   _rx_task                  : BTPWorkerThread-38049 (_rx_task) finishing...
2026-05-23 23:42:04,740 LT1-thread root DEBUG rtt.py                    224   stop                      : <class 'autopts.rtt.BTMON'>.stop
2026-05-23 23:42:04,741 LT1-thread root DEBUG rtt.py                    112   stop                      : <class 'autopts.rtt.RTT'>.stop
2026-05-23 23:42:07,769 LT1-thread root DEBUG testcase.py               794   post_run                  : post_run, cleanup running post test case script
2026-05-23 23:42:07,770 LT1-thread root DEBUG testcase.py               802   post_run                  : post_run, run post test case script
2026-05-23 23:42:07,784 LT1-thread root DEBUG client.py                 1147  _run_test_case            : Done TestCase _run_test_case IAS IAS/SR/SGGIT/CHA/BV-01-C
