2023-08-26 21:40:24,027 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2023-08-26 21:40:31,282 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=135, ctrl_index=0, data_len=14) bytearray(b'\x01\x87\x00\x0e\x00')
2023-08-26 21:40:31,282 root DEBUG iutctl_common.py          89    read                      : Read 14 bytes data
2023-08-26 21:40:31,282 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 23 86 7e 73 aa 7b 00 b9 15 60 e8 07 c0'}, bytearray(b'\x01#\x86~s\xaa{\x00\xb9\x15`\xe8\x07\xc0')
2023-08-26 21:40:31,283 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=135, ctrl_index=0, data_len=14) (b'\x01#\x86~s\xaa{\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-26 21:40:31,283 root DEBUG gap.py                    209   gap_identity_resolved_ev_ : gap_identity_resolved_ev_
2023-08-26 21:40:31,283 root DEBUG gap.py                    211   gap_identity_resolved_ev_ : received b'\x01#\x86~s\xaa{\x00\xb9\x15`\xe8\x07\xc0'
2023-08-26 21:40:33,420 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:40:33,421 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-26 21:40:33,422 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-26 21:40:33,422 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-08-26 21:40:33,423 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-26 21:40:33,423 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-08-26 21:40:33,641 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 21:40:33,641 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 21:40:33,641 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-08-26 21:40:33,641 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2023-08-26 21:40:33,641 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2023-08-26 21:40:33,641 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address..
2023-08-26 21:40:33,641 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-26 21:40:33,641 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 21:40:33,641 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2023-08-26 21:40:33,641 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2023-08-26 21:40:33,641 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 21:40:33,642 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 142, Please send a connect request to establish a connection using resolvable private address.., GAP/CONN/PRDA/BV-02-C
2023-08-26 21:40:33,642 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-08-26 21:40:33,642 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-08-26 21:40:33,642 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-08-26 21:40:33,642 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 21:40:33,702 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:40:33,702 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-08-26 21:40:33,718 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 21:40:33,718 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GAP/CONN/PRDA/BV-02-C
2023-08-26 21:40:33,718 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-26 21:40:33,718 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 21:40:33,718 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 21:40:33,970 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:40:33,970 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-26 21:40:33,970 root DEBUG iutctl_common.py          89    read                      : Read 6 bytes data
2023-08-26 21:40:33,986 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-26 21:40:33,986 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-08-26 21:40:33,986 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-08-26 21:40:33,987 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-08-26 21:40:36,073 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:40:36,074 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-26 21:40:36,075 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-26 21:40:36,075 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-08-26 21:40:36,076 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-26 21:40:36,076 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-08-26 21:40:36,284 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 21:40:36,284 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 21:40:36,285 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-08-26 21:40:36,285 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2023-08-26 21:40:36,285 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2023-08-26 21:40:36,286 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address..
2023-08-26 21:40:36,286 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-26 21:40:36,286 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 21:40:36,287 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2023-08-26 21:40:36,287 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2023-08-26 21:40:36,287 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 21:40:36,288 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 142, Please send a connect request to establish a connection using resolvable private address.., GAP/CONN/PRDA/BV-02-C
2023-08-26 21:40:36,288 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-08-26 21:40:36,288 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-08-26 21:40:36,288 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-08-26 21:40:36,288 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 21:40:36,355 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:40:36,371 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-08-26 21:40:36,387 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 21:40:36,387 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GAP/CONN/PRDA/BV-02-C
2023-08-26 21:40:36,387 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-26 21:40:36,387 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 21:40:36,387 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 21:40:36,609 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:40:36,610 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-26 21:40:36,610 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-26 21:40:36,611 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-08-26 21:40:36,611 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-08-26 21:40:36,611 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-08-26 21:40:38,717 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:40:38,718 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-26 21:40:38,719 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-26 21:40:38,719 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-08-26 21:40:38,719 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-26 21:40:38,720 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-08-26 21:40:41,466 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2023-08-26 21:40:41,466 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - Started
2023-08-26 21:40:42,036 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12906 ms
 GAP/CONN/PRDA/BV-02-C PASS

2023-08-26 21:40:42,036 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - PASS
2023-08-26 21:40:42,038 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12906 ms
 GAP/CONN/PRDA/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#GqOTFf4N5Q5L3i9q1Nv+9NqGPktZLc1sQU4bRLMn1zDcOip0HWnLx11M8l2OpmQs

2023-08-26 21:40:42,189 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12906 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2023-08-26 21:40:42,348 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-26 21:40:42,349 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-26 21:40:42,349 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-26 21:40:43,354 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/PRDA/BV-02-C 
2023-08-26 21:40:43,354 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001AEECDA8F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 21:40:43,355 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:40:43,356 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 21:40:43,356 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 21:40:43,356 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 21:40:43,357 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:40:43,357 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-26 21:40:43,357 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-26 21:40:44,114 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:40:44,130 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-26 21:40:44,146 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 21:40:44,162 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-26 21:40:44,178 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-26 21:40:44,210 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-26 21:40:48,242 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-26 21:40:48,243 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-26 21:40:48,313 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
