2023-04-08 07:40:11,677 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/DISC/BV-01-C
2023-04-08 07:40:36,456 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 07:40:36,488 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-04-08 07:40:36,520 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-08 07:40:36,568 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case BAP/UCL/DISC/BV-01-C
2023-04-08 07:40:36,568 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-08 07:40:36,568 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-08 07:40:36,568 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 07:40:36,568 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-08 07:40:36,568 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-08 07:40:36,569 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-04-08 07:40:36,569 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-04-08 07:40:36,569 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-04-08 07:40:39,988 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 BAP/UCL/DISC/BV-01-C BAP/UCL/DISC/BV-01-C

2023-04-08 07:40:39,988 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/DISC/BV-01-C - Started
2023-04-08 07:40:41,180 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19672 ms
 BAP/UCL/DISC/BV-01-C PASS

2023-04-08 07:40:41,180 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/DISC/BV-01-C - PASS
2023-04-08 07:40:41,183 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19672 ms
 BAP/UCL/DISC/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#+Cka++efBF6S2AnOhMieXoXQ/pYAFKKw04VWp69uOJx0HDR5a4jK0qsNYMr/YCMX

2023-04-08 07:40:41,185 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19672 ms
 BAP/UCL/DISC/BV-01-C BAP/UCL/DISC/BV-01-C

2023-04-08 07:40:41,269 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-08 07:40:41,269 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-08 07:40:41,269 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-08 07:40:42,289 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/DISC/BV-01-C 
2023-04-08 07:40:42,290 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024ABE845820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-08 07:40:42,290 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 07:40:42,291 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-08 07:40:42,291 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-08 07:40:42,291 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024ABE845A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-08 07:40:42,292 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 07:40:42,292 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-08 07:40:42,617 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-08 07:40:46,175 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-08 07:40:46,175 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-08 07:40:46,241 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/DISC/BV-01-C
