2021-07-16 18:09:54,540 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-14-C
2021-07-16 18:10:07,448 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\n\x06\x00)+',)", bytearray(b'\x00\x05\x00\n\x06\x00)+')
2021-07-16 18:10:07,464 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2021-07-16 18:10:07,464 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 6 6 None
2021-07-16 18:10:07,464 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x06\\x00\\x06\\x00\\x00')"
2021-07-16 18:10:07,464 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x06\\x00\\x06\\x00\\x00')"
2021-07-16 18:10:07,464 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x06\x00\x06\x00\x00'
2021-07-16 18:10:07,464 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:10:07,530 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-16 18:10:07,609 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x06\x00\x03\x02)+',)", bytearray(b'\x01\x06\x00\x03\x02)+')
2021-07-16 18:10:07,649 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x06\x00\x03\x02)+',)
2021-07-16 18:10:07,650 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x06\x00\x03\x02)+' 7
2021-07-16 18:10:07,650 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2021-07-16 18:10:07,650 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 7
2021-07-16 18:10:07,650 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x07\\x00')"
2021-07-16 18:10:07,650 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x07\\x00')"
2021-07-16 18:10:07,650 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x07\x00'
2021-07-16 18:10:07,650 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:10:07,696 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-16 18:10:07,731 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x08\x00*+',)", bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2021-07-16 18:10:07,746 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2021-07-16 18:10:07,746 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 8 8 None
2021-07-16 18:10:07,746 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x08\\x00\\x08\\x00\\x00')"
2021-07-16 18:10:07,746 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x08\\x00\\x08\\x00\\x00')"
2021-07-16 18:10:07,746 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x08\x00\x08\x00\x00'
2021-07-16 18:10:07,746 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:10:07,814 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-16 18:10:07,865 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x08\x00\x01\x02*+',)", bytearray(b'\x01\x08\x00\x01\x02*+')
2021-07-16 18:10:07,881 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x08\x00\x01\x02*+',)
2021-07-16 18:10:07,881 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x08\x00\x01\x02*+' 7
2021-07-16 18:10:07,881 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2021-07-16 18:10:07,881 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 10
2021-07-16 18:10:07,881 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\n\\x00')"
2021-07-16 18:10:07,881 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\n\\x00')"
2021-07-16 18:10:07,881 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\n\x00'
2021-07-16 18:10:07,881 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:10:07,949 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-16 18:10:07,994 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\n\x0b\x00\x00*',)", bytearray(b'\x00\x05\x00\n\x0b\x00\x00*')
2021-07-16 18:10:08,010 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x0b\x00\x00*',)
2021-07-16 18:10:08,010 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 11 11 None
2021-07-16 18:10:08,010 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x0b\\x00\\x0b\\x00\\x00')"
2021-07-16 18:10:08,010 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x0b\\x00\\x0b\\x00\\x00')"
2021-07-16 18:10:08,010 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x0b\x00\x0b\x00\x00'
2021-07-16 18:10:08,010 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:10:08,079 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-16 18:10:08,095 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x0b\x00\t\x02\x00*',)", bytearray(b'\x01\x0b\x00\t\x02\x00*')
2021-07-16 18:10:08,147 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x0b\x00\t\x02\x00*',)
2021-07-16 18:10:08,147 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x0b\x00\t\x02\x00*' 7
2021-07-16 18:10:08,147 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 11 perm 9 type_uuid '2A00'
2021-07-16 18:10:08,147 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 12
2021-07-16 18:10:08,147 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0c\\x00')"
2021-07-16 18:10:08,147 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0c\\x00')"
2021-07-16 18:10:08,147 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0c\x00'
2021-07-16 18:10:08,147 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:10:08,213 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-16 18:10:08,250 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\r\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\r\x00\x01*')
2021-07-16 18:10:08,280 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\r\x00\x01*',)
2021-07-16 18:10:08,280 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 13 13 None
2021-07-16 18:10:08,280 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2021-07-16 18:10:08,280 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2021-07-16 18:10:08,280 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\r\x00\r\x00\x00'
2021-07-16 18:10:08,280 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:10:08,328 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-16 18:10:08,349 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\r\x00\x01\x02\x01*',)", bytearray(b'\x01\r\x00\x01\x02\x01*')
2021-07-16 18:10:08,395 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\r\x00\x01\x02\x01*',)
2021-07-16 18:10:08,395 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\r\x00\x01\x02\x01*' 7
2021-07-16 18:10:08,395 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 13 perm 1 type_uuid '2A01'
2021-07-16 18:10:08,395 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 14
2021-07-16 18:10:08,395 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0e\\x00')"
2021-07-16 18:10:08,395 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0e\\x00')"
2021-07-16 18:10:08,395 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0e\x00'
2021-07-16 18:10:08,395 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:10:08,463 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-16 18:10:08,463 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x04*')
2021-07-16 18:10:08,463 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x04*',)
2021-07-16 18:10:08,463 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 15 15 None
2021-07-16 18:10:08,463 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2021-07-16 18:10:08,463 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2021-07-16 18:10:08,463 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x0f\x00\x0f\x00\x00'
2021-07-16 18:10:08,464 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:10:08,565 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-16 18:10:08,581 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x0f\x00\x01\x02\x04*',)", bytearray(b'\x01\x0f\x00\x01\x02\x04*')
2021-07-16 18:10:08,617 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x0f\x00\x01\x02\x04*',)
2021-07-16 18:10:08,617 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x0f\x00\x01\x02\x04*' 7
2021-07-16 18:10:08,617 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A04'
2021-07-16 18:10:08,617 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 17
2021-07-16 18:10:08,617 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x11\\x00')"
2021-07-16 18:10:08,617 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x11\\x00')"
2021-07-16 18:10:08,617 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x11\x00'
2021-07-16 18:10:08,617 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:10:08,696 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-16 18:10:08,696 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x12\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x12\x00\xaaQ')
2021-07-16 18:10:08,711 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x12\x00\xaaQ',)
2021-07-16 18:10:08,711 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 18 18 None
2021-07-16 18:10:08,711 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x12\\x00\\x12\\x00\\x00')"
2021-07-16 18:10:08,711 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x12\\x00\\x12\\x00\\x00')"
2021-07-16 18:10:08,711 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x12\x00\x12\x00\x00'
2021-07-16 18:10:08,711 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:10:08,796 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-16 18:10:08,811 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x12\x00Q\x02ªQ',)", bytearray(b'\x01\x12\x00Q\x02\xaaQ')
2021-07-16 18:10:08,834 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x12\x00Q\x02\xaaQ',)
2021-07-16 18:10:08,834 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x12\x00Q\x02\xaaQ' 7
2021-07-16 18:10:08,834 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 18 perm 81 type_uuid '51AA'
2021-07-16 18:10:08,834 root DEBUG testcase.py               717   on_implicit_send          : Sending response '0012'
2021-07-16 18:10:08,834 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: 0012
2021-07-16 18:10:08,834 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:10:08,834 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:10:09,050 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2021-07-16 18:10:09,050 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00¶¨\x0b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xb6\xa8\x0b\x00')
2021-07-16 18:10:09,052 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x005\x1c\xf2\xdc\x1b\x00\xb6\xa8\x0b\x00',)
2021-07-16 18:10:09,052 root DEBUG btp.py                    3407  gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xb6\xa8\x0b\x00'
2021-07-16 18:10:09,053 root DEBUG btp.py                    3418  gap_passkey_disp_ev_      : passkey = '764086'
2021-07-16 18:10:09,118 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 18:10:09,118 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 18:10:09,119 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-16 18:10:09,119 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 1002
2021-07-16 18:10:09,119 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-14-C
2021-07-16 18:10:09,119 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please enter Secure Id.
2021-07-16 18:10:09,120 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-07-16 18:10:09,120 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 18:10:09,120 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-14-C on_implicit_send
2021-07-16 18:10:09,120 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-14-C join_post_wid_thread
2021-07-16 18:10:09,121 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 18:10:09,121 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 1002, 'Please enter Secure Id.', GAP/SEC/AUT/BV-14-C
2021-07-16 18:10:09,121 root DEBUG testcase.py               717   on_implicit_send          : Sending response '764086'
2021-07-16 18:10:09,122 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: 764086
2021-07-16 18:10:09,122 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:10:09,122 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:10:09,866 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 18:10:09,866 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 18:10:09,866 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 18:10:09,866 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 18:10:32,530 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 GAP/SEC/AUT/BV-14-C GAP/SEC/AUT/BV-14-C

2021-07-16 18:10:32,530 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/AUT/BV-14-C - Started
2021-07-16 18:10:32,770 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+32094 ms
 GAP/SEC/AUT/BV-14-C FAIL

2021-07-16 18:10:32,771 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/AUT/BV-14-C - FAIL
2021-07-16 18:10:32,771 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+32094 ms
 GAP/SEC/AUT/BV-14-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYSUQa8BHEyBwSvu+47FT84nG3kCiuHXkSUDfMUMLu78Hm/gkidur6XK

2021-07-16 18:10:32,854 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+32094 ms
 GAP/SEC/AUT/BV-14-C GAP/SEC/AUT/BV-14-C

2021-07-16 18:10:32,950 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-07-16 18:10:32,950 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 18:10:32,950 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 18:10:33,954 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/SEC/AUT/BV-14-C 
2021-07-16 18:10:33,954 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-07-16 18:10:33,954 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:10:33,954 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 18:10:33,954 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 18:10:33,954 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-07-16 18:10:33,954 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:10:33,954 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 18:10:37,132 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 18:10:37,133 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 18:10:37,190 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/AUT/BV-14-C
