2023-06-02 20:04:57,090 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/GAT/BV-05-C
2023-06-02 20:05:14,801 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x03',)
2023-06-02 20:05:14,801 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-06-02 20:05:14,801 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x03'
2023-06-02 20:05:14,801 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 3)
2023-06-02 20:05:16,169 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 20:05:16,170 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-02 20:05:16,171 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-02 20:05:16,171 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-02 20:05:16,171 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-02 20:05:18,700 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/GAT/BV-05-C GAP/GAT/BV-05-C

2023-06-02 20:05:18,700 root DEBUG testcase.py               464   log                       : New status GAP GAP/GAT/BV-05-C - Started
2023-06-02 20:05:19,146 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12062 ms
 GAP/GAT/BV-05-C PASS

2023-06-02 20:05:19,146 root DEBUG testcase.py               464   log                       : New status GAP GAP/GAT/BV-05-C - PASS
2023-06-02 20:05:19,149 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12062 ms
 GAP/GAT/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#+hYnmcNmprqj2mWVABzsaznmOmWA9BrGW8bV9RDxGu1dTPJdjqZkLA==

2023-06-02 20:05:19,272 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12062 ms
 GAP/GAT/BV-05-C GAP/GAT/BV-05-C

2023-06-02 20:05:19,458 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-02 20:05:19,458 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-06-02 20:05:19,458 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-06-02 20:05:20,474 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/GAT/BV-05-C 
2023-06-02 20:05:20,475 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000141719BD2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-02 20:05:20,475 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-02 20:05:20,476 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-02 20:05:20,476 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-02 20:05:20,477 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000141719BD2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-02 20:05:20,477 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-02 20:05:20,477 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-02 20:05:21,221 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-02 20:05:24,726 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-02 20:05:24,727 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-02 20:05:24,794 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/GAT/BV-05-C
