2023-09-15 22:23:21,212 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCJW/BV-01-C
2023-09-15 22:23:31,979 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-15 22:23:31,995 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCJW/BV-01-C
2023-09-15 22:23:31,995 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-15 22:23:31,995 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-15 22:23:31,995 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-15 22:23:35,304 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/CEN/SCJW/BV-01-C SM/CEN/SCJW/BV-01-C

2023-09-15 22:23:35,304 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCJW/BV-01-C - Started
2023-09-15 22:23:35,845 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11391 ms
 SM/CEN/SCJW/BV-01-C PASS

2023-09-15 22:23:35,845 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCJW/BV-01-C - PASS
2023-09-15 22:23:35,847 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11391 ms
 SM/CEN/SCJW/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#kRChwtmM7U0mu8Pgdzjgb3pa8eXzkPUEZAA46tKIe1qBfbfjktI9k0dlyuY+cF1l

2023-09-15 22:23:35,850 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11391 ms
 SM/CEN/SCJW/BV-01-C SM/CEN/SCJW/BV-01-C

2023-09-15 22:23:35,915 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-15 22:23:35,916 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-15 22:23:35,916 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-15 22:23:36,926 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCJW/BV-01-C 
2023-09-15 22:23:36,927 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023C65253850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 22:23:36,927 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 22:23:36,928 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-15 22:23:36,928 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-15 22:23:36,929 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 22:23:36,929 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 22:23:36,929 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-15 22:23:36,930 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-15 22:23:37,719 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:23:37,735 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-15 22:23:37,751 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 22:23:37,783 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-15 22:23:37,799 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-15 22:23:37,815 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-15 22:23:41,841 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-15 22:23:41,841 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-15 22:23:41,906 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCJW/BV-01-C
