2023-07-07 20:52:53,980 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-07 20:53:09,835 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:09,835 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:09,836 root DEBUG iutctl_common.py          89    read                      : Read 41 bytes data
2023-07-07 20:53:09,849 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-07-07 20:53:09,849 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 bc 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-07 20:53:09,850 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-07 20:53:09,850 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-07 20:53:09,850 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-07 20:53:09,850 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:09,850 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:09,850 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:09,851 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c c0 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 4c 43 38 36 38 30 30 30 33 41 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-07 20:53:09,851 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-07 20:53:09,851 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-07 20:53:09,851 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-07 20:53:09,851 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:09,852 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-07 20:53:09,852 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-07 20:53:09,852 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 25 9e a3 ec b0 45 c2 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 02 18 96 6d 29'}, bytearray(b'\x01%\x9e\xa3\xec\xb0E\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18\x96m)')
2023-07-07 20:53:09,852 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01%\x9e\xa3\xec\xb0E\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18\x96m)',)
2023-07-07 20:53:09,852 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01%\x9e\xa3\xec\xb0E\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18\x96m)'
2023-07-07 20:53:09,852 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'45b0eca39e25' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18\x96m)'
2023-07-07 20:53:09,852 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:09,853 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=38) bytearray(b'\x01\x81\x00&\x00')
2023-07-07 20:53:09,853 root DEBUG iutctl_common.py          89    read                      : Read 38 bytes data
2023-07-07 20:53:09,853 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3f 31 d6 86 a5 61 a5 03 1b 00 1a ff 4c 00 02 15 50 76 5c b7 d9 ea 4e 21 99 a4 fa 87 96 13 a4 92 68 57 8d 63 ce'}, bytearray(b'\x01?1\xd6\x86\xa5a\xa5\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce')
2023-07-07 20:53:09,853 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=38) (b'\x01?1\xd6\x86\xa5a\xa5\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce',)
2023-07-07 20:53:09,853 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01?1\xd6\x86\xa5a\xa5\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-07-07 20:53:09,853 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'61a586d6313f' type 1 eir b'\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-07-07 20:53:09,880 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:09,881 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:09,881 root DEBUG iutctl_common.py          89    read                      : Read 29 bytes data
2023-07-07 20:53:09,896 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-07 20:53:09,897 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 21 d3 f7 d7 e0 7e b8 03 1f 00 1e ff 06 00 01 09 20 02 be e2 75 a7 2a 09 4e 25 11 14 11 67 43 af 2c a4 57 2b 6c b0 7e d8 85'}, bytearray(b'\x01!\xd3\xf7\xd7\xe0~\xb8\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbe\xe2u\xa7*\tN%\x11\x14\x11gC\xaf,\xa4W+l\xb0~\xd8\x85')
2023-07-07 20:53:09,897 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01!\xd3\xf7\xd7\xe0~\xb8\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbe\xe2u\xa7*\tN%\x11\x14\x11gC\xaf,\xa4W+l\xb0~\xd8\x85',)
2023-07-07 20:53:09,897 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01!\xd3\xf7\xd7\xe0~\xb8\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbe\xe2u\xa7*\tN%\x11\x14\x11gC\xaf,\xa4W+l\xb0~\xd8\x85'
2023-07-07 20:53:09,897 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7ee0d7f7d321' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xbe\xe2u\xa7*\tN%\x11\x14\x11gC\xaf,\xa4W+l\xb0~\xd8\x85'
2023-07-07 20:53:09,897 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:09,897 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-07-07 20:53:09,897 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-07-07 20:53:09,897 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 70 5f 53 8b 7f 37 c3 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 98 0a 03 0a a5'}, bytearray(b'\x01p_S\x8b\x7f7\xc3\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x98\n\x03\n\xa5')
2023-07-07 20:53:09,897 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01p_S\x8b\x7f7\xc3\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x98\n\x03\n\xa5',)
2023-07-07 20:53:09,897 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01p_S\x8b\x7f7\xc3\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x98\n\x03\n\xa5'
2023-07-07 20:53:09,897 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'377f8b535f70' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x98\n\x03\n\xa5'
2023-07-07 20:53:09,913 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:09,913 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:09,914 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:09,914 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 b4 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-07 20:53:09,914 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-07 20:53:09,914 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-07 20:53:09,914 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-07 20:53:09,914 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:09,915 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:09,915 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:09,915 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3d a2 93 ea 6f 2d b0 03 1f 00 1e ff 06 00 01 09 20 02 a4 e3 06 ef 10 42 09 c9 ed 67 01 e7 f9 df 46 2a 4a a0 e8 99 17 ee 90'}, bytearray(b'\x01=\xa2\x93\xeao-\xb0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa4\xe3\x06\xef\x10B\t\xc9\xedg\x01\xe7\xf9\xdfF*J\xa0\xe8\x99\x17\xee\x90')
2023-07-07 20:53:09,915 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01=\xa2\x93\xeao-\xb0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa4\xe3\x06\xef\x10B\t\xc9\xedg\x01\xe7\xf9\xdfF*J\xa0\xe8\x99\x17\xee\x90',)
2023-07-07 20:53:09,915 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01=\xa2\x93\xeao-\xb0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa4\xe3\x06\xef\x10B\t\xc9\xedg\x01\xe7\xf9\xdfF*J\xa0\xe8\x99\x17\xee\x90'
2023-07-07 20:53:09,915 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2d6fea93a23d' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xa4\xe3\x06\xef\x10B\t\xc9\xedg\x01\xe7\xf9\xdfF*J\xa0\xe8\x99\x17\xee\x90'
2023-07-07 20:53:09,943 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:09,943 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-07-07 20:53:09,943 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-07-07 20:53:09,944 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c 9e 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 7e d2 13 2c eb 49 7c 09 05 10 02 00 19'}, bytearray(b'\x00\xd2\x13,\xebI|\x9e\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01~\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2023-07-07 20:53:09,944 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\x9e\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01~\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2023-07-07 20:53:09,944 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\x9e\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01~\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-07-07 20:53:09,944 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01~\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-07-07 20:53:09,944 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:09,944 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:09,944 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-07 20:53:09,960 root DEBUG iutctl_common.py          89    read                      : Read 40 bytes data
2023-07-07 20:53:09,960 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 57 41 d9 c2 de 03 9d 03 1f 00 1e ff 06 00 01 09 20 02 b9 df 7c 47 b9 f4 23 55 0b 4f d4 dd dd 90 a3 82 59 06 06 99 1a 41 51'}, bytearray(b'\x01WA\xd9\xc2\xde\x03\x9d\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xb9\xdf|G\xb9\xf4#U\x0bO\xd4\xdd\xdd\x90\xa3\x82Y\x06\x06\x99\x1aAQ')
2023-07-07 20:53:09,960 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01WA\xd9\xc2\xde\x03\x9d\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xb9\xdf|G\xb9\xf4#U\x0bO\xd4\xdd\xdd\x90\xa3\x82Y\x06\x06\x99\x1aAQ',)
2023-07-07 20:53:09,960 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01WA\xd9\xc2\xde\x03\x9d\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xb9\xdf|G\xb9\xf4#U\x0bO\xd4\xdd\xdd\x90\xa3\x82Y\x06\x06\x99\x1aAQ'
2023-07-07 20:53:09,960 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'03dec2d94157' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xb9\xdf|G\xb9\xf4#U\x0bO\xd4\xdd\xdd\x90\xa3\x82Y\x06\x06\x99\x1aAQ'
2023-07-07 20:53:09,961 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:09,961 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-07-07 20:53:09,961 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-07 20:53:09,961 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 76 41 64 de a0 1a b4 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 33 4e ec'}, bytearray(b'\x01vAd\xde\xa0\x1a\xb4\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&3N\xec')
2023-07-07 20:53:09,961 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01vAd\xde\xa0\x1a\xb4\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&3N\xec',)
2023-07-07 20:53:09,961 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01vAd\xde\xa0\x1a\xb4\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&3N\xec'
2023-07-07 20:53:09,961 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1aa0de644176' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&3N\xec'
2023-07-07 20:53:09,962 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:09,962 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-07 20:53:09,962 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-07 20:53:09,962 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4a 31 03 3c 7b 1c ba 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 06 0a 03 0a af 15 05 01 26 b9 2d 52'}, bytearray(b'\x01J1\x03<{\x1c\xba\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xb9-R')
2023-07-07 20:53:09,962 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01J1\x03<{\x1c\xba\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xb9-R',)
2023-07-07 20:53:09,962 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01J1\x03<{\x1c\xba\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xb9-R'
2023-07-07 20:53:09,963 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1c7b3c03314a' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xb9-R'
2023-07-07 20:53:09,963 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:09,963 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:09,963 root DEBUG iutctl_common.py          89    read                      : Read 6 bytes data
2023-07-07 20:53:09,975 root DEBUG iutctl_common.py          89    read                      : Read 36 bytes data
2023-07-07 20:53:09,975 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 bd 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 af 8d 8c ae'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xbd\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\xaf\x8d\x8c\xae')
2023-07-07 20:53:09,976 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xbd\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\xaf\x8d\x8c\xae',)
2023-07-07 20:53:09,976 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xbd\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\xaf\x8d\x8c\xae'
2023-07-07 20:53:09,976 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\xaf\x8d\x8c\xae'
2023-07-07 20:53:10,024 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:10,024 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:10,024 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:10,024 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 98 44 36 2f f4 3e c1 03 1f 00 1e ff 06 00 01 09 20 02 4a 08 ec 06 9a db f0 dc d5 b6 4e ec 15 45 e1 19 cf 3a bb 12 1b 78 fc'}, bytearray(b'\x01\x98D6/\xf4>\xc1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02J\x08\xec\x06\x9a\xdb\xf0\xdc\xd5\xb6N\xec\x15E\xe1\x19\xcf:\xbb\x12\x1bx\xfc')
2023-07-07 20:53:10,024 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x98D6/\xf4>\xc1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02J\x08\xec\x06\x9a\xdb\xf0\xdc\xd5\xb6N\xec\x15E\xe1\x19\xcf:\xbb\x12\x1bx\xfc',)
2023-07-07 20:53:10,025 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x98D6/\xf4>\xc1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02J\x08\xec\x06\x9a\xdb\xf0\xdc\xd5\xb6N\xec\x15E\xe1\x19\xcf:\xbb\x12\x1bx\xfc'
2023-07-07 20:53:10,025 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'3ef42f364498' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02J\x08\xec\x06\x9a\xdb\xf0\xdc\xd5\xb6N\xec\x15E\xe1\x19\xcf:\xbb\x12\x1bx\xfc'
2023-07-07 20:53:10,025 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:10,025 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:10,025 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:10,025 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 b2 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-07 20:53:10,025 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-07 20:53:10,025 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-07 20:53:10,026 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-07 20:53:10,026 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:10,026 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-07 20:53:10,026 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-07 20:53:10,026 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3c b2 5c fd 62 55 a0 03 11 00 02 01 1a 02 0a 07 0a ff 4c 00 10 05 08 18 59 66 35'}, bytearray(b'\x01<\xb2\\\xfdbU\xa0\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x08\x18Yf5')
2023-07-07 20:53:10,026 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01<\xb2\\\xfdbU\xa0\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x08\x18Yf5',)
