2021-09-04 05:29:58,212 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-06-C
2021-09-04 05:30:11,269 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-09-04 05:30:11,269 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01REVÃù,\xad\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02»\x06½H\x18\x89\x8aÂ#qbþ\x89Z\x93C>W»Ú8\x0cÊ',)", bytearray(b'\x01REV\xc3\xf9,\xad\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbb\x06\xbdH\x18\x89\x8a\xc2#qb\xfe\x89Z\x93C>W\xbb\xda8\x0c\xca')
2021-09-04 05:30:11,269 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01REV\xc3\xf9,\xad\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbb\x06\xbdH\x18\x89\x8a\xc2#qb\xfe\x89Z\x93C>W\xbb\xda8\x0c\xca',)
2021-09-04 05:30:11,270 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01REV\xc3\xf9,\xad\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbb\x06\xbdH\x18\x89\x8a\xc2#qb\xfe\x89Z\x93C>W\xbb\xda8\x0c\xca'
2021-09-04 05:30:11,270 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'2cf9c3564552' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xbb\x06\xbdH\x18\x89\x8a\xc2#qb\xfe\x89Z\x93C>W\xbb\xda8\x0c\xca'
2021-09-04 05:30:18,571 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-09-04 05:30:18,571 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00Ò\x13,ëI|ª\x03\x18\x00\x02\x01\x06\x14\x16\x95þq \x13\x01OÒ\x13,ëI|\t\x05\x10\x02\x00\x19',)", bytearray(b'\x00\xd2\x13,\xebI|\xaa\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01O\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2021-09-04 05:30:18,571 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xaa\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01O\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2021-09-04 05:30:18,572 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xaa\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01O\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2021-09-04 05:30:18,572 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01O\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2021-09-04 05:30:19,020 root DEBUG gap.py                    723   gap_stop_discov           : gap_stop_discov
2021-09-04 05:30:19,020 root DEBUG iutctl_common.py          119   send                      : send, 1 13 0 ''
2021-09-04 05:30:19,020 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 13 0 ''
2021-09-04 05:30:19,021 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-09-04 05:30:19,021 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-04 05:30:19,022 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 05:30:19,087 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-09-04 05:30:19,103 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-04 05:30:19,103 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-09-04 05:30:19,103 root DEBUG gap.py                    885   check_discov_results      : check_discov_results 0 b'001bdcf21c35' True None
2021-09-04 05:30:19,103 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4307a9574fb', rssi=182, flags=3, eir=b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-09-04 05:30:19,103 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'78b213757b69', rssi=193, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-09-04 05:30:19,103 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'57f60ad0e4ef', rssi=188, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\xc7\x13Y\xd2x#\xbe\x10\x9cd\xb6\xb5 \xd8\xfa7\x0e\xa0(\x19(\xa9L')
2021-09-04 05:30:19,103 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'5b1e0e631a02', rssi=181, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05O\x1c\x05kj')
2021-09-04 05:30:19,103 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'6fade95b689b', rssi=182, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05O\x1c\x05kj')
2021-09-04 05:30:19,103 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'90cdb641ad52', rssi=178, flags=3, eir=b'')
2021-09-04 05:30:19,103 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'0335770149dd', rssi=173, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\xbb\x06\xbdH\x18\x89\x8a\xc2#qb\xfe\x89Z\x93C>W\xbb\xda8\x0c\xca')
2021-09-04 05:30:19,103 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'001bdcf21c35', rssi=239, flags=3, eir=b'\x02\x01\x04\x0e\x08Tester_F21C35')
2021-09-04 05:30:19,103 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-04 05:30:19,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-04 05:30:19,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-04 05:30:19,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-04 05:30:21,776 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+203 ms
 GAP/BROB/OBSV/BV-06-C GAP/BROB/OBSV/BV-06-C

2021-09-04 05:30:21,776 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/OBSV/BV-06-C - Started
2021-09-04 05:30:21,967 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19031 ms
 GAP/BROB/OBSV/BV-06-C PASS

2021-09-04 05:30:21,967 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/OBSV/BV-06-C - PASS
2021-09-04 05:30:21,970 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19031 ms
 GAP/BROB/OBSV/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Tb2oO9grccWx6gxL2mH8C4KDUJsLjEIYAOsbURAJlxzFzZEYs8CwPUdlyuY+cF1l

2021-09-04 05:30:22,060 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19031 ms
 GAP/BROB/OBSV/BV-06-C GAP/BROB/OBSV/BV-06-C

2021-09-04 05:30:22,212 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-04 05:30:22,212 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-04 05:30:22,212 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-04 05:30:23,226 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BROB/OBSV/BV-06-C 
2021-09-04 05:30:23,226 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023598726E80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-04 05:30:23,226 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 05:30:23,226 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 05:30:23,226 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 05:30:23,226 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596F037C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-04 05:30:23,226 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 05:30:23,226 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-04 05:30:27,181 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-04 05:30:27,181 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-04 05:30:27,231 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BROB/OBSV/BV-06-C
