2023-11-04 17:04:49,473 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-538-C
2023-11-04 17:05:24,123 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:05:24,124 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:05:24,124 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:05:24,124 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:05:24,124 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:05:24,169 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:24,169 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:05:24,200 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:05:24,200 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:05:24,200 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:05:24,200 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:05:24,201 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:05:24,201 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:05:24,201 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:05:24,201 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:05:24,264 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:24,279 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:05:24,327 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:05:24,359 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:05:24,407 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:05:24,407 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:05:24,407 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:05:24,407 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:05:24,407 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:05:24,408 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:05:24,502 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:24,518 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:05:24,581 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:05:24,581 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:05:24,613 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:05:24,613 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:05:24,613 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:05:24,613 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:05:24,613 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:05:24,614 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:05:24,691 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:24,691 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:05:24,723 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:05:24,723 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:05:24,739 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:05:24,739 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:05:24,739 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:05:24,739 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:05:24,739 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:05:24,740 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:05:24,817 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:24,817 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:05:24,848 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:05:24,878 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:05:24,893 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:05:24,893 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:05:24,893 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:05:24,893 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:05:24,894 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:05:24,894 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:05:24,956 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:24,956 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:05:24,956 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:05:24,956 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:05:24,956 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:05:24,957 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:05:24,957 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:05:24,957 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:05:24,957 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:05:24,957 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:05:25,035 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:25,067 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:05:25,083 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:05:25,083 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:05:25,084 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:05:25,084 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:05:25,084 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:05:25,084 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:05:25,085 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:05:25,085 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:05:25,176 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:25,176 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:05:25,176 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:05:25,176 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:05:25,176 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:05:25,177 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:05:25,177 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:05:25,177 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:05:25,177 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:05:25,177 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:05:25,256 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:25,256 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:05:25,289 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:05:25,289 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:05:25,289 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:05:25,289 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:05:25,289 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:05:25,289 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:05:25,289 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:05:25,289 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:05:25,368 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:25,384 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:05:25,384 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:05:25,384 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:05:25,384 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:05:25,385 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:05:25,385 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:05:25,385 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:05:25,385 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:05:25,385 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:05:25,462 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:25,462 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:05:25,477 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:05:25,493 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:05:25,493 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:05:25,493 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:05:25,493 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:05:25,493 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:05:25,493 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:05:25,494 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:05:25,588 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:25,588 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:05:25,604 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:05:25,620 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:05:25,652 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:05:25,652 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:05:25,652 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:05:25,652 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:05:25,652 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:05:25,652 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:05:25,714 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:25,730 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:05:25,792 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:05:25,792 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:05:25,792 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:05:25,792 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:05:25,792 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:05:25,792 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:05:25,793 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:05:25,793 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:05:25,855 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:25,855 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:05:25,918 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:05:25,933 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:05:25,948 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:05:25,948 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:05:25,948 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:05:25,948 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:05:25,948 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:05:25,948 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:05:26,025 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:26,041 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:05:26,103 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:05:26,103 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:05:26,118 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:05:26,118 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
