2023-09-15 20:57:48,037 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-01-C
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\zephyr\bap_wid.py", line 25, in bap_wid_hdl
    return generic_wid_hdl(wid, description, test_case_name, [__name__, 'autopts.wid.bap'])
  File "C:\work\autopts\auto-pts\autopts\wid\wid.py", line 31, in generic_wid_hdl
    return _generic_wid_hdl(wid, description, test_case_name, module_names)
  File "C:\work\autopts\auto-pts\autopts\wid\wid.py", line 24, in _generic_wid_hdl
    return wid_hdl(WIDParams(wid, description, test_case_name))
  File "C:\work\autopts\auto-pts\autopts\wid\bap.py", line 1587, in hdl_wid_20107
    btp.gattc_read_rsp()
  File "C:\work\autopts\auto-pts\autopts\pybtp\btp\gatt.py", line 1601, in gattc_read_rsp
    btp_hdr_check(tuple_hdr, defs.BTP_SERVICE_ID_GATT, defs.GATT_READ)
  File "C:\work\autopts\auto-pts\autopts\pybtp\btp\btp.py", line 354, in btp_hdr_check
    raise BTPError("Error opcode in response!")
autopts.pybtp.types.BTPError: Error opcode in response!
2023-09-15 20:59:12,495 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 BAP/UCL/CGGIT/CHA/BV-01-C BAP/UCL/CGGIT/CHA/BV-01-C

2023-09-15 20:59:12,496 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/CHA/BV-01-C - Started
2023-09-15 20:59:13,818 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20750 ms
 BAP/UCL/CGGIT/CHA/BV-01-C PASS

2023-09-15 20:59:13,818 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/CHA/BV-01-C - PASS
2023-09-15 20:59:13,821 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20750 ms
 BAP/UCL/CGGIT/CHA/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#kRChwtmM7U3Wpw2erLjx8SWG7aBW+Exv7yV+MlMZlAzNbn88ld/6Jk9EN+Yi9wYs0mrd8lVPKik=

2023-09-15 20:59:13,824 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20750 ms
 BAP/UCL/CGGIT/CHA/BV-01-C BAP/UCL/CGGIT/CHA/BV-01-C

2023-09-15 20:59:13,849 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-15 20:59:13,849 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-15 20:59:13,849 root DEBUG client.py                 820   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2023-09-15 20:59:13,849 root DEBUG client.py                 111   error_code                : Error 'BTP ERROR' from the callback thread
2023-09-15 20:59:13,849 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-15 20:59:14,863 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/CGGIT/CHA/BV-01-C BTP ERROR
2023-09-15 20:59:14,863 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000028256DE1540>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-09-15 20:59:14,863 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 20:59:14,863 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-15 20:59:14,863 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-15 20:59:14,863 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028256DE2F80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-09-15 20:59:14,863 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 20:59:14,863 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-15 20:59:14,864 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-15 20:59:14,864 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-15 20:59:14,936 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-15 20:59:15,747 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:59:15,763 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-15 20:59:15,779 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 20:59:15,795 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-15 20:59:15,811 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-15 20:59:15,843 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-15 20:59:19,857 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-15 20:59:19,858 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-15 20:59:19,956 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-01-C
