2023-08-25 21:10:56,834 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-08-25 21:11:04,605 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-25 21:11:04,605 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:04,606 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:04,606 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:04,606 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ec 9b 9e e2 c0 e4 aa 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 45 30 30 30 42 46 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xec\x9b\x9e\xe2\xc0\xe4\xaa\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85E000BF\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-25 21:11:04,606 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xec\x9b\x9e\xe2\xc0\xe4\xaa\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85E000BF\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-25 21:11:04,606 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xec\x9b\x9e\xe2\xc0\xe4\xaa\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85E000BF\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-25 21:11:04,606 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'e4c0e29e9bec' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85E000BF\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-25 21:11:04,606 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:04,607 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2023-08-25 21:11:04,607 root DEBUG iutctl_common.py          89    read                      : Read 37 bytes data
2023-08-25 21:11:04,607 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 36 a7 20 ad 80 fc b4 03 1a 00 02 01 06 03 03 11 18 0f 09 6e 69 6d 62 6c 65 2d 62 6c 65 70 72 70 68 02 0a 00'}, bytearray(b'\x016\xa7 \xad\x80\xfc\xb4\x03\x1a\x00\x02\x01\x06\x03\x03\x11\x18\x0f\tnimble-bleprph\x02\n\x00')
2023-08-25 21:11:04,607 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x016\xa7 \xad\x80\xfc\xb4\x03\x1a\x00\x02\x01\x06\x03\x03\x11\x18\x0f\tnimble-bleprph\x02\n\x00',)
2023-08-25 21:11:04,607 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x016\xa7 \xad\x80\xfc\xb4\x03\x1a\x00\x02\x01\x06\x03\x03\x11\x18\x0f\tnimble-bleprph\x02\n\x00'
2023-08-25 21:11:04,607 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'fc80ad20a736' type 1 eir b'\x02\x01\x06\x03\x03\x11\x18\x0f\tnimble-bleprph\x02\n\x00'
2023-08-25 21:11:04,607 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:04,608 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=46) bytearray(b'\x01\x81\x00.\x00')
2023-08-25 21:11:04,608 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-08-25 21:11:04,619 root DEBUG iutctl_common.py          89    read                      : Read 37 bytes data
2023-08-25 21:11:04,619 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 d9 03 23 00 02 01 06 03 02 4e 18 0d 09 50 54 53 2d 42 41 50 2d 39 30 30 44 0d 16 4e 18 01 01 00 01 00 04 03 01 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xd9\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00')
2023-08-25 21:11:04,620 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=46) (b'\x00\x90\ry\xe8\x07\xc0\xd9\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00',)
2023-08-25 21:11:04,620 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x90\ry\xe8\x07\xc0\xd9\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-08-25 21:11:04,620 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'c007e8790d90' type 0 eir b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-08-25 21:11:04,668 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:04,668 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:04,668 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:04,668 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 bf 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-25 21:11:04,668 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-25 21:11:04,669 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-25 21:11:04,669 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-25 21:11:04,669 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:04,669 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-08-25 21:11:04,669 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-08-25 21:11:04,669 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 6c f0 71 17 6b 19 a9 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 38 0a 03 0a 9b 15 05 01 26 7a 02 65'}, bytearray(b'\x01l\xf0q\x17k\x19\xa9\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x038\n\x03\n\x9b\x15\x05\x01&z\x02e')
2023-08-25 21:11:04,670 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01l\xf0q\x17k\x19\xa9\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x038\n\x03\n\x9b\x15\x05\x01&z\x02e',)
2023-08-25 21:11:04,670 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01l\xf0q\x17k\x19\xa9\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x038\n\x03\n\x9b\x15\x05\x01&z\x02e'
2023-08-25 21:11:04,670 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'196b1771f06c' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x038\n\x03\n\x9b\x15\x05\x01&z\x02e'
2023-08-25 21:11:04,715 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:04,715 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=38) bytearray(b'\x01\x81\x00&\x00')
2023-08-25 21:11:04,716 root DEBUG iutctl_common.py          89    read                      : Read 20 bytes data
2023-08-25 21:11:04,732 root DEBUG iutctl_common.py          89    read                      : Read 18 bytes data
2023-08-25 21:11:04,732 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 fb bc 23 29 7e 77 a5 03 1b 00 1a ff 4c 00 02 15 50 76 5c b7 d9 ea 4e 21 99 a4 fa 87 96 13 a4 92 68 57 8d 63 ce'}, bytearray(b'\x01\xfb\xbc#)~w\xa5\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce')
2023-08-25 21:11:04,732 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=38) (b'\x01\xfb\xbc#)~w\xa5\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce',)
2023-08-25 21:11:04,732 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfb\xbc#)~w\xa5\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-08-25 21:11:04,732 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'777e2923bcfb' type 1 eir b'\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-08-25 21:11:04,732 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:04,733 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:04,733 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:04,733 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 ca 03 1f 00 02 01 06 03 03 71 fe 17 ff 08 00 05 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 3c 42 d3 46'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xca\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00<B\xd3F')
2023-08-25 21:11:04,733 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xca\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00<B\xd3F',)
2023-08-25 21:11:04,733 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xca\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00<B\xd3F'
2023-08-25 21:11:04,733 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00<B\xd3F'
2023-08-25 21:11:04,734 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:04,734 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-08-25 21:11:04,734 root DEBUG iutctl_common.py          89    read                      : Read 23 bytes data
2023-08-25 21:11:04,747 root DEBUG iutctl_common.py          89    read                      : Read 12 bytes data
2023-08-25 21:11:04,747 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c a9 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 9f d2 13 2c eb 49 7c 09 05 10 02 00 19'}, bytearray(b'\x00\xd2\x13,\xebI|\xa9\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x9f\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2023-08-25 21:11:04,747 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa9\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x9f\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2023-08-25 21:11:04,748 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa9\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x9f\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-08-25 21:11:04,748 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x9f\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-08-25 21:11:04,779 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:04,779 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-25 21:11:04,780 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-25 21:11:04,780 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 46 ac 5c b9 f8 4d c6 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 40 1c 68 c7 a3'}, bytearray(b'\x01F\xac\\\xb9\xf8M\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1ch\xc7\xa3')
2023-08-25 21:11:04,780 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01F\xac\\\xb9\xf8M\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1ch\xc7\xa3',)
2023-08-25 21:11:04,780 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01F\xac\\\xb9\xf8M\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1ch\xc7\xa3'
2023-08-25 21:11:04,780 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'4df8b95cac46' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1ch\xc7\xa3'
2023-08-25 21:11:04,780 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:04,781 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:04,781 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:04,781 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 91 6e 75 13 b2 78 a7 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 32 39 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x91nu\x13\xb2x\xa7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-25 21:11:04,781 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x91nu\x13\xb2x\xa7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-25 21:11:04,781 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x91nu\x13\xb2x\xa7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-25 21:11:04,781 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'78b213756e91' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-25 21:11:04,781 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:04,781 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:04,782 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:04,782 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c7 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 71 64 3d 4e'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc7\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00qd=N')
2023-08-25 21:11:04,782 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc7\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00qd=N',)
2023-08-25 21:11:04,782 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc7\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00qd=N'
2023-08-25 21:11:04,782 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00qd=N'
2023-08-25 21:11:04,782 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-08-25 21:11:04,795 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
2023-08-25 21:11:04,796 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-08-25 21:11:04,796 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-08-25 21:11:04,796 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a2 68 4d 1b 80 3a c6 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 05 0a 03 0a 45 15 05 01 26 68 c7 a3'}, bytearray(b'\x01\xa2hM\x1b\x80:\xc6\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3')
2023-08-25 21:11:04,796 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xa2hM\x1b\x80:\xc6\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3',)
2023-08-25 21:11:04,796 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa2hM\x1b\x80:\xc6\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3'
2023-08-25 21:11:04,797 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3a801b4d68a2' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3'
2023-08-25 21:11:04,797 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:04,797 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-25 21:11:04,797 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-25 21:11:04,797 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 60 45 76 87 3c 5b aa 03 11 00 02 01 1a 02 0a 07 0a ff 4c 00 10 05 00 18 d5 00 6e'}, bytearray(b'\x01`Ev\x87<[\xaa\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x00\x18\xd5\x00n')
2023-08-25 21:11:04,797 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01`Ev\x87<[\xaa\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x00\x18\xd5\x00n',)
2023-08-25 21:11:04,797 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01`Ev\x87<[\xaa\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x00\x18\xd5\x00n'
2023-08-25 21:11:04,798 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5b3c87764560' type 1 eir b'\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x00\x18\xd5\x00n'
2023-08-25 21:11:04,798 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:04,798 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-08-25 21:11:04,798 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-08-25 21:11:04,798 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 c2 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xc2\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-08-25 21:11:04,798 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xc2\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-08-25 21:11:04,798 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xc2\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-08-25 21:11:04,798 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-08-25 21:11:04,799 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:04,799 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-08-25 21:11:04,799 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-08-25 21:11:04,799 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 bf 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 c5 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xbf\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00')
2023-08-25 21:11:04,799 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xbf\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00',)
2023-08-25 21:11:04,799 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xbf\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-08-25 21:11:04,800 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-08-25 21:11:04,800 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:04,800 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-25 21:11:04,800 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-25 21:11:04,800 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 fd a0 61 fe 2f 7a c5 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 08 18 f0 e7 6f'}, bytearray(b'\x01\xfd\xa0a\xfe/z\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf0\xe7o')
2023-08-25 21:11:04,800 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xfd\xa0a\xfe/z\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf0\xe7o',)
2023-08-25 21:11:04,801 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfd\xa0a\xfe/z\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf0\xe7o'
2023-08-25 21:11:04,801 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7a2ffe61a0fd' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xf0\xe7o'
