2022-11-01 22:01:50,817 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAT/BV-01-C
2022-11-01 22:01:58,277 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000020E9F69CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 10, 3, 'AA53') kwds={}
2022-11-01 22:01:58,277 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA53'), kwds={}
2022-11-01 22:01:58,277 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA53'
2022-11-01 22:01:58,277 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaS')"
2022-11-01 22:01:58,277 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0302aa53'
2022-11-01 22:01:58,277 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:01:58,278 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:01:58,325 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:01:58,341 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-11-01 22:01:58,357 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-01 22:01:58,405 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-01 22:01:58,405 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000020E9F69CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-11-01 22:01:58,405 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-11-01 22:01:58,405 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-11-01 22:01:58,405 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-11-01 22:01:58,405 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-11-01 22:01:58,405 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:01:58,405 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:01:58,469 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:01:58,484 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-11-01 22:01:58,500 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 22:01:58,532 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-11-01 22:01:58,532 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000020E9F69CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 10, 129, 'AA52') kwds={}
2022-11-01 22:01:58,532 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'AA52'), kwds={}
2022-11-01 22:01:58,532 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 129 'AA52'
2022-11-01 22:01:58,532 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x02\\xaaR')"
2022-11-01 22:01:58,532 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a8102aa52'
2022-11-01 22:01:58,532 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:01:58,532 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:01:58,612 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:01:58,628 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-11-01 22:01:58,676 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-01 22:01:58,724 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-01 22:01:58,724 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000020E9F69CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-11-01 22:01:58,724 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-11-01 22:01:58,724 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-11-01 22:01:58,724 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-11-01 22:01:58,724 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-11-01 22:01:58,724 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:01:58,725 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:01:58,788 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:01:58,788 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-11-01 22:01:58,804 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 22:01:58,820 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-11-01 22:01:58,820 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000020E9F69CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 10, 33, 'AA51') kwds={}
2022-11-01 22:01:58,820 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2022-11-01 22:01:58,820 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2022-11-01 22:01:58,820 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2022-11-01 22:01:58,820 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a2102aa51'
2022-11-01 22:01:58,820 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:01:58,820 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:01:58,884 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:01:58,900 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-11-01 22:01:58,916 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-01 22:01:58,948 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-01 22:01:58,948 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000020E9F69CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-11-01 22:01:58,948 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-11-01 22:01:58,948 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-11-01 22:01:58,948 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-11-01 22:01:58,948 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-11-01 22:01:58,948 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:01:58,948 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:01:58,996 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:01:59,012 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-11-01 22:01:59,028 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 22:01:59,044 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-11-01 22:01:59,044 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000020E9F69CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 10, 9, 'AA51') kwds={}
2022-11-01 22:01:59,044 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2022-11-01 22:01:59,044 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2022-11-01 22:01:59,044 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2022-11-01 22:01:59,044 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0902aa51'
2022-11-01 22:01:59,044 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:01:59,044 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:01:59,108 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:01:59,140 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-11-01 22:01:59,172 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-01 22:01:59,172 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-01 22:01:59,172 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000020E9F69CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-11-01 22:01:59,172 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-11-01 22:01:59,172 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-11-01 22:01:59,172 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-11-01 22:01:59,172 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-11-01 22:01:59,172 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:01:59,173 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:01:59,236 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:01:59,252 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-11-01 22:01:59,268 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 22:01:59,300 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-11-01 22:01:59,300 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000020E9F6B3160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 15) kwds={}
2022-11-01 22:01:59,300 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2022-11-01 22:01:59,300 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2022-11-01 22:01:59,300 root DEBUG iutctl_common.py          102   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2022-11-01 22:01:59,300 root DEBUG iutctl_common.py          107   send                      : sending frame '020900030000000f'
2022-11-01 22:01:59,300 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:01:59,300 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:01:59,380 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:01:59,380 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2022-11-01 22:01:59,380 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 22:01:59,396 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2022-11-01 22:01:59,396 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000020E9F6B30D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2022-11-01 22:01:59,396 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 22:01:59,396 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2022-11-01 22:01:59,396 root DEBUG iutctl_common.py          102   send                      : send, 2 7 0 ''
2022-11-01 22:01:59,396 root DEBUG iutctl_common.py          107   send                      : sending frame '0207000000'
2022-11-01 22:01:59,396 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:01:59,396 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:01:59,476 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:01:59,508 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2022-11-01 22:01:59,556 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2022-11-01 22:01:59,604 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2022-11-01 22:01:59,604 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAT/BV-01-C
2022-11-01 22:02:03,838 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-01 22:02:03,838 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-01 22:02:03,838 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-11-01 22:02:03,838 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2022-11-01 22:02:03,838 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAT/BV-01-C
2022-11-01 22:02:03,838 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-11-01 22:02:03,838 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-01 22:02:03,838 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-01 22:02:03,839 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAT/BV-01-C on_implicit_send
2022-11-01 22:02:03,839 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAT/BV-01-C join_post_wid_thread
2022-11-01 22:02:03,839 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-01 22:02:03,839 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAT/BV-01-C
2022-11-01 22:02:03,839 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-11-01 22:02:03,839 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-11-01 22:02:03,839 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-11-01 22:02:03,839 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-11-01 22:02:03,839 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-01 22:02:03,839 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:02:03,896 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:02:03,912 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-11-01 22:02:03,944 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-11-01 22:02:03,976 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-11-01 22:02:03,976 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-11-01 22:02:03,976 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-01 22:02:03,976 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-11-01 22:02:03,976 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-11-01 22:02:03,976 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-11-01 22:02:03,976 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-01 22:02:03,976 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:02:04,056 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:02:04,072 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-11-01 22:02:04,120 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-11-01 22:02:04,136 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-11-01 22:02:04,136 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-11-01 22:02:04,136 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-01 22:02:04,136 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAT/BV-01-C
2022-11-01 22:02:04,136 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-01 22:02:04,136 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-01 22:02:04,136 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-01 22:02:04,544 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:02:04,545 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-01 22:02:04,545 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-11-01 22:02:04,546 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-11-01 22:02:04,546 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-11-01 22:02:09,721 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-01 22:02:09,722 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-01 22:02:09,722 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-11-01 22:02:09,722 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 98
2022-11-01 22:02:09,722 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAT/BV-01-C
2022-11-01 22:02:09,722 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an Handle Value indication handle = '0018'O after enabled by the PTS.

Description: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS.
2022-11-01 22:02:09,722 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-11-01 22:02:09,722 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-01 22:02:09,722 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAT/BV-01-C on_implicit_send
2022-11-01 22:02:09,723 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAT/BV-01-C join_post_wid_thread
2022-11-01 22:02:09,723 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-01 22:02:09,723 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 98, "Please send an Handle Value indication handle = '0018'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS.", GATT/SR/GAT/BV-01-C
2022-11-01 22:02:09,723 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an Handle Value indication handle = '0018'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS."
2022-11-01 22:02:09,723 root DEBUG testcase.py               91    parse_description         : Parse result: ['0018']
2022-11-01 22:02:09,723 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 24
2022-11-01 22:02:09,723 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x18\\x00')"
2022-11-01 22:02:09,724 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c01800'
2022-11-01 22:02:09,724 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:02:09,784 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:02:09,800 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2022-11-01 22:02:09,832 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x08\x00\x01#Eg\x89«Íï',)", bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2022-11-01 22:02:09,848 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2022-11-01 22:02:11,849 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 24 b'0123456789abcdef' 
2022-11-01 22:02:11,849 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x18\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-11-01 22:02:11,849 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000c00180008000123456789abcdef'
2022-11-01 22:02:11,849 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-01 22:02:11,850 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 22:02:11,928 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 22:02:11,928 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-11-01 22:02:11,928 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
