2021-07-24 02:20:31,722 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-11-C
2021-07-24 02:20:44,493 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-24 02:20:44,493 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\n\x06\x00)+',)", bytearray(b'\x00\x05\x00\n\x06\x00)+')
2021-07-24 02:20:44,493 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2021-07-24 02:20:44,493 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 6 6 None
2021-07-24 02:20:44,493 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x06\\x00\\x06\\x00\\x00')"
2021-07-24 02:20:44,493 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x06\\x00\\x06\\x00\\x00')"
2021-07-24 02:20:44,493 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x06\x00\x06\x00\x00'
2021-07-24 02:20:44,494 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:20:44,580 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-24 02:20:44,580 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x06\x00\x03\x02)+',)", bytearray(b'\x01\x06\x00\x03\x02)+')
2021-07-24 02:20:44,595 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x06\x00\x03\x02)+',)
2021-07-24 02:20:44,595 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x06\x00\x03\x02)+' 7
2021-07-24 02:20:44,596 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2021-07-24 02:20:44,596 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 7
2021-07-24 02:20:44,596 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x07\\x00')"
2021-07-24 02:20:44,596 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x07\\x00')"
2021-07-24 02:20:44,596 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x07\x00'
2021-07-24 02:20:44,596 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:20:44,679 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-24 02:20:44,695 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x08\x00*+',)", bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2021-07-24 02:20:44,710 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2021-07-24 02:20:44,710 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 8 8 None
2021-07-24 02:20:44,710 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x08\\x00\\x08\\x00\\x00')"
2021-07-24 02:20:44,710 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x08\\x00\\x08\\x00\\x00')"
2021-07-24 02:20:44,710 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x08\x00\x08\x00\x00'
2021-07-24 02:20:44,710 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:20:44,777 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-24 02:20:44,797 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x08\x00\x01\x02*+',)", bytearray(b'\x01\x08\x00\x01\x02*+')
2021-07-24 02:20:44,812 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x08\x00\x01\x02*+',)
2021-07-24 02:20:44,812 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x08\x00\x01\x02*+' 7
2021-07-24 02:20:44,812 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2021-07-24 02:20:44,812 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 10
2021-07-24 02:20:44,812 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\n\\x00')"
2021-07-24 02:20:44,812 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\n\\x00')"
2021-07-24 02:20:44,812 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\n\x00'
2021-07-24 02:20:44,812 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:20:44,879 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-24 02:20:44,937 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\n\x0b\x00\x00*',)", bytearray(b'\x00\x05\x00\n\x0b\x00\x00*')
2021-07-24 02:20:44,937 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x0b\x00\x00*',)
2021-07-24 02:20:44,937 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 11 11 None
2021-07-24 02:20:44,937 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x0b\\x00\\x0b\\x00\\x00')"
2021-07-24 02:20:44,937 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x0b\\x00\\x0b\\x00\\x00')"
2021-07-24 02:20:44,937 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x0b\x00\x0b\x00\x00'
2021-07-24 02:20:44,937 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:20:45,081 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-24 02:20:45,096 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x0b\x00\t\x02\x00*',)", bytearray(b'\x01\x0b\x00\t\x02\x00*')
2021-07-24 02:20:45,112 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x0b\x00\t\x02\x00*',)
2021-07-24 02:20:45,112 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x0b\x00\t\x02\x00*' 7
2021-07-24 02:20:45,112 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 11 perm 9 type_uuid '2A00'
2021-07-24 02:20:45,112 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 12
2021-07-24 02:20:45,112 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x0c\\x00')"
2021-07-24 02:20:45,112 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x0c\\x00')"
2021-07-24 02:20:45,112 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x0c\x00'
2021-07-24 02:20:45,112 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:20:45,242 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-24 02:20:45,263 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\r\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\r\x00\x01*')
2021-07-24 02:20:45,263 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\r\x00\x01*',)
2021-07-24 02:20:45,263 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 13 13 None
2021-07-24 02:20:45,263 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2021-07-24 02:20:45,263 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2021-07-24 02:20:45,263 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\r\x00\r\x00\x00'
2021-07-24 02:20:45,263 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:20:45,362 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-24 02:20:45,362 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\r\x00\x01\x02\x01*',)", bytearray(b'\x01\r\x00\x01\x02\x01*')
2021-07-24 02:20:45,362 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\r\x00\x01\x02\x01*',)
2021-07-24 02:20:45,362 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\r\x00\x01\x02\x01*' 7
2021-07-24 02:20:45,362 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 13 perm 1 type_uuid '2A01'
2021-07-24 02:20:45,362 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 14
2021-07-24 02:20:45,362 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x0e\\x00')"
2021-07-24 02:20:45,363 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x0e\\x00')"
2021-07-24 02:20:45,363 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x0e\x00'
2021-07-24 02:20:45,363 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:20:45,428 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-24 02:20:45,428 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x04*')
2021-07-24 02:20:45,496 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x04*',)
2021-07-24 02:20:45,496 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 15 15 None
2021-07-24 02:20:45,496 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2021-07-24 02:20:45,496 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2021-07-24 02:20:45,496 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x0f\x00\x0f\x00\x00'
2021-07-24 02:20:45,497 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:20:45,546 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-24 02:20:45,593 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x0f\x00\x01\x02\x04*',)", bytearray(b'\x01\x0f\x00\x01\x02\x04*')
2021-07-24 02:20:45,647 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x0f\x00\x01\x02\x04*',)
2021-07-24 02:20:45,647 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x0f\x00\x01\x02\x04*' 7
2021-07-24 02:20:45,647 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A04'
2021-07-24 02:20:45,647 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 17
2021-07-24 02:20:45,647 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x11\\x00')"
2021-07-24 02:20:45,647 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x11\\x00')"
2021-07-24 02:20:45,647 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x11\x00'
2021-07-24 02:20:45,647 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:20:45,715 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-24 02:20:45,745 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00\x02\x12\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x12\x00\xaaQ')
2021-07-24 02:20:45,761 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x12\x00\xaaQ',)
2021-07-24 02:20:45,761 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 18 18 None
2021-07-24 02:20:45,761 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x12\\x00\\x12\\x00\\x00')"
2021-07-24 02:20:45,761 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x12\\x00\\x12\\x00\\x00')"
2021-07-24 02:20:45,761 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x12\x00\x12\x00\x00'
2021-07-24 02:20:45,761 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:20:45,848 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-24 02:20:45,848 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x12\x00Q\x02ªQ',)", bytearray(b'\x01\x12\x00Q\x02\xaaQ')
2021-07-24 02:20:45,973 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x12\x00Q\x02\xaaQ',)
2021-07-24 02:20:45,973 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x12\x00Q\x02\xaaQ' 7
2021-07-24 02:20:45,973 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 18 perm 81 type_uuid '51AA'
2021-07-24 02:20:45,973 root DEBUG testcase.py               717   on_implicit_send          : Sending response '0012'
2021-07-24 02:20:45,973 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: 0012
2021-07-24 02:20:45,973 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 02:20:45,973 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 02:20:46,197 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2021-07-24 02:20:46,198 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00³~\x06\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00\xb3~\x06\x00')
2021-07-24 02:20:46,198 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00v\xe6\x08\xdc\x1b\x00\xb3~\x06\x00',)
2021-07-24 02:20:46,198 root DEBUG btp.py                    3407  gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00v\xe6\x08\xdc\x1b\x00\xb3~\x06\x00'
2021-07-24 02:20:46,198 root DEBUG btp.py                    3418  gap_passkey_disp_ev_      : passkey = '425651'
2021-07-24 02:20:46,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 02:20:46,265 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 02:20:46,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-24 02:20:46,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 1002
2021-07-24 02:20:46,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-11-C
2021-07-24 02:20:46,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter Secure Id.
2021-07-24 02:20:46,267 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-07-24 02:20:46,267 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 02:20:46,267 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-11-C on_implicit_send
2021-07-24 02:20:46,267 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-11-C join_post_wid_thread
2021-07-24 02:20:46,268 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 02:20:46,268 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 1002, 'Please enter Secure Id.', GAP/SEC/AUT/BV-11-C
2021-07-24 02:20:46,268 root DEBUG testcase.py               717   on_implicit_send          : Sending response '425651'
2021-07-24 02:20:46,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: 425651
2021-07-24 02:20:46,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 02:20:46,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 02:20:49,115 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-24 02:20:49,115 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-24 02:20:49,116 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-24 02:20:49,116 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-24 02:20:51,782 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1672 ms
 GAP/SEC/AUT/BV-11-C GAP/SEC/AUT/BV-11-C

2021-07-24 02:20:51,782 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/AUT/BV-11-C - Started
2021-07-24 02:20:51,969 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14438 ms
 GAP/SEC/AUT/BV-11-C PASS

2021-07-24 02:20:51,969 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/AUT/BV-11-C - PASS
2021-07-24 02:20:51,969 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14438 ms
 GAP/SEC/AUT/BV-11-C A1#ODk0Y2JmZTcwYzcxNzFhMTE0MjJlOTUyNjUzYTNiZjVjNDBjYTJlYTk0YTljNzg2OGNkNGZmNjNkNmY1NTQ1Yw==#Djd22xFmKmVY9xZXwLlJvlaPRO9neND/6WyEamHuQUBpm56yiLwghwgYgX34bShI

2021-07-24 02:20:52,052 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14438 ms
 GAP/SEC/AUT/BV-11-C GAP/SEC/AUT/BV-11-C

2021-07-24 02:20:52,169 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-24 02:20:52,169 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-24 02:20:52,169 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-24 02:20:53,170 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/SEC/AUT/BV-11-C 
2021-07-24 02:20:53,170 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 02:20:53,170 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 02:20:53,170 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-24 02:20:53,170 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-24 02:20:53,170 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CEAA57C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 02:20:53,170 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 02:20:53,170 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-24 02:20:57,190 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-24 02:20:57,192 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-24 02:20:57,280 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/AUT/BV-11-C
