2022-10-02 00:13:13,226 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
2022-10-02 00:13:43,558 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19391 ms
 GATT/SR/GPM/BV-05-C A1#ZThjOTY3OTU3MjM5MzYzYmQ0NGRkOTNmNWRiYmRlODdlZGY0OTRkYTE5NmM5Y2Y0NTEyN2IwYTFiN2IyYzQ0MQ==#ozz38fqQFrUf9+2nkFOkBWuWZDot6ZFmvBO2vrNwa+nwzmuWju42kRFQJO6uVNIq

2022-10-02 00:13:43,807 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19391 ms
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2022-10-02 00:13:43,894 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-10-02 00:13:43,894 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-02 00:13:43,894 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-02 00:13:44,912 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GPM/BV-05-C 
2022-10-02 00:13:44,912 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024546CC9190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-10-02 00:13:44,912 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 00:13:44,912 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-02 00:13:44,912 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-02 00:13:44,912 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024546CC9160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-10-02 00:13:44,913 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 00:13:44,913 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-02 00:13:45,521 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-02 00:13:49,094 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-02 00:13:49,096 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-02 00:13:49,159 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GPM/BV-05-C
