2021-08-04 06:46:41,042 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-06-C
2021-08-04 06:46:56,558 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-04 06:46:56,558 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01½0sq{ »\x03\x18\x00\x17+\x01\x00?\x99\x88\x8c(\x052À\x00\x00\x00\n®\x9c1\x8b\x1dKÓ¸',)", bytearray(b'\x01\xbd0sq{ \xbb\x03\x18\x00\x17+\x01\x00?\x99\x88\x8c(\x052\xc0\x00\x00\x00\n\xae\x9c1\x8b\x1dK\xd3\xb8')
2021-08-04 06:46:56,558 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x01\xbd0sq{ \xbb\x03\x18\x00\x17+\x01\x00?\x99\x88\x8c(\x052\xc0\x00\x00\x00\n\xae\x9c1\x8b\x1dK\xd3\xb8',)
2021-08-04 06:46:56,558 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbd0sq{ \xbb\x03\x18\x00\x17+\x01\x00?\x99\x88\x8c(\x052\xc0\x00\x00\x00\n\xae\x9c1\x8b\x1dK\xd3\xb8'
2021-08-04 06:46:56,558 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'207b717330bd' type 1 eir b'\x17+\x01\x00?\x99\x88\x8c(\x052\xc0\x00\x00\x00\n\xae\x9c1\x8b\x1dK\xd3\xb8'
2021-08-04 06:46:59,670 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-08-04 06:46:59,670 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00R\xadA¶Í\x90®\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xae\x03\x00\x00')
2021-08-04 06:46:59,670 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xae\x03\x00\x00',)
2021-08-04 06:46:59,670 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xae\x03\x00\x00'
2021-08-04 06:46:59,670 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-08-04 06:47:02,258 root DEBUG gap.py                    717   gap_stop_discov           : gap_stop_discov
2021-08-04 06:47:02,258 root DEBUG iutctl_common.py          120   send                      : send, 1 13 0 ''
2021-08-04 06:47:02,258 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 13 0 ''
2021-08-04 06:47:02,258 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-08-04 06:47:02,258 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-04 06:47:02,258 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 06:47:02,352 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-08-04 06:47:02,551 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 06:47:02,720 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-08-04 06:47:02,720 root DEBUG gap.py                    879   check_discov_results      : check_discov_results 0 b'001bdcf21c35' True None
2021-08-04 06:47:02,720 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'61a307dbba45', rssi=174, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05H\x1c\x11\xe6\x17')
2021-08-04 06:47:02,720 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'4cf4e5739d0a', rssi=174, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05H\x1c\x11\xe6\x17')
2021-08-04 06:47:02,721 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f2c3', rssi=180, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-04 06:47:02,721 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'001bdcf21c35', rssi=226, flags=3, eir=b'\x02\x01\x04\x0e\x08Tester_F21C35')
2021-08-04 06:47:02,721 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-04 06:47:02,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-04 06:47:02,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 06:47:02,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 06:47:05,392 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 GAP/BROB/OBSV/BV-06-C GAP/BROB/OBSV/BV-06-C

2021-08-04 06:47:05,392 root DEBUG testcase.py               462   log                       : New status GAP GAP/BROB/OBSV/BV-06-C - Started
2021-08-04 06:47:05,572 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19625 ms
 GAP/BROB/OBSV/BV-06-C PASS

2021-08-04 06:47:05,572 root DEBUG testcase.py               462   log                       : New status GAP GAP/BROB/OBSV/BV-06-C - PASS
2021-08-04 06:47:05,574 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19625 ms
 GAP/BROB/OBSV/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#oo22st9FUSIUOkmJELHCNs6bxGyv+jVm0vYgLbRv+16n13D0j58unasNYMr/YCMX

2021-08-04 06:47:05,675 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19625 ms
 GAP/BROB/OBSV/BV-06-C GAP/BROB/OBSV/BV-06-C

2021-08-04 06:47:05,766 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-04 06:47:05,766 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-04 06:47:05,766 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-04 06:47:06,772 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/BROB/OBSV/BV-06-C 
2021-08-04 06:47:06,772 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 06:47:06,772 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 06:47:06,772 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 06:47:06,772 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 06:47:06,772 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF80F8400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 06:47:06,772 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 06:47:06,773 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 06:47:10,785 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-04 06:47:10,785 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-04 06:47:10,843 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BROB/OBSV/BV-06-C
