2023-10-24 04:31:29,913 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/HBP/BV-01-C
2023-10-24 04:31:48,071 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 18 01 49 05 60 db 97 0e 77 80 e2 2a 90 b5'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x18\x01I\x05`\xdb\x97\x0ew\x80\xe2*\x90\xb5')
2023-10-24 04:31:48,086 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x18\x01I\x05`\xdb\x97\x0ew\x80\xe2*\x90\xb5',)
2023-10-24 04:31:48,102 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:31:48,102 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-24 04:31:48,134 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-24 04:31:48,150 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0b 80 80 18 21 b3 06 e3 b0 c0 fb 04'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80\x18!\xb3\x06\xe3\xb0\xc0\xfb\x04')
2023-10-24 04:31:48,166 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80\x18!\xb3\x06\xe3\xb0\xc0\xfb\x04',)
2023-10-24 04:31:48,182 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:31:48,198 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=16) bytearray(b'\x04\x8f\x00\x10\x00')
2023-10-24 04:31:48,230 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-24 04:31:48,246 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 0b 06 00 03 00 11 02 7f 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00')
2023-10-24 04:31:48,262 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=16) (b'\x01\x00\x03\x00\x0b\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00',)
2023-10-24 04:31:48,278 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x0b\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00' 16
2023-10-24 04:31:48,294 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:31:48,310 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=46, ctrl_index=0, data_len=1) bytearray(b'\x04.\x00\x01\x00')
2023-10-24 04:31:48,390 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-24 04:31:48,422 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-24 04:31:48,470 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 510 test case MESH/CFGCL/CFG/HBP/BV-01-C
2023-10-24 04:31:48,471 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 04:31:48,472 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 511
    test_case_name: MESH/CFGCL/CFG/HBP/BV-01-C
    description: Please send a Heartbeat Publication Get.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 04:31:48,473 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 04:31:48,473 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 04:31:49,475 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/CFG/HBP/BV-01-C on_implicit_send
2023-10-24 04:31:49,475 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 511, Please send a Heartbeat Publication Get., MESH/CFGCL/CFG/HBP/BV-01-C
2023-10-24 04:31:49,475 LT1-thread root DEBUG mesh.py                   1547  mesh_cfg_heartbeat_pub_get : mesh_cfg_heartbeat_pub_get
2023-10-24 04:31:49,475 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 47 0 "bytearray(b'\\x00\\x00\\x01\\x00')"
2023-10-24 04:31:49,475 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '042f00040000000100'
2023-10-24 04:31:49,475 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 04:31:49,570 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:31:49,586 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-24 04:31:49,634 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-24 04:31:49,650 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 20 01 b5 5b 4e 77 76 05 5d 67 fc e3 11 95'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80 \x01\xb5[Nwv\x05]g\xfc\xe3\x11\x95')
2023-10-24 04:31:49,666 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80 \x01\xb5[Nwv\x05]g\xfc\xe3\x11\x95',)
2023-10-24 04:31:49,682 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:31:49,698 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-24 04:31:49,730 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-24 04:31:49,730 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0b 80 80 20 21 43 0c f6 a8 ee 33 5d'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80 !C\x0c\xf6\xa8\xee3]')
2023-10-24 04:31:49,762 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80 !C\x0c\xf6\xa8\xee3]',)
2023-10-24 04:31:49,842 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:31:49,842 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=16) bytearray(b'\x04\x8f\x00\x10\x00')
2023-10-24 04:31:49,858 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-24 04:31:49,874 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 0b 06 00 03 00 11 02 7f 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00')
2023-10-24 04:31:49,874 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=16) (b'\x01\x00\x03\x00\x0b\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00',)
2023-10-24 04:31:49,874 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x0b\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00' 16
2023-10-24 04:31:49,874 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:31:49,874 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=47, ctrl_index=0, data_len=1) bytearray(b'\x04/\x00\x01\x00')
2023-10-24 04:31:49,906 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-24 04:31:49,922 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-24 04:31:49,954 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 511 test case MESH/CFGCL/CFG/HBP/BV-01-C
2023-10-24 04:31:49,955 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 04:31:49,957 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 510
    test_case_name: MESH/CFGCL/CFG/HBP/BV-01-C
    description: Please send a Heartbeat Publication Set message with the Destination field set to 0x0000, the CountLog field set to 0x11 (representing Count values 32769-65535), the PeriodLog field set to 0x02 (2 seconds), the TTL field set to 0x7F, the Features field set to 0x0000, and the NetKey Index field set to Valid NetKey Index to the Lower Tester.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 04:31:49,957 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 04:31:49,957 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 04:31:50,961 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/CFG/HBP/BV-01-C on_implicit_send
2023-10-24 04:31:50,961 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 510, Please send a Heartbeat Publication Set message with the Destination field set to 0x0000, the CountLog field set to 0x11 (representing Count values 32769-65535), the PeriodLog field set to 0x02 (2 seconds), the TTL field set to 0x7F, the Features field set to 0x0000, and the NetKey Index field set to Valid NetKey Index to the Lower Tester., MESH/CFGCL/CFG/HBP/BV-01-C
2023-10-24 04:31:50,961 LT1-thread root DEBUG mesh.py                   1532  mesh_cfg_heartbeat_pub_set : mesh_cfg_heartbeat_pub_set
2023-10-24 04:31:50,961 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 46 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x00\\x00\\x11\\x02\\x7f\\x00\\x00')"
2023-10-24 04:31:50,961 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '042e000d00000001000000000011027f0000'
2023-10-24 04:31:50,961 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 04:31:51,073 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:31:51,089 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-24 04:31:51,105 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-24 04:31:51,121 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 28 01 42 cb 76 d5 4c e7 66 f2 0c 24 3f 57'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80(\x01B\xcbv\xd5L\xe7f\xf2\x0c$?W')
2023-10-24 04:31:51,153 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80(\x01B\xcbv\xd5L\xe7f\xf2\x0c$?W',)
2023-10-24 04:31:51,185 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:31:51,201 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-24 04:31:51,217 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-24 04:31:51,249 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0b 80 80 28 21 88 e0 4b a8 89 15 80'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80(!\x88\xe0K\xa8\x89\x15\x80')
2023-10-24 04:31:51,249 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80(!\x88\xe0K\xa8\x89\x15\x80',)
2023-10-24 04:31:51,329 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:31:51,329 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=16) bytearray(b'\x04\x8f\x00\x10\x00')
2023-10-24 04:31:51,345 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-24 04:31:51,345 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 0b 06 00 00 00 11 02 7f 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x06\x00\x00\x00\x11\x02\x7f\x00\x00\x00\x00')
2023-10-24 04:31:51,361 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=16) (b'\x01\x00\x03\x00\x0b\x06\x00\x00\x00\x11\x02\x7f\x00\x00\x00\x00',)
2023-10-24 04:31:51,361 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x0b\x06\x00\x00\x00\x11\x02\x7f\x00\x00\x00\x00' 16
2023-10-24 04:31:51,361 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:31:51,361 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=46, ctrl_index=0, data_len=1) bytearray(b'\x04.\x00\x01\x00')
2023-10-24 04:31:51,409 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-24 04:31:51,441 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-24 04:31:51,489 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 510 test case MESH/CFGCL/CFG/HBP/BV-01-C
2023-10-24 04:31:51,490 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 04:31:51,492 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 510
    test_case_name: MESH/CFGCL/CFG/HBP/BV-01-C
    description: Please send a Heartbeat Publication Set message with the Destination field set to 0xc000, the CountLog field set to 0x11 (representing Count values 32769-65535), the PeriodLog field set to 0x02 (2 seconds), the TTL field set to 0x7F, the Features field set to 0x0000, and the NetKey Index field set to Valid NetKey Index to the Lower Tester.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 04:31:51,492 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 04:31:51,492 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 04:31:52,491 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/CFG/HBP/BV-01-C on_implicit_send
2023-10-24 04:31:52,491 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 510, Please send a Heartbeat Publication Set message with the Destination field set to 0xc000, the CountLog field set to 0x11 (representing Count values 32769-65535), the PeriodLog field set to 0x02 (2 seconds), the TTL field set to 0x7F, the Features field set to 0x0000, and the NetKey Index field set to Valid NetKey Index to the Lower Tester., MESH/CFGCL/CFG/HBP/BV-01-C
2023-10-24 04:31:52,491 LT1-thread root DEBUG mesh.py                   1532  mesh_cfg_heartbeat_pub_set : mesh_cfg_heartbeat_pub_set
2023-10-24 04:31:52,491 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 46 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x00\\xc0\\x11\\x02\\x7f\\x00\\x00')"
2023-10-24 04:31:52,491 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '042e000d0000000100000000c011027f0000'
2023-10-24 04:31:52,491 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 04:31:52,602 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:31:52,634 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-24 04:31:52,634 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-24 04:31:52,634 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 30 01 09 7c 0c c5 63 9d 43 47 0e 04 26 eb'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x800\x01\t|\x0c\xc5c\x9dCG\x0e\x04&\xeb')
2023-10-24 04:31:52,634 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x800\x01\t|\x0c\xc5c\x9dCG\x0e\x04&\xeb',)
2023-10-24 04:31:52,634 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:31:52,634 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-24 04:31:52,666 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-24 04:31:52,666 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0b 80 80 30 21 6e 06 72 84 be 2c b1'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x800!n\x06r\x84\xbe,\xb1')
2023-10-24 04:31:52,666 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x800!n\x06r\x84\xbe,\xb1',)
2023-10-24 04:31:52,682 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:31:52,698 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=16) bytearray(b'\x04\x8f\x00\x10\x00')
2023-10-24 04:31:52,762 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-24 04:31:52,794 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 0b 06 00 00 c0 11 02 7f 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x06\x00\x00\xc0\x11\x02\x7f\x00\x00\x00\x00')
2023-10-24 04:31:52,825 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=16) (b'\x01\x00\x03\x00\x0b\x06\x00\x00\xc0\x11\x02\x7f\x00\x00\x00\x00',)
2023-10-24 04:31:52,825 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x0b\x06\x00\x00\xc0\x11\x02\x7f\x00\x00\x00\x00' 16
2023-10-24 04:31:52,841 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:31:52,857 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=46, ctrl_index=0, data_len=1) bytearray(b'\x04.\x00\x01\x00')
2023-10-24 04:31:52,857 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-24 04:31:52,873 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-24 04:31:52,905 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 510 test case MESH/CFGCL/CFG/HBP/BV-01-C
2023-10-24 04:31:52,906 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 04:31:56,221 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/CFGCL/CFG/HBP/BV-01-C MESH/CFGCL/CFG/HBP/BV-01-C

2023-10-24 04:31:57,204 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22797 ms
 MESH/CFGCL/CFG/HBP/BV-01-C PASS

2023-10-24 04:31:57,207 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22797 ms
 MESH/CFGCL/CFG/HBP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#sOoFl8t/QlQgJFhmLuYU1vPHlymadXJmmkKrDaJdx529ANQLJo2ar09EN+Yi9wYs0mrd8lVPKik=

2023-10-24 04:31:57,209 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22797 ms
 MESH/CFGCL/CFG/HBP/BV-01-C MESH/CFGCL/CFG/HBP/BV-01-C

2023-10-24 04:31:57,292 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-24 04:31:57,292 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-24 04:31:57,292 LT1-thread root DEBUG testcase.py               736   post_run                  : post_run MESH MESH/CFGCL/CFG/HBP/BV-01-C 0
2023-10-24 04:31:57,292 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AA3C831B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 04:31:57,292 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 04:31:57,292 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 04:31:57,292 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 04:31:57,292 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-24 04:31:57,292 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-24 04:31:58,038 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:31:58,054 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-24 04:31:58,070 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 04:31:58,086 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-24 04:31:58,102 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-24 04:31:58,118 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-24 04:31:59,123 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-24 04:32:02,134 LT1-thread root DEBUG testcase.py               762   post_run                  : post_run, cleanup running post test case script
2023-10-24 04:32:02,135 LT1-thread root DEBUG testcase.py               772   post_run                  : post_run, run post test case script
2023-10-24 04:32:02,202 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/HBP/BV-01-C
