2021-10-24 03:03:39,536 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-01-C
2021-10-24 03:05:04,244 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00`\x00b\xa8\x1bX\x8c\xe4Q\xd9\x90',)
2021-10-24 03:05:19,398 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-24 03:05:19,398 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00d\x00CíV×E«A\x84Z',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00d\x00C\xedV\xd7E\xabA\x84Z')
2021-10-24 03:05:19,398 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00d\x00C\xedV\xd7E\xabA\x84Z',)
2021-10-24 03:05:19,523 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-24 03:05:19,523 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-24 03:05:19,523 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-24 03:05:19,523 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 274
2021-10-24 03:05:19,523 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2021-10-24 03:05:19,523 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-10-24 03:05:19,523 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-24 03:05:19,523 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-24 03:05:19,523 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2021-10-24 03:05:19,523 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2021-10-24 03:05:19,523 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-24 03:05:19,523 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-01-C
2021-10-24 03:05:19,523 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-01-C
2021-10-24 03:05:19,523 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-24 03:05:19,523 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-24 03:05:19,523 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-24 03:05:24,568 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-24 03:05:24,568 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00®8ap/"D"ñ\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00\xae8ap/"D"\xf1')
2021-10-24 03:05:24,568 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00\xae8ap/"D"\xf1',)
2021-10-24 03:05:29,754 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-24 03:05:29,754 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00l\x00Ø¨Y\x81Ì h}¥',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00l\x00\xd8\xa8Y\x81\xcc h}\xa5')
2021-10-24 03:05:29,754 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00l\x00\xd8\xa8Y\x81\xcc h}\xa5',)
2021-10-24 03:05:34,894 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-24 03:05:34,894 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00È<\x11ç\x1eÅ¾"Ç\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00\xc8<\x11\xe7\x1e\xc5\xbe"\xc7')
2021-10-24 03:05:34,894 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00\xc8<\x11\xe7\x1e\xc5\xbe"\xc7',)
2021-10-24 03:05:39,955 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-24 03:05:39,955 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00t\x00\x03\x8d7\x03\x19\x81\x16BÐ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00t\x00\x03\x8d7\x03\x19\x81\x16B\xd0')
2021-10-24 03:05:39,955 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00t\x00\x03\x8d7\x03\x19\x81\x16B\xd0',)
2021-10-24 03:05:50,140 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-24 03:05:50,140 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00x\x00å\x06w>\x14¾ð¸*',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00x\x00\xe5\x06w>\x14\xbe\xf0\xb8*')
2021-10-24 03:05:50,140 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00x\x00\xe5\x06w>\x14\xbe\xf0\xb8*',)
2021-10-24 03:05:53,936 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/KR/BI-01-C MESH/NODE/KR/BI-01-C

2021-10-24 03:05:53,936 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-01-C - Started
2021-10-24 03:05:55,217 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+131063 ms
 MESH/NODE/KR/BI-01-C PASS

2021-10-24 03:05:55,217 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-01-C - PASS
2021-10-24 03:05:55,217 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+131063 ms
 MESH/NODE/KR/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#DjUmZ/4cwKTZ2wglY4qD6k2bnPsKTXtsAf0/FY5puV8aft5FSEsmtasNYMr/YCMX

2021-10-24 03:05:55,217 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+131063 ms
 MESH/NODE/KR/BI-01-C MESH/NODE/KR/BI-01-C

2021-10-24 03:05:55,342 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-24 03:05:55,342 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-24 03:05:55,342 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-24 03:05:56,358 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-01-C 
2021-10-24 03:05:56,358 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F977454A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 03:05:56,358 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 03:05:56,358 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 03:05:56,358 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 03:05:56,358 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F977454940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 03:05:56,358 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 03:05:56,358 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-24 03:06:00,279 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-24 03:06:00,279 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-24 03:06:00,326 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-01-C
