2023-10-24 01:40:47,315 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/CFGR/BV-01-C
2023-10-24 01:41:04,702 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-10-24 01:41:04,734 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-24 01:41:04,766 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 04 80 28 00 00'}, bytearray(b'\x01\x00\x03\x00\x04\x80(\x00\x00')
2023-10-24 01:41:04,766 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x03\x00\x04\x80(\x00\x00',)
2023-10-24 01:41:04,798 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x04\x80(\x00\x00' 9
2023-10-24 01:41:04,798 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:41:04,798 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=30, ctrl_index=0, data_len=1) bytearray(b'\x04\x1e\x00\x01\x00')
2023-10-24 01:41:04,829 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-24 01:41:04,845 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-24 01:41:04,845 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 650 test case MESH/CFGCL/CFG/CFGR/BV-01-C
2023-10-24 01:41:04,846 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 01:41:04,847 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 650
    test_case_name: MESH/CFGCL/CFG/CFGR/BV-01-C
    description: Please send Config Relay Set with field value of 0x00 or 0x01 and rest of the fields set to zero.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 01:41:04,847 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 01:41:04,847 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 01:41:05,861 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/CFG/CFGR/BV-01-C on_implicit_send
2023-10-24 01:41:05,861 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 650, Please send Config Relay Set with field value of 0x00 or 0x01 and rest of the fields set to zero., MESH/CFGCL/CFG/CFGR/BV-01-C
2023-10-24 01:41:05,861 LT1-thread root DEBUG mesh.py                   1148  mesh_cfg_relay_set        : mesh_cfg_relay_set
2023-10-24 01:41:05,861 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 31 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00')"
2023-10-24 01:41:05,861 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '041f000600000001000000'
2023-10-24 01:41:05,861 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 01:41:06,084 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:41:06,084 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-24 01:41:06,100 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-24 01:41:06,116 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 1c 00 c1 ac 58 f5 05 c1 30 50 20 00 8a cd'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x1c\x00\xc1\xacX\xf5\x05\xc10P \x00\x8a\xcd')
2023-10-24 01:41:06,148 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x1c\x00\xc1\xacX\xf5\x05\xc10P \x00\x8a\xcd',)
2023-10-24 01:41:06,180 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:41:06,212 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-10-24 01:41:06,244 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-24 01:41:06,260 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 04 80 28 00 00'}, bytearray(b'\x01\x00\x03\x00\x04\x80(\x00\x00')
2023-10-24 01:41:06,292 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x03\x00\x04\x80(\x00\x00',)
2023-10-24 01:41:06,308 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x04\x80(\x00\x00' 9
2023-10-24 01:41:06,356 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:41:06,388 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=31, ctrl_index=0, data_len=1) bytearray(b'\x04\x1f\x00\x01\x00')
2023-10-24 01:41:06,484 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-24 01:41:06,484 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-24 01:41:06,532 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 650 test case MESH/CFGCL/CFG/CFGR/BV-01-C
2023-10-24 01:41:06,533 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 01:41:06,534 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 509
    test_case_name: MESH/CFGCL/CFG/CFGR/BV-01-C
    description: Please confirm the Relay value = 0x0.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-24 01:41:06,534 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 01:41:06,534 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 01:41:07,547 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/CFG/CFGR/BV-01-C on_implicit_send
2023-10-24 01:41:07,547 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 509, Please confirm the Relay value = 0x0., MESH/CFGCL/CFG/CFGR/BV-01-C
2023-10-24 01:41:07,547 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 509 test case MESH/CFGCL/CFG/CFGR/BV-01-C
2023-10-24 01:41:07,549 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 01:41:11,121 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/CFGCL/CFG/CFGR/BV-01-C MESH/CFGCL/CFG/CFGR/BV-01-C

2023-10-24 01:41:11,810 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20266 ms
 MESH/CFGCL/CFG/CFGR/BV-01-C PASS

2023-10-24 01:41:11,813 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20266 ms
 MESH/CFGCL/CFG/CFGR/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#DrUix7hDgWwVcfl5gQ1OjOkyS2/8YRuvC+vpMep+5W0+1hhgKVEy2YF9t+OS0j2TR2XK5j5wXWU=

2023-10-24 01:41:11,816 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20266 ms
 MESH/CFGCL/CFG/CFGR/BV-01-C MESH/CFGCL/CFG/CFGR/BV-01-C

2023-10-24 01:41:11,836 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-24 01:41:11,836 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-24 01:41:11,836 LT1-thread root DEBUG testcase.py               736   post_run                  : post_run MESH MESH/CFGCL/CFG/CFGR/BV-01-C 0
2023-10-24 01:41:11,836 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AA3C831B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 01:41:11,836 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 01:41:11,836 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 01:41:11,836 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 01:41:11,836 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-24 01:41:11,836 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-24 01:41:12,610 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:41:12,626 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-24 01:41:12,642 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 01:41:12,658 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-24 01:41:12,658 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-24 01:41:12,658 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-24 01:41:13,659 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-24 01:41:16,677 LT1-thread root DEBUG testcase.py               762   post_run                  : post_run, cleanup running post test case script
2023-10-24 01:41:16,678 LT1-thread root DEBUG testcase.py               772   post_run                  : post_run, run post test case script
2023-10-24 01:41:16,745 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/CFGR/BV-01-C
