2022-12-20 21:42:43,629 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAN/BV-02-C
2022-12-20 21:42:43,630 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAN/BV-02-C_LT2
 GATT/SR/GAN/BV-02-C A1#OWUyZGUyZGYzYWQ4MmZlNWM1MWFkMTdhNDcyMjM1M2MyYmVkNjcxNjI5MWY3ZWQwZWE2NTZhZGEyMTAxZTk4ZA==#8BoAnbNb40oGfqpcWUHwzAOZJQrITCAKFZ42jEHBvIxFiN2rAOd7ilQk+WfIhL7A

2022-12-20 21:43:12,480 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21000 ms
 GATT/SR/GAN/BV-02-C GATT/SR/GAN/BV-02-C

2022-12-20 21:43:12,558 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-12-20 21:43:12,558 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-20 21:43:12,558 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-20 21:43:13,180 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 21:43:13,181 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-12-20 21:43:13,182 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-12-20 21:43:13,182 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-12-20 21:43:13,182 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-12-20 21:43:13,182 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-12-20 21:43:13,183 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-12-20 21:43:13,289 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 21:43:13,290 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-12-20 21:43:13,290 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-12-20 21:43:13,290 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-12-20 21:43:13,290 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-12-20 21:43:13,290 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-12-20 21:43:13,290 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 4)
2022-12-20 21:43:15,033 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 21:43:15,034 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2022-12-20 21:43:15,034 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-12-20 21:43:15,034 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-12-20 21:43:15,034 root DEBUG gap.py                    207   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2022-12-20 21:43:15,034 root DEBUG gap.py                    209   gap_conn_param_update_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-12-20 21:43:15,034 root ERROR iutctl_common.py          208   _rx_task                  : BTPError('Received data mismatch')
2022-12-20 21:43:18,250 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-20 21:43:18,250 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-20 21:43:18,250 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-12-20 21:43:18,250 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2022-12-20 21:43:18,250 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAN/BV-02-C_LT2
2022-12-20 21:43:18,251 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2022-12-20 21:43:18,251 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-20 21:43:18,251 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-20 21:43:18,251 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAN/BV-02-C_LT2 on_implicit_send
2022-12-20 21:43:18,251 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAN/BV-02-C_LT2 join_post_wid_thread
2022-12-20 21:43:18,251 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-20 21:43:18,251 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/SR/GAN/BV-02-C_LT2
2022-12-20 21:43:18,251 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GATT/SR/GAN/BV-02-C_LT2
2022-12-20 21:43:18,251 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-20 21:43:18,251 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-20 21:43:18,251 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-20 21:43:18,606 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 21:43:18,607 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-20 21:43:18,607 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-12-20 21:43:18,607 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-12-20 21:43:18,608 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-12-20 21:43:21,155 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 GATT/SR/GAN/BV-02-C_LT2 GATT/SR/GAN/BV-02-C_LT2

2022-12-20 21:43:21,155 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAN/BV-02-C_LT2 - Started
2022-12-20 21:43:21,551 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+29171 ms
 GATT/SR/GAN/BV-02-C_LT2 INCONC

2022-12-20 21:43:21,551 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAN/BV-02-C_LT2 - INCONC
2022-12-20 21:43:21,553 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+29171 ms
 GATT/SR/GAN/BV-02-C_LT2 A1#MGE2NTY2ZWM5MTcxNGU3ZGFmNTU2MDExODJlNzAxZGM1OGIwYWVlYTBkMGE1YTE4ZDAzMmUxYWI4MjVlMzdkZA==#3GI3sqdMwZRynV8QewdjwwfetWlNSHdvaCJ7nvaVKsKpxe5SFMynRMCmuk53cCgGQtABR0BwNVU=

2022-12-20 21:43:21,677 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+29171 ms
 GATT/SR/GAN/BV-02-C_LT2 GATT/SR/GAN/BV-02-C_LT2

2022-12-20 21:43:21,859 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-12-20 21:43:21,859 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-20 21:43:21,859 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-20 21:43:22,655 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAN/BV-02-C 
2022-12-20 21:43:22,655 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002346395FA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-12-20 21:43:22,655 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 21:43:22,655 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-20 21:43:22,655 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-20 21:43:22,655 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002346395FB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-12-20 21:43:22,655 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 21:43:22,655 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-20 21:43:22,873 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAN/BV-02-C_LT2 
2022-12-20 21:43:23,658 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-20 21:43:25,883 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-20 21:43:25,885 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-20 21:43:25,953 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAN/BV-02-C_LT2
2022-12-20 21:43:27,214 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-20 21:43:27,215 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-20 21:43:27,299 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAN/BV-02-C
