2021-08-13 21:33:08,471 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-12-C
2021-08-13 21:33:31,133 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-12-C-LT2
2021-08-13 21:33:31,440 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 21:33:31,441 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00±\x80j\x9dm\x08Ó½\x9bìé',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xb1\x80j\x9dm\x08\xd3\xbd\x9b\xec\xe9')
2021-08-13 21:33:31,442 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xb1\x80j\x9dm\x08\xd3\xbd\x9b\xec\xe9',)
2021-08-13 21:33:31,659 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 21:33:31,659 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\x969bô\x02\xadºñ\x83®»',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\x969b\xf4\x02\xad\xba\xf1\x83\xae\xbb')
2021-08-13 21:33:31,659 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\x969b\xf4\x02\xad\xba\xf1\x83\xae\xbb',)
2021-08-13 21:33:32,140 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-12-C-LT2
2021-08-13 21:33:32,905 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-13 21:33:32,905 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-13 21:33:32,905 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-13 21:33:32,905 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-13 21:33:33,145 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-12-C-LT2
2021-08-13 21:33:34,162 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-12-C-LT2
2021-08-13 21:33:34,656 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 21:33:34,656 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 21:33:34,657 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-13 21:33:34,657 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 364
2021-08-13 21:33:34,657 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-12-C
2021-08-13 21:33:34,657 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please ask Lower Tester 2 to generate a beacon with IV Update flag set to 1.
2021-08-13 21:33:34,657 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-13 21:33:34,657 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 21:33:34,657 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-12-C on_implicit_send
2021-08-13 21:33:34,657 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-12-C join_post_wid_thread
2021-08-13 21:33:34,657 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 21:33:34,658 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 364, 'Please ask Lower Tester 2 to generate a beacon with IV Update flag set to 1.', MESH/SR/PROX/BV-12-C
2021-08-13 21:33:34,658 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 364, 'Please ask Lower Tester 2 to generate a beacon with IV Update flag set to 1.', MESH/SR/PROX/BV-12-C
2021-08-13 21:33:34,658 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-12-C
2021-08-13 21:33:34,658 root DEBUG autoptsclient_common.py   304   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-12-C', True, None)
2021-08-13 21:33:34,658 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-12-C-LT2
2021-08-13 21:33:34,658 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-12-C
2021-08-13 21:33:34,658 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-12-C-LT2
2021-08-13 21:33:34,659 root DEBUG autoptsclient_common.py   304   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-12-C-LT2', True, None)
2021-08-13 21:33:34,659 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'WAIT'
2021-08-13 21:33:34,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-13 21:33:34,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 21:33:34,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 21:33:34,661 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-12-C
2021-08-13 21:33:34,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 21:33:34,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 21:33:34,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-13 21:33:34,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 356
2021-08-13 21:33:34,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-12-C
2021-08-13 21:33:34,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please generate a Secure Network Beacon with IV Update flag set to 1.
2021-08-13 21:33:34,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-13 21:33:34,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 21:33:34,663 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-12-C on_implicit_send
2021-08-13 21:33:34,663 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-12-C join_post_wid_thread
2021-08-13 21:33:34,663 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 21:33:34,663 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 356, 'Please generate a Secure Network Beacon with IV Update flag set to 1.', MESH/SR/PROX/BV-12-C
2021-08-13 21:33:34,663 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 21:33:34,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 21:33:34,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 21:33:34,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 21:33:35,179 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-12-C-LT2
2021-08-13 21:33:36,610 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-13 21:33:36,610 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-13 21:33:36,610 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-13 21:33:36,610 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-13 21:33:39,264 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/SR/PROX/BV-12-C MESH/SR/PROX/BV-12-C

2021-08-13 21:33:39,264 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-12-C - Started
2021-08-13 21:33:41,007 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+26547 ms
 MESH/SR/PROX/BV-12-C PASS

2021-08-13 21:33:41,007 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-12-C - PASS
2021-08-13 21:33:41,009 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+26547 ms
 MESH/SR/PROX/BV-12-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/YUu6kU/cf3PYI1bth71XrOt9IRnlvAxd5Yue1Jffad22BuvqLVc5Se

2021-08-13 21:33:41,011 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+26547 ms
 MESH/SR/PROX/BV-12-C MESH/SR/PROX/BV-12-C

2021-08-13 21:33:41,131 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 21:33:41,131 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 21:33:41,131 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 21:33:42,051 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/SR/PROX/BV-12-C-LT2 MESH/SR/PROX/BV-12-C-LT2

2021-08-13 21:33:42,051 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-12-C-LT2 - Started
2021-08-13 21:33:43,542 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+30422 ms
 MESH/SR/PROX/BV-12-C-LT2 PASS

2021-08-13 21:33:43,542 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-12-C-LT2 - PASS
2021-08-13 21:33:43,544 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+30422 ms
 MESH/SR/PROX/BV-12-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/YUu6kU/cf3PaZl+kwN7kLIt9IRnlvAxd5Yue1Jffad2xQQdD4hF5vNgllKWEAat7A=

2021-08-13 21:33:43,546 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+30422 ms
 MESH/SR/PROX/BV-12-C-LT2 MESH/SR/PROX/BV-12-C-LT2

2021-08-13 21:33:43,639 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 21:33:43,640 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 21:33:43,640 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 21:33:44,153 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/PROX/BV-12-C 
2021-08-13 21:33:44,153 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 21:33:44,153 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:33:44,153 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 21:33:44,153 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 21:33:44,153 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 21:33:44,153 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:33:44,153 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 21:33:44,650 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/PROX/BV-12-C-LT2 
2021-08-13 21:33:47,654 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 21:33:47,655 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 21:33:47,705 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 21:33:47,705 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 21:33:47,716 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-12-C-LT2
2021-08-13 21:33:47,756 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-12-C
