*** Booting Zephyr OS build v4.0.0-3538-g2a6e5902cc73 ***
[00:00:00.250,762] <dbg> bttester: tester_init: Initializing tester
[00:00:21.793,365] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.823,181] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.823,303] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.823,547] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.823,760] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.823,944] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.824,371] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.824,615] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.828,491] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.828,735] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.828,918] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.829,132] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.829,406] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.871,215] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 13
[00:00:21.871,246] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:21.874,206] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.874,694] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 5
[00:00:21.874,725] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:21.876,495] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.876,678] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.876,892] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.877,136] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.877,380] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.881,256] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.881,439] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.881,622] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.881,805] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.882,080] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.907,104] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.907,226] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.907,470] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.907,684] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.907,897] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.908,294] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.908,538] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.912,384] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.912,567] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.912,750] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.912,963] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.913,238] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.951,568] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:22.951,599] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:23.068,511] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:23.068,542] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:23.185,485] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:23.185,485] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:23.319,488] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:23.319,519] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:23.435,913] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:23.435,943] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:23.553,405] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:23.553,436] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:23.669,830] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:23.669,860] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:23.770,812] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:23.770,843] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:24.878,936] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.879,028] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.879,302] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.879,486] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.879,699] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.880,126] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.880,371] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.884,277] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.884,460] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.884,643] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.884,857] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.885,131] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.009,857] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.009,948] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.010,345] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.010,528] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.010,742] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.011,016] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.011,291] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.015,167] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.015,350] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.015,533] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.015,747] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.016,021] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.017,333] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.017,486] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.017,730] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.017,974] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.018,188] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.018,493] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.018,737] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.022,644] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.022,796] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.023,010] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.023,162] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.023,468] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.114,929] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:25.114,990] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:25.118,164] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.119,049] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 100
[00:00:25.119,079] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:25.129,302] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.129,486] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.129,730] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.129,913] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.130,249] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.134,124] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.134,307] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.134,490] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.134,674] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.134,979] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:35.042,663] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:35.042,785] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:35.043,060] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:35.043,243] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:35.043,457] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:35.043,823] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:35.044,067] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:35.047,912] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:35.048,095] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:35.048,278] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:35.048,492] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:35.048,767] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:45.067,932] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:45.068,054] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:45.068,328] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:45.068,511] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:45.068,695] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:45.069,061] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:45.069,305] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:45.073,150] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:45.073,333] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:45.073,516] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:45.073,730] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:45.074,005] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:55.093,170] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:55.093,292] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:55.093,566] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:55.093,750] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:55.093,933] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:55.094,421] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:55.094,665] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:55.098,510] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:55.098,693] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:55.098,876] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:55.099,090] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:55.099,365] <wrn> net_buf: Timeout discarded. No blocking in syswq
