2023-11-04 02:20:05,356 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/NKL/BV-02-C
2023-11-04 02:20:18,994 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 59 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x00\\x00')"
2023-11-04 02:20:18,994 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '043b00160000000100000000000000000000000000000000010000'
2023-11-04 02:20:18,994 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:20:19,170 BTPWorkerThread-4465 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:20:19,202 BTPWorkerThread-4465 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:20:19,250 BTPWorkerThread-4465 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:20:19,266 BTPWorkerThread-4465 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 03 00 07 00 00 08 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x03\x00\x07\x00\x00\x08\x00\x00\x00\x03')
2023-11-04 02:20:19,266 BTPWorkerThread-4465 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x03\x00\x07\x00\x00\x08\x00\x00\x00\x03',)
2023-11-04 02:20:19,266 BTPWorkerThread-4465 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:20:19,282 BTPWorkerThread-4465 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2023-11-04 02:20:19,282 BTPWorkerThread-4465 root DEBUG iutctl_common.py          91    read                      : Read 20 bytes data
2023-11-04 02:20:19,282 BTPWorkerThread-4465 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0d 80 00 1c 00 c8 84 47 dd d2 ea 18 b1 9e'}, bytearray(b'\x03\x00\x01\x00\x03\x00\r\x80\x00\x1c\x00\xc8\x84G\xdd\xd2\xea\x18\xb1\x9e')
2023-11-04 02:20:19,298 BTPWorkerThread-4465 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x03\x00\r\x80\x00\x1c\x00\xc8\x84G\xdd\xd2\xea\x18\xb1\x9e',)
2023-11-04 02:20:19,362 BTPWorkerThread-4465 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:20:19,378 BTPWorkerThread-4465 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=10) bytearray(b'\x04\x8f\x00\n\x00')
2023-11-04 02:20:19,378 BTPWorkerThread-4465 root DEBUG iutctl_common.py          91    read                      : Read 10 bytes data
2023-11-04 02:20:19,394 BTPWorkerThread-4465 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 05 80 44 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x05\x80D\x00\x00\x00')
2023-11-04 02:20:19,410 BTPWorkerThread-4465 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=10) (b'\x01\x00\x03\x00\x05\x80D\x00\x00\x00',)
2023-11-04 02:20:19,426 BTPWorkerThread-4465 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x05\x80D\x00\x00\x00' 10
2023-11-04 02:20:19,442 BTPWorkerThread-4465 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:20:19,458 BTPWorkerThread-4465 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=59, ctrl_index=0, data_len=1) bytearray(b'\x04;\x00\x01\x00')
2023-11-04 02:20:19,490 BTPWorkerThread-4465 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:20:19,490 BTPWorkerThread-4465 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:20:19,506 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 650 test case MESH/CFGCL/CFG/NKL/BV-02-C
2023-11-04 02:20:19,508 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:20:22,874 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/CFGCL/CFG/NKL/BV-02-C MESH/CFGCL/CFG/NKL/BV-02-C

2023-11-04 02:20:23,720 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15172 ms
 MESH/CFGCL/CFG/NKL/BV-02-C PASS

2023-11-04 02:20:23,726 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15172 ms
 MESH/CFGCL/CFG/NKL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbvtyMVOd1+Ze4BGVp0AOoJmmkKrDaJdx517RCDKNjITUkXgBO51KVu+0mrd8lVPKik=

2023-11-04 02:20:23,732 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15172 ms
 MESH/CFGCL/CFG/NKL/BV-02-C MESH/CFGCL/CFG/NKL/BV-02-C

2023-11-04 02:20:23,853 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:20:23,853 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:20:23,853 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CFGCL/CFG/NKL/BV-02-C 0
2023-11-04 02:20:23,853 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:20:23,853 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:20:23,853 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:20:23,853 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:20:23,854 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:20:23,854 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:20:24,615 BTPWorkerThread-4465 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:20:24,647 BTPWorkerThread-4465 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:20:24,679 BTPWorkerThread-4465 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:20:24,711 BTPWorkerThread-4465 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:20:24,743 BTPWorkerThread-4465 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:20:24,759 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:20:24,759 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:20:25,771 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:20:25,772 BTPWorkerThread-4465 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-4465 finishing...
2023-11-04 02:20:28,816 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:20:28,817 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:20:28,897 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/NKL/BV-02-C
