2022-03-11 23:37:49,794 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BI-01-C
2022-03-11 23:38:02,618 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-11 23:38:02,618 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 23:38:02,618 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-03-11 23:38:02,619 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-03-11 23:38:02,619 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 23:38:02,619 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BI-01-C
2022-03-11 23:38:02,619 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-03-11 23:38:02,619 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-03-11 23:38:02,619 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000b91560e807c000'
2022-03-11 23:38:02,619 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-11 23:38:02,619 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 23:38:02,662 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-03-11 23:38:02,678 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-11 23:38:02,709 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-03-11 23:38:02,981 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-11 23:38:03,029 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-03-11 23:38:03,061 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-03-11 23:38:03,076 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-03-11 23:38:03,076 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BI-01-C
2022-03-11 23:38:03,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 23:38:03,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 23:38:03,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 23:38:03,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 23:38:03,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 23:38:03,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: SM
2022-03-11 23:38:03,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 108
2022-03-11 23:38:03,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-03-11 23:38:03,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please start pairing process.
2022-03-11 23:38:03,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-11 23:38:03,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 23:38:03,078 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-03-11 23:38:03,078 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-03-11 23:38:03,079 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 23:38:03,079 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BI-01-C
2022-03-11 23:38:03,079 root DEBUG gap.py                    586   gap_pair                  : gap_pair None None
2022-03-11 23:38:03,079 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-03-11 23:38:03,079 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000b91560e807c0'
2022-03-11 23:38:03,079 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-11 23:38:03,079 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 23:38:03,140 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-03-11 23:38:03,156 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-11 23:38:03,156 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-03-11 23:38:03,156 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BI-01-C
2022-03-11 23:38:03,156 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-11 23:38:03,156 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 23:38:03,156 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 23:38:03,158 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 23:38:03,158 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 23:38:03,158 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: SM
2022-03-11 23:38:03,158 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 102
2022-03-11 23:38:03,158 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-03-11 23:38:03,158 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-03-11 23:38:03,158 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-11 23:38:03,158 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 23:38:03,158 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-03-11 23:38:03,159 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-03-11 23:38:03,159 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 23:38:03,159 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BI-01-C
2022-03-11 23:38:03,159 root DEBUG gap.py                    544   gap_disconn               : gap_disconn None None
2022-03-11 23:38:03,159 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-03-11 23:38:03,159 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000b91560e807c0'
2022-03-11 23:38:03,159 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-11 23:38:03,159 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 23:38:03,204 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-03-11 23:38:03,204 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-11 23:38:03,220 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-03-11 23:38:03,220 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-03-11 23:38:03,220 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À\x05',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x05')
2022-03-11 23:38:03,220 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x05',)
2022-03-11 23:38:03,220 root DEBUG gap.py                    243   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-03-11 23:38:03,220 root DEBUG gap.py                    245   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x05'
2022-03-11 23:38:03,220 root DEBUG gap.py                    254   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 5)
2022-03-11 23:38:03,221 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-11 23:38:03,236 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-11 23:38:03,252 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-11 23:38:03,252 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-11 23:38:03,252 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BI-01-C
2022-03-11 23:38:03,252 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 23:38:03,252 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 23:38:03,252 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 23:38:03,254 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 23:38:03,254 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 23:38:03,254 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: SM
2022-03-11 23:38:03,254 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 149
2022-03-11 23:38:03,254 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-03-11 23:38:03,254 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[30A374A7A16B34E494B359C3E8221CB8]
[C77C911FBFF34BD91D7C0BCAF81DD0C5]
2022-03-11 23:38:03,254 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-11 23:38:03,254 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 23:38:03,255 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-03-11 23:38:03,255 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-03-11 23:38:03,255 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 23:38:03,255 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[30A374A7A16B34E494B359C3E8221CB8]\n[C77C911FBFF34BD91D7C0BCAF81DD0C5]', SM/CEN/SCOB/BI-01-C
2022-03-11 23:38:03,255 root DEBUG gap.py                    962   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'C77C911FBFF34BD91D7C0BCAF81DD0C5' '30A374A7A16B34E494B359C3E8221CB8'
2022-03-11 23:38:03,255 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 'bytearray(b\'\\xc5\\xd0\\x1d\\xf8\\xca\\x0b|\\x1d\\xd9K\\xf3\\xbf\\x1f\\x91|\\xc7\\xb8\\x1c"\\xe8\\xc3Y\\xb3\\x94\\xe44k\\xa1\\xa7t\\xa30\')'
2022-03-11 23:38:03,255 root DEBUG iutctl_common.py          122   send                      : sending frame '011a002000c5d01df8ca0b7c1dd94bf3bf1f917cc7b81c22e8c359b394e4346ba1a774a330'
2022-03-11 23:38:03,255 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-11 23:38:03,255 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 23:38:03,316 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-03-11 23:38:03,332 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-11 23:38:03,332 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-03-11 23:38:03,333 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-01-C
2022-03-11 23:38:03,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-11 23:38:03,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 23:38:03,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 23:38:03,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 23:38:03,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 23:38:03,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: SM
2022-03-11 23:38:03,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 100
2022-03-11 23:38:03,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-03-11 23:38:03,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-03-11 23:38:03,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-11 23:38:03,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 23:38:03,335 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-03-11 23:38:03,335 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-03-11 23:38:03,335 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 23:38:03,335 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BI-01-C
2022-03-11 23:38:03,335 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-03-11 23:38:03,335 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-03-11 23:38:03,335 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000b91560e807c000'
2022-03-11 23:38:03,335 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-11 23:38:03,335 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 23:38:03,411 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-03-11 23:38:03,411 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-11 23:38:03,411 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-03-11 23:38:03,602 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-11 23:38:03,618 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-03-11 23:38:03,618 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-03-11 23:38:03,618 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-03-11 23:38:03,618 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BI-01-C
2022-03-11 23:38:03,618 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 23:38:03,618 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 23:38:03,618 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 23:38:03,620 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 23:38:03,620 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 23:38:03,620 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: SM
2022-03-11 23:38:03,620 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 108
2022-03-11 23:38:03,620 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-03-11 23:38:03,620 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please start pairing process.
2022-03-11 23:38:03,620 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-11 23:38:03,620 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 23:38:03,620 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-03-11 23:38:03,621 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-03-11 23:38:03,621 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 23:38:03,621 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BI-01-C
2022-03-11 23:38:03,621 root DEBUG gap.py                    586   gap_pair                  : gap_pair None None
2022-03-11 23:38:03,621 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-03-11 23:38:03,621 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000b91560e807c0'
2022-03-11 23:38:03,621 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-11 23:38:03,621 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 23:38:03,682 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-03-11 23:38:03,682 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-11 23:38:03,698 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-03-11 23:38:03,698 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BI-01-C
2022-03-11 23:38:03,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-11 23:38:03,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 23:38:03,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 23:38:03,700 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 23:38:03,700 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 23:38:03,700 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: SM
2022-03-11 23:38:03,701 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 102
2022-03-11 23:38:03,701 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-03-11 23:38:03,701 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-03-11 23:38:03,701 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-11 23:38:03,701 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 23:38:03,701 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-03-11 23:38:03,701 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-03-11 23:38:03,701 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 23:38:03,701 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BI-01-C
2022-03-11 23:38:03,701 root DEBUG gap.py                    544   gap_disconn               : gap_disconn None None
2022-03-11 23:38:03,701 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-03-11 23:38:03,701 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000b91560e807c0'
2022-03-11 23:38:03,701 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-11 23:38:03,701 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 23:38:03,778 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-03-11 23:38:03,794 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À\x06',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x06')
2022-03-11 23:38:03,794 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x06',)
2022-03-11 23:38:03,794 root DEBUG gap.py                    243   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-03-11 23:38:03,794 root DEBUG gap.py                    245   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x06'
2022-03-11 23:38:03,794 root DEBUG gap.py                    254   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 6)
2022-03-11 23:38:03,825 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-03-11 23:38:03,841 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-11 23:38:03,857 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-03-11 23:38:03,857 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-11 23:38:03,857 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-11 23:38:03,873 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-11 23:38:03,889 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-11 23:38:03,905 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BI-01-C
2022-03-11 23:38:03,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 23:38:03,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 23:38:03,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 23:38:03,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 23:38:03,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
