2023-11-04 17:28:40,891 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-523-C
2023-11-04 17:29:26,359 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:29:26,359 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:29:26,359 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:29:26,359 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:29:26,359 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:29:26,359 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:29:26,422 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:29:26,438 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:29:26,438 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:29:26,438 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:29:26,438 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:29:26,438 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:29:26,438 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:29:26,438 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:29:26,438 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:29:26,438 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:29:26,506 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:29:26,506 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:29:26,506 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:29:26,506 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:29:26,506 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:29:26,506 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:29:26,506 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:29:26,506 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:29:26,506 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:29:26,506 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:29:26,616 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:29:26,616 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:29:26,632 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:29:26,663 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:29:26,679 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:29:26,679 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:29:26,679 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:29:26,679 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:29:26,679 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:29:26,679 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:29:26,773 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:29:26,773 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:29:26,820 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:29:26,836 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:29:26,836 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:29:26,836 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:29:26,836 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:29:26,836 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:29:26,836 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:29:26,836 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:29:26,899 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:29:26,914 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:29:26,946 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:29:26,951 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:29:26,967 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:29:26,967 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:29:26,967 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:29:26,967 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:29:26,967 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:29:26,967 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:29:27,015 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:29:27,030 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:29:27,046 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:29:27,093 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:29:27,109 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:29:27,109 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:29:27,109 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:29:27,109 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:29:27,109 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:29:27,109 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:29:27,187 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:29:27,203 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:29:27,234 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:29:27,234 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:29:27,234 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:29:27,234 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:29:27,234 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:29:27,234 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:29:27,234 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:29:27,234 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:29:27,329 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:29:27,344 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:29:27,376 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:29:27,376 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:29:27,392 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:29:27,392 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:29:27,392 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:29:27,392 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:29:27,392 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:29:27,392 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:29:27,454 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:29:27,454 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:29:27,454 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:29:27,454 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:29:27,454 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:29:27,454 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:29:27,454 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:29:27,454 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:29:27,454 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:29:27,454 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:29:27,554 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:29:27,554 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:29:27,601 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:29:27,617 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:29:27,632 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:29:27,632 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:29:27,632 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:29:27,632 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:29:27,632 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:29:27,632 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:29:27,711 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:29:27,727 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:29:27,758 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:29:27,774 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:29:27,774 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:29:27,774 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:29:27,774 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:29:27,774 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:29:27,774 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:29:27,774 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:29:27,837 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:29:27,837 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:29:27,900 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:29:27,915 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:29:27,915 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:29:27,915 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:29:27,915 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:29:27,915 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:29:27,915 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:29:27,915 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:29:27,967 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:29:27,983 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:29:28,015 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:29:28,015 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:29:28,015 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:29:28,015 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:29:28,015 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:29:28,015 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:29:28,015 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:29:28,015 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:29:28,125 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:29:28,141 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:29:28,141 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:29:28,141 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:29:28,156 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:29:28,156 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:29:28,156 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:29:28,156 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:29:28,156 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:29:28,156 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:29:28,204 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:29:28,282 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:29:28,298 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:29:28,313 BTPWorkerThread-5844 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:29:28,329 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:29:28,329 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
