2021-08-13 19:16:24,124 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-19-C
2021-08-13 19:16:33,015 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-13 19:16:33,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 19:16:35,612 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 GAP/SEC/AUT/BV-19-C GAP/SEC/AUT/BV-19-C

2021-08-13 19:16:35,613 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/AUT/BV-19-C - Started
2021-08-13 19:16:35,870 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7812 ms
 GAP/SEC/AUT/BV-19-C PASS

2021-08-13 19:16:35,870 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/AUT/BV-19-C - PASS
2021-08-13 19:16:35,870 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7812 ms
 GAP/SEC/AUT/BV-19-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/aCgv+rF7uHepj8kffmaNLRG3kCiuHXkSVwqQW3GqJBj0dlyuY+cF1l

2021-08-13 19:16:35,981 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7812 ms
 GAP/SEC/AUT/BV-19-C GAP/SEC/AUT/BV-19-C

2021-08-13 19:16:36,121 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 19:16:36,121 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 19:16:36,121 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 19:16:37,134 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/SEC/AUT/BV-19-C 
2021-08-13 19:16:37,134 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 19:16:37,135 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 19:16:37,135 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 19:16:37,135 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 19:16:37,136 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 19:16:37,136 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 19:16:37,136 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 19:16:41,071 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 19:16:41,072 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 19:16:41,132 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/AUT/BV-19-C
