2023-03-07 22:27:43,781 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
2023-03-07 22:27:50,702 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 129 'AA52'
2023-03-07 22:27:50,702 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x02\\xaaR')"
2023-03-07 22:27:50,702 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a8102aa52'
2023-03-07 22:27:50,702 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-07 22:27:50,702 root DEBUG iutctl_common.py          211   read                      : read
2023-03-07 22:27:50,766 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 22:27:50,782 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-07 22:27:50,782 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-07 22:27:50,798 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-07 22:27:50,798 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C7FDB99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-03-07 22:27:50,798 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-03-07 22:27:50,798 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-03-07 22:27:50,798 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-03-07 22:27:50,798 root DEBUG iutctl_common.py          103   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-03-07 22:27:50,798 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-07 22:27:50,798 root DEBUG iutctl_common.py          211   read                      : read
2023-03-07 22:27:50,862 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 22:27:50,878 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-07 22:27:50,894 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-07 22:27:50,910 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-07 22:27:50,910 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C7FDB9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 33, 'AA51') kwds={}
2023-03-07 22:27:50,910 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2023-03-07 22:27:50,910 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2023-03-07 22:27:50,910 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2023-03-07 22:27:50,910 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a2102aa51'
2023-03-07 22:27:50,910 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-07 22:27:50,910 root DEBUG iutctl_common.py          211   read                      : read
2023-03-07 22:27:50,990 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 22:27:51,006 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-07 22:27:51,054 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-07 22:27:51,070 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-07 22:27:51,070 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C7FDB99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-03-07 22:27:51,070 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-03-07 22:27:51,070 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-03-07 22:27:51,070 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-03-07 22:27:51,070 root DEBUG iutctl_common.py          103   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-03-07 22:27:51,070 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-07 22:27:51,070 root DEBUG iutctl_common.py          211   read                      : read
2023-03-07 22:27:51,134 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 22:27:51,150 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-07 22:27:51,166 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-07 22:27:51,198 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-07 22:27:51,198 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C7FDB9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 9, 'AA51') kwds={}
2023-03-07 22:27:51,198 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2023-03-07 22:27:51,198 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2023-03-07 22:27:51,198 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2023-03-07 22:27:51,198 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a0902aa51'
2023-03-07 22:27:51,198 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-07 22:27:51,198 root DEBUG iutctl_common.py          211   read                      : read
2023-03-07 22:27:51,262 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 22:27:51,278 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-07 22:27:51,310 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-07 22:27:51,326 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-07 22:27:51,326 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C7FDB99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-03-07 22:27:51,326 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-03-07 22:27:51,326 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-03-07 22:27:51,326 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-03-07 22:27:51,326 root DEBUG iutctl_common.py          103   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-03-07 22:27:51,326 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-07 22:27:51,327 root DEBUG iutctl_common.py          211   read                      : read
2023-03-07 22:27:51,405 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 22:27:51,437 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-07 22:27:51,468 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-07 22:27:51,516 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-07 22:27:51,516 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000024C7FDB9CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 15) kwds={}
2023-03-07 22:27:51,516 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-03-07 22:27:51,516 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-03-07 22:27:51,516 root DEBUG iutctl_common.py          98    send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-03-07 22:27:51,516 root DEBUG iutctl_common.py          103   send                      : sending frame '020900030000000f'
2023-03-07 22:27:51,516 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-07 22:27:51,516 root DEBUG iutctl_common.py          211   read                      : read
2023-03-07 22:27:51,596 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 22:27:51,612 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-03-07 22:27:51,628 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-07 22:27:51,644 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-03-07 22:27:51,644 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000024C7FDB9C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-07 22:27:51,644 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-07 22:27:51,644 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-03-07 22:27:51,644 root DEBUG iutctl_common.py          98    send                      : send, 2 7 0 ''
2023-03-07 22:27:51,644 root DEBUG iutctl_common.py          103   send                      : sending frame '0207000000'
2023-03-07 22:27:51,644 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-07 22:27:51,644 root DEBUG iutctl_common.py          211   read                      : read
2023-03-07 22:27:51,708 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 22:27:51,724 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-03-07 22:27:51,756 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-03-07 22:27:51,772 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-03-07 22:27:51,772 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAI/BV-01-C
2023-03-07 22:28:01,745 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-07 22:28:01,745 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-07 22:28:01,745 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-07 22:28:01,746 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-03-07 22:28:01,746 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAI/BV-01-C
2023-03-07 22:28:01,746 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-03-07 22:28:01,746 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-07 22:28:01,746 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-07 22:28:01,746 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAI/BV-01-C on_implicit_send
2023-03-07 22:28:01,746 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAI/BV-01-C join_post_wid_thread
2023-03-07 22:28:01,746 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-07 22:28:01,746 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAI/BV-01-C
2023-03-07 22:28:01,746 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-07 22:28:01,746 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-03-07 22:28:01,746 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-03-07 22:28:01,746 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-03-07 22:28:01,746 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-07 22:28:01,746 root DEBUG iutctl_common.py          211   read                      : read
2023-03-07 22:28:01,796 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 22:28:01,812 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-03-07 22:28:01,828 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-07 22:28:01,860 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-07 22:28:01,860 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-03-07 22:28:01,860 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-07 22:28:01,860 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-03-07 22:28:01,860 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-03-07 22:28:01,860 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-03-07 22:28:01,860 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-07 22:28:01,860 root DEBUG iutctl_common.py          211   read                      : read
2023-03-07 22:28:01,940 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 22:28:01,956 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-07 22:28:02,020 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-03-07 22:28:02,052 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-03-07 22:28:02,052 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-03-07 22:28:02,052 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-07 22:28:02,052 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAI/BV-01-C
2023-03-07 22:28:02,052 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-07 22:28:02,052 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-07 22:28:02,052 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-07 22:28:02,336 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 22:28:02,337 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-07 22:28:02,337 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-07 22:28:02,337 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-07 22:28:02,337 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-07 22:28:07,440 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 22:28:07,440 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-03-07 22:28:07,441 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-07 22:28:07,441 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-07 22:28:07,441 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-03-07 22:28:07,441 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-07 22:28:07,441 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-03-07 22:28:08,416 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-07 22:28:08,416 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-07 22:28:08,416 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-07 22:28:08,416 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 98
2023-03-07 22:28:08,416 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAI/BV-01-C
2023-03-07 22:28:08,416 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an Handle Value indication handle = '003C'O after enabled by the PTS.

Description: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS.
2023-03-07 22:28:08,416 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-03-07 22:28:08,416 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-07 22:28:08,417 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAI/BV-01-C on_implicit_send
2023-03-07 22:28:08,417 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAI/BV-01-C join_post_wid_thread
2023-03-07 22:28:08,417 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-07 22:28:08,417 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 98, "Please send an Handle Value indication handle = '003C'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS.", GATT/SR/GAI/BV-01-C
2023-03-07 22:28:08,417 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an Handle Value indication handle = '003C'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS."
2023-03-07 22:28:08,417 root DEBUG testcase.py               91    parse_description         : Parse result: ['003C']
2023-03-07 22:28:08,417 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 60
2023-03-07 22:28:08,417 root DEBUG iutctl_common.py          98    send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0<\\x00')"
2023-03-07 22:28:08,417 root DEBUG iutctl_common.py          103   send                      : sending frame '021d00090000b91560e807c03c00'
2023-03-07 22:28:08,417 root DEBUG iutctl_common.py          211   read                      : read
2023-03-07 22:28:08,481 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 22:28:08,545 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2023-03-07 22:28:08,592 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x08\x00\x01#Eg\x89«Íï',)", bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2023-03-07 22:28:08,624 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2023-03-07 22:28:10,624 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 60 b'0123456789abcdef' 
2023-03-07 22:28:10,625 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'<\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-03-07 22:28:10,625 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000c003c0008000123456789abcdef'
2023-03-07 22:28:10,626 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-07 22:28:10,626 root DEBUG iutctl_common.py          211   read                      : read
2023-03-07 22:28:10,688 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 22:28:10,704 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-07 22:28:10,720 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-07 22:28:10,736 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-07 22:28:10,736 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 98 test case GATT/SR/GAI/BV-01-C
2023-03-07 22:28:10,736 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-03-07 22:28:10,736 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-07 22:28:10,736 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-07 22:28:12,056 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 22:28:12,056 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-07 22:28:12,057 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-07 22:28:12,057 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-07 22:28:12,057 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-07 22:28:15,607 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3547 ms
 GATT/SR/GAI/BV-01-C GATT/SR/GAI/BV-01-C

2023-03-07 22:28:15,608 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAI/BV-01-C - Started
2023-03-07 22:28:15,972 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21469 ms
 GATT/SR/GAI/BV-01-C PASS

2023-03-07 22:28:15,972 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAI/BV-01-C - PASS
2023-03-07 22:28:15,974 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21469 ms
 GATT/SR/GAI/BV-01-C A1#N2IyY2NkM2MzODllYjMyYWNhZTdlY2I1Y2E4YjMxYzhjZjljYWVkMTVkY2M0YjY3ZGNiNThkMTgyOTI1MjcyNA==#W1BF/M/LH5ERrZ4HCsgd6126GAbCsxzMhUXF5NP+aQavmnbgwS7xgj/9+FZHDfvj

2023-03-07 22:28:15,977 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21469 ms
 GATT/SR/GAI/BV-01-C GATT/SR/GAI/BV-01-C

