2021-10-05 06:16:20,706 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2021-10-05 06:16:44,237 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c\x00\xf39\x0f\x8a\x03\xe2\x97=\x0e\x9d\x0b\x1d',)
2021-10-05 06:16:44,472 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:16:44,472 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa0\x015\x81\x0b·\x0cÑIª#Û¹Î',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa0\x015\x81\x0b\xb7\x0c\xd1I\xaa#\xdb\xb9\xce')
2021-10-05 06:16:44,472 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa0\x015\x81\x0b\xb7\x0c\xd1I\xaa#\xdb\xb9\xce',)
2021-10-05 06:16:44,503 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-10-05 06:16:44,503 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\xa0!\x14ÍÇ4d!M\x0f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\xa0!\x14\xcd\xc74d!M\x0f')
2021-10-05 06:16:44,503 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\xa0!\x14\xcd\xc74d!M\x0f',)
2021-10-05 06:16:44,831 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-05 06:16:44,831 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00È\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xc8\x00\x00\x00\x03')
2021-10-05 06:16:44,831 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xc8\x00\x00\x00\x03',)
2021-10-05 06:16:44,925 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:16:44,925 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00¬\x00\x10¡2\x1dr»É\x0c*Z\x9c§',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xac\x00\x10\xa12\x1dr\xbb\xc9\x0c*Z\x9c\xa7')
2021-10-05 06:16:44,925 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xac\x00\x10\xa12\x1dr\xbb\xc9\x0c*Z\x9c\xa7',)
2021-10-05 06:16:45,128 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-05 06:16:45,128 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00°\x00W\xa0têËº/vR\x97',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xb0\x00W\xa0t\xea\xcb\xba/vR\x97')
2021-10-05 06:16:45,128 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xb0\x00W\xa0t\xea\xcb\xba/vR\x97',)
2021-10-05 06:16:45,440 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-05 06:16:45,440 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00Ü\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xdc\x00\x00\x00\x03')
2021-10-05 06:16:45,440 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xdc\x00\x00\x00\x03',)
2021-10-05 06:16:45,534 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-05 06:16:45,534 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00¸\x00\x8e=w:\x01\x07|ÜÙ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\xb8\x00\x8e=w:\x01\x07|\xdc\xd9')
2021-10-05 06:16:45,534 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\xb8\x00\x8e=w:\x01\x07|\xdc\xd9',)
2021-10-05 06:16:45,737 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:16:45,753 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80¼\x00¾ÇÄYLüm\x12æå$H',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xbc\x00\xbe\xc7\xc4YL\xfcm\x12\xe6\xe5$H')
2021-10-05 06:16:45,753 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xbc\x00\xbe\xc7\xc4YL\xfcm\x12\xe6\xe5$H',)
2021-10-05 06:16:49,752 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/MP/BV-02-C MESH/NODE/CFG/MP/BV-02-C

2021-10-05 06:16:49,752 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-02-C - Started
2021-10-05 06:16:51,470 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+24656 ms
 MESH/NODE/CFG/MP/BV-02-C PASS

2021-10-05 06:16:51,470 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-02-C - PASS
2021-10-05 06:16:51,470 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24656 ms
 MESH/NODE/CFG/MP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#1Sv5uOLhQUpCrHYOKkUH+0dGLEtM9SNvZC43MZ9uNgznLdBbsGGjkSzmdluiOxz7

2021-10-05 06:16:51,985 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+24656 ms
 MESH/NODE/CFG/MP/BV-02-C MESH/NODE/CFG/MP/BV-02-C

2021-10-05 06:16:52,095 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-05 06:16:52,095 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-05 06:16:52,095 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-05 06:16:53,110 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BV-02-C 
2021-10-05 06:16:53,110 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002030B7F42B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 06:16:53,110 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 06:16:53,110 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 06:16:53,110 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 06:16:53,110 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002030B7F43A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 06:16:53,110 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 06:16:53,110 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-05 06:16:56,891 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-05 06:16:56,891 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-05 06:16:56,953 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
