2023-11-04 01:54:06,613 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/SNBP/BV-01-C
2023-11-04 01:54:20,007 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 01:54:20,102 BTPWorkerThread-3730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:54:20,102 BTPWorkerThread-3730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 01:54:20,102 BTPWorkerThread-3730 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 01:54:20,102 BTPWorkerThread-3730 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0f 80 80 18 00 89 17 52 13 a0 9d 71 a0 94 09 fb'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x18\x00\x89\x17R\x13\xa0\x9dq\xa0\x94\t\xfb')
2023-11-04 01:54:20,118 BTPWorkerThread-3730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x18\x00\x89\x17R\x13\xa0\x9dq\xa0\x94\t\xfb',)
2023-11-04 01:54:20,150 BTPWorkerThread-3730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:54:20,182 BTPWorkerThread-3730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 01:54:20,246 BTPWorkerThread-3730 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 01:54:20,246 BTPWorkerThread-3730 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 03 80 0b 01'}, bytearray(b'\x01\x00\x03\x00\x03\x80\x0b\x01')
2023-11-04 01:54:20,262 BTPWorkerThread-3730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x03\x00\x03\x80\x0b\x01',)
2023-11-04 01:54:20,294 BTPWorkerThread-3730 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x03\x80\x0b\x01' 8
2023-11-04 01:54:20,326 BTPWorkerThread-3730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:54:20,342 BTPWorkerThread-3730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=21, ctrl_index=0, data_len=1) bytearray(b'\x04\x15\x00\x01\x00')
2023-11-04 01:54:20,342 BTPWorkerThread-3730 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 01:54:20,374 BTPWorkerThread-3730 root DEBUG iutctl_common.py          99    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-11-04 01:54:20,422 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 501 test case MESH/CFGCL/CFG/SNBP/BV-01-C
2023-11-04 01:54:20,423 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 01:54:20,425 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 502
    test_case_name: MESH/CFGCL/CFG/SNBP/BV-01-C
    description: Please send Config Beacon Set with 0.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 01:54:20,425 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 01:54:20,425 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 01:54:21,428 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/SNBP/BV-01-C on_implicit_send
2023-11-04 01:54:21,428 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 502, Please send Config Beacon Set with 0., MESH/CFGCL/CFG/SNBP/BV-01-C
2023-11-04 01:54:21,429 LT1-thread root DEBUG mesh.py                   994   mesh_cfg_beacon_set       : mesh_cfg_beacon_set
2023-11-04 01:54:21,430 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 22 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00')"
2023-11-04 01:54:21,430 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '04160005000000010000'
2023-11-04 01:54:21,430 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 01:54:21,524 BTPWorkerThread-3730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:54:21,540 BTPWorkerThread-3730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 01:54:21,572 BTPWorkerThread-3730 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 01:54:21,572 BTPWorkerThread-3730 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0f 80 80 1c 00 8c 8d ec 64 21 2e 47 03 4a 7d 55'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x1c\x00\x8c\x8d\xecd!.G\x03J}U')
2023-11-04 01:54:21,603 BTPWorkerThread-3730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x1c\x00\x8c\x8d\xecd!.G\x03J}U',)
2023-11-04 01:54:21,635 BTPWorkerThread-3730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:54:21,635 BTPWorkerThread-3730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 01:54:21,651 BTPWorkerThread-3730 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 01:54:21,651 BTPWorkerThread-3730 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 03 80 0b 00'}, bytearray(b'\x01\x00\x03\x00\x03\x80\x0b\x00')
2023-11-04 01:54:21,651 BTPWorkerThread-3730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x03\x00\x03\x80\x0b\x00',)
2023-11-04 01:54:21,651 BTPWorkerThread-3730 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x03\x80\x0b\x00' 8
2023-11-04 01:54:21,667 BTPWorkerThread-3730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:54:21,683 BTPWorkerThread-3730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=22, ctrl_index=0, data_len=1) bytearray(b'\x04\x16\x00\x01\x00')
2023-11-04 01:54:21,699 BTPWorkerThread-3730 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 01:54:21,731 BTPWorkerThread-3730 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 01:54:21,779 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 502 test case MESH/CFGCL/CFG/SNBP/BV-01-C
2023-11-04 01:54:21,780 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 01:54:21,781 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 503
    test_case_name: MESH/CFGCL/CFG/SNBP/BV-01-C
    description: Please send Config Beacon Set with 1.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 01:54:21,781 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 01:54:21,781 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 01:54:22,783 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/SNBP/BV-01-C on_implicit_send
2023-11-04 01:54:22,783 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 503, Please send Config Beacon Set with 1., MESH/CFGCL/CFG/SNBP/BV-01-C
2023-11-04 01:54:22,783 LT1-thread root DEBUG mesh.py                   994   mesh_cfg_beacon_set       : mesh_cfg_beacon_set
2023-11-04 01:54:22,784 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 22 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-11-04 01:54:22,784 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '04160005000000010001'
2023-11-04 01:54:22,784 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 01:54:22,926 BTPWorkerThread-3730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:54:22,942 BTPWorkerThread-3730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 01:54:22,942 BTPWorkerThread-3730 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 01:54:22,942 BTPWorkerThread-3730 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0f 80 80 20 00 06 0e 68 50 9a 75 3b 7d cb af e6'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80 \x00\x06\x0ehP\x9au;}\xcb\xaf\xe6')
2023-11-04 01:54:22,942 BTPWorkerThread-3730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80 \x00\x06\x0ehP\x9au;}\xcb\xaf\xe6',)
2023-11-04 01:54:22,942 BTPWorkerThread-3730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:54:22,942 BTPWorkerThread-3730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 01:54:22,958 BTPWorkerThread-3730 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 01:54:22,958 BTPWorkerThread-3730 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 03 80 0b 01'}, bytearray(b'\x01\x00\x03\x00\x03\x80\x0b\x01')
2023-11-04 01:54:22,958 BTPWorkerThread-3730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x03\x00\x03\x80\x0b\x01',)
2023-11-04 01:54:22,974 BTPWorkerThread-3730 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x03\x80\x0b\x01' 8
2023-11-04 01:54:22,990 BTPWorkerThread-3730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:54:23,006 BTPWorkerThread-3730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=22, ctrl_index=0, data_len=1) bytearray(b'\x04\x16\x00\x01\x00')
2023-11-04 01:54:23,038 BTPWorkerThread-3730 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 01:54:23,054 BTPWorkerThread-3730 root DEBUG iutctl_common.py          99    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-11-04 01:54:23,070 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 503 test case MESH/CFGCL/CFG/SNBP/BV-01-C
2023-11-04 01:54:23,071 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 01:54:26,498 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/CFGCL/CFG/SNBP/BV-01-C MESH/CFGCL/CFG/SNBP/BV-01-C

2023-11-04 01:54:27,099 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17625 ms
 MESH/CFGCL/CFG/SNBP/BV-01-C PASS

2023-11-04 01:54:27,102 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17625 ms
 MESH/CFGCL/CFG/SNBP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+Zbsk2oFPtDkiJU7gjETmlNQ/mkKrDaJdx52ENPNFTT6gsnQcNHlriMrSqw1gyv9gIxc=

2023-11-04 01:54:27,104 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17625 ms
 MESH/CFGCL/CFG/SNBP/BV-01-C MESH/CFGCL/CFG/SNBP/BV-01-C

2023-11-04 01:54:27,140 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 01:54:27,140 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 01:54:27,140 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CFGCL/CFG/SNBP/BV-01-C 0
2023-11-04 01:54:27,140 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 01:54:27,140 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:54:27,141 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 01:54:27,141 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:54:27,141 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 01:54:27,141 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 01:54:27,878 BTPWorkerThread-3730 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:54:27,894 BTPWorkerThread-3730 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 01:54:27,926 BTPWorkerThread-3730 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:54:27,942 BTPWorkerThread-3730 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 01:54:27,942 BTPWorkerThread-3730 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 01:54:27,974 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 01:54:27,974 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 01:54:28,981 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 01:54:28,981 BTPWorkerThread-3730 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-3730 finishing...
2023-11-04 01:54:32,024 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 01:54:32,025 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 01:54:32,100 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/SNBP/BV-01-C
