2023-09-29 21:04:00,741 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-09-29 21:04:13,892 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 62 fa e6 9d 27 66 c4 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0a 18 21 c4 e3'}, bytearray(b"\x01b\xfa\xe6\x9d\'f\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18!\xc4\xe3")
2023-09-29 21:04:13,892 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b"\x01b\xfa\xe6\x9d'f\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18!\xc4\xe3",)
2023-09-29 21:04:13,892 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b"\x01b\xfa\xe6\x9d'f\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18!\xc4\xe3"
2023-09-29 21:04:13,892 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'66279de6fa62' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18!\xc4\xe3'
2023-09-29 21:04:13,893 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:13,893 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:13,893 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-29 21:04:13,893 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c4 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 56 47 20 ee'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee')
2023-09-29 21:04:13,893 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee',)
2023-09-29 21:04:13,893 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee'
2023-09-29 21:04:13,893 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee'
2023-09-29 21:04:13,894 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:13,894 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:13,894 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-29 21:04:13,908 root DEBUG iutctl_common.py          89    read                      : Read 31 bytes data
2023-09-29 21:04:13,908 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b7 ca c9 0b ee 0c b4 03 1f 00 1e ff 06 00 01 09 20 22 5e 0e 03 1f 3c e3 82 9d a9 d1 8a 7a 25 70 c8 bf 92 29 75 b4 f2 de 43'}, bytearray(b'\x01\xb7\xca\xc9\x0b\xee\x0c\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t "^\x0e\x03\x1f<\xe3\x82\x9d\xa9\xd1\x8az%p\xc8\xbf\x92)u\xb4\xf2\xdeC')
2023-09-29 21:04:13,908 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xb7\xca\xc9\x0b\xee\x0c\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t "^\x0e\x03\x1f<\xe3\x82\x9d\xa9\xd1\x8az%p\xc8\xbf\x92)u\xb4\xf2\xdeC',)
2023-09-29 21:04:13,908 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb7\xca\xc9\x0b\xee\x0c\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t "^\x0e\x03\x1f<\xe3\x82\x9d\xa9\xd1\x8az%p\xc8\xbf\x92)u\xb4\xf2\xdeC'
2023-09-29 21:04:13,908 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'0cee0bc9cab7' type 1 eir b'\x1e\xff\x06\x00\x01\t "^\x0e\x03\x1f<\xe3\x82\x9d\xa9\xd1\x8az%p\xc8\xbf\x92)u\xb4\xf2\xdeC'
2023-09-29 21:04:13,909 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:13,909 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:13,909 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-29 21:04:13,909 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 7b c9 6b b8 a9 7d c6 03 1f 00 1e ff 06 00 01 09 20 02 d5 32 d3 38 33 fd e9 6f c4 9b 9d cd 12 33 cb be f8 e0 e1 24 0d d2 ed'}, bytearray(b'\x01{\xc9k\xb8\xa9}\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xd52\xd383\xfd\xe9o\xc4\x9b\x9d\xcd\x123\xcb\xbe\xf8\xe0\xe1$\r\xd2\xed')
2023-09-29 21:04:13,909 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01{\xc9k\xb8\xa9}\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xd52\xd383\xfd\xe9o\xc4\x9b\x9d\xcd\x123\xcb\xbe\xf8\xe0\xe1$\r\xd2\xed',)
2023-09-29 21:04:13,910 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01{\xc9k\xb8\xa9}\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xd52\xd383\xfd\xe9o\xc4\x9b\x9d\xcd\x123\xcb\xbe\xf8\xe0\xe1$\r\xd2\xed'
2023-09-29 21:04:13,910 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7da9b86bc97b' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xd52\xd383\xfd\xe9o\xc4\x9b\x9d\xcd\x123\xcb\xbe\xf8\xe0\xe1$\r\xd2\xed'
2023-09-29 21:04:13,910 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:13,910 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-09-29 21:04:13,910 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-09-29 21:04:13,910 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e7 46 3c 23 12 17 9f 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 f1 64 ef'}, bytearray(b'\x01\xe7F<#\x12\x17\x9f\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf1d\xef')
2023-09-29 21:04:13,910 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xe7F<#\x12\x17\x9f\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf1d\xef',)
2023-09-29 21:04:13,911 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe7F<#\x12\x17\x9f\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf1d\xef'
2023-09-29 21:04:13,911 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'1712233c46e7' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xf1d\xef'
2023-09-29 21:04:13,911 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:13,911 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-29 21:04:13,911 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-29 21:04:13,911 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 95 39 51 c1 7d 4e a7 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 43 1c 26 12 fe'}, bytearray(b'\x01\x959Q\xc1}N\xa7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c&\x12\xfe')
2023-09-29 21:04:13,911 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x959Q\xc1}N\xa7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c&\x12\xfe',)
2023-09-29 21:04:13,911 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x959Q\xc1}N\xa7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c&\x12\xfe'
2023-09-29 21:04:13,911 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'4e7dc1513995' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05C\x1c&\x12\xfe'
2023-09-29 21:04:13,939 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:13,939 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:13,939 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-09-29 21:04:13,956 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-09-29 21:04:13,956 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ca 57 83 eb 29 53 b9 03 1f 00 1e ff 06 00 01 09 20 02 a7 09 10 64 b3 9f d7 2c aa f7 39 62 e0 32 79 e3 25 e7 b2 eb 70 db 19'}, bytearray(b'\x01\xcaW\x83\xeb)S\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\t\x10d\xb3\x9f\xd7,\xaa\xf79b\xe02y\xe3%\xe7\xb2\xebp\xdb\x19')
2023-09-29 21:04:13,956 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xcaW\x83\xeb)S\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\t\x10d\xb3\x9f\xd7,\xaa\xf79b\xe02y\xe3%\xe7\xb2\xebp\xdb\x19',)
2023-09-29 21:04:13,956 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcaW\x83\xeb)S\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa7\t\x10d\xb3\x9f\xd7,\xaa\xf79b\xe02y\xe3%\xe7\xb2\xebp\xdb\x19'
2023-09-29 21:04:13,956 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5329eb8357ca' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xa7\t\x10d\xb3\x9f\xd7,\xaa\xf79b\xe02y\xe3%\xe7\xb2\xebp\xdb\x19'
2023-09-29 21:04:13,957 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:13,957 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:13,957 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-29 21:04:13,957 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c c6 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 4c 43 38 36 38 30 30 30 33 41 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-29 21:04:13,957 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-29 21:04:13,957 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-29 21:04:13,958 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-29 21:04:13,958 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:13,958 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:13,958 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-09-29 21:04:13,972 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-09-29 21:04:13,972 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 bb 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-29 21:04:13,972 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-29 21:04:13,973 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-29 21:04:13,973 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-29 21:04:13,973 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:13,973 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:13,973 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-29 21:04:13,973 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 31 0b e1 2a d8 41 a8 03 1f 00 1e ff 06 00 01 09 20 02 b0 2c 9e 6f 9e 61 f7 2f 88 ce f5 b2 46 db a6 20 c7 71 ad 30 ea c6 fb'}, bytearray(b'\x011\x0b\xe1*\xd8A\xa8\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xb0,\x9eo\x9ea\xf7/\x88\xce\xf5\xb2F\xdb\xa6 \xc7q\xad0\xea\xc6\xfb')
2023-09-29 21:04:13,974 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x011\x0b\xe1*\xd8A\xa8\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xb0,\x9eo\x9ea\xf7/\x88\xce\xf5\xb2F\xdb\xa6 \xc7q\xad0\xea\xc6\xfb',)
2023-09-29 21:04:13,974 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x011\x0b\xe1*\xd8A\xa8\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xb0,\x9eo\x9ea\xf7/\x88\xce\xf5\xb2F\xdb\xa6 \xc7q\xad0\xea\xc6\xfb'
2023-09-29 21:04:13,974 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'41d82ae10b31' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xb0,\x9eo\x9ea\xf7/\x88\xce\xf5\xb2F\xdb\xa6 \xc7q\xad0\xea\xc6\xfb'
2023-09-29 21:04:13,974 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:13,974 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:13,974 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-29 21:04:13,974 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed 84 89 a3 1e 84 9f 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 34 42 30 30 30 34 35 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\x84\x89\xa3\x1e\x84\x9f\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB84B00045\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-29 21:04:13,975 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\x84\x89\xa3\x1e\x84\x9f\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB84B00045\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-29 21:04:13,975 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\x84\x89\xa3\x1e\x84\x9f\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB84B00045\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-29 21:04:13,975 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'841ea38984ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB84B00045\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-29 21:04:13,975 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:13,975 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-09-29 21:04:13,976 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-09-29 21:04:13,976 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ad 03 59 16 29 3f c3 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 58 0a 03 0a 08'}, bytearray(b'\x01\xad\x03Y\x16)?\xc3\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03X\n\x03\n\x08')
2023-09-29 21:04:13,976 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\xad\x03Y\x16)?\xc3\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03X\n\x03\n\x08',)
2023-09-29 21:04:13,976 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xad\x03Y\x16)?\xc3\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03X\n\x03\n\x08'
2023-09-29 21:04:13,976 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3f29165903ad' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03X\n\x03\n\x08'
2023-09-29 21:04:14,020 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:14,020 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:14,020 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-29 21:04:14,020 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 be 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-29 21:04:14,021 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-29 21:04:14,021 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-29 21:04:14,021 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-29 21:04:14,021 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:14,021 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-29 21:04:14,021 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-29 21:04:14,022 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 73 18 d5 0c 6f 50 9d 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 35 33 30 30 39 33 35 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00s\x18\xd5\x0coP\x9d\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300935\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-29 21:04:14,022 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00s\x18\xd5\x0coP\x9d\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300935\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-29 21:04:14,022 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00s\x18\xd5\x0coP\x9d\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300935\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-29 21:04:14,022 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'506f0cd51873' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB85300935\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-29 21:04:14,022 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:14,022 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-09-29 21:04:14,023 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-09-29 21:04:14,023 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e4 18 4c b4 65 1a c2 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 03 0a 03 0a 45 15 05 01 26 b0 d7 15'}, bytearray(b'\x01\xe4\x18L\xb4e\x1a\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xb0\xd7\x15')
2023-09-29 21:04:14,023 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xe4\x18L\xb4e\x1a\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xb0\xd7\x15',)
2023-09-29 21:04:14,023 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe4\x18L\xb4e\x1a\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xb0\xd7\x15'
2023-09-29 21:04:14,023 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'1a65b44c18e4' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xb0\xd7\x15'
2023-09-29 21:04:14,023 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 21:04:14,023 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-09-29 21:04:14,035 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-09-29 21:04:14,036 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 bd 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 c5 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xbd\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00')
2023-09-29 21:04:14,036 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xbd\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00',)
2023-09-29 21:04:14,036 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xbd\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
