2023-10-24 18:47:57,723 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
2023-10-24 18:48:04,218 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-10-24 18:48:04,218 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-10-24 18:48:04,218 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-24 18:48:04,218 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 18:48:04,282 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 18:48:04,298 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-24 18:48:04,314 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-24 18:48:04,330 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'19 86 00 00'}, bytearray(b'\x19\x86\x00\x00')
2023-10-24 18:48:04,346 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2023-10-24 18:48:04,346 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2023-10-24 18:48:04,346 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 53 test case GAP/DISC/GENM/BV-03-C
2023-10-24 18:48:04,347 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 18:48:08,393 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 51
    test_case_name: GAP/DISC/GENM/BV-03-C
    description: Please prepare IUT into general discoverable mode and send an advertising report using either non - directed advertising or discoverable undirected advertising.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 18:48:08,393 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 18:48:08,393 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 18:48:08,405 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2023-10-24 18:48:08,405 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 51, Please prepare IUT into general discoverable mode and send an advertising report using either non - directed advertising or discoverable undirected advertising., GAP/DISC/GENM/BV-03-C
2023-10-24 18:48:08,405 LT1-thread root DEBUG gap.py                    770   gap_set_nonconn           : gap_set_nonconn
2023-10-24 18:48:08,405 LT1-thread root DEBUG gap.py                    804   gap_set_gendiscov         : gap_set_gendiscov
2023-10-24 18:48:08,405 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 8 0 '1'
2023-10-24 18:48:08,405 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010800010001'
2023-10-24 18:48:08,405 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-24 18:48:08,405 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 18:48:08,485 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 18:48:08,501 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-10-24 18:48:08,517 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-24 18:48:08,517 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'19 86 00 00'}, bytearray(b'\x19\x86\x00\x00')
2023-10-24 18:48:08,533 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2023-10-24 18:48:08,533 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2023-10-24 18:48:08,533 LT1-thread root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-10-24 18:48:08,533 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 51 test case GAP/DISC/GENM/BV-03-C
2023-10-24 18:48:08,534 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 18:48:13,092 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 74
    test_case_name: GAP/DISC/GENM/BV-03-C
    description: Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 18:48:13,092 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 18:48:13,092 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 18:48:13,590 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2023-10-24 18:48:13,590 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 74, Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising., GAP/DISC/GENM/BV-03-C
2023-10-24 18:48:13,590 LT1-thread root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-24 18:48:13,590 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 6 0 '1'
2023-10-24 18:48:13,590 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010600010001'
2023-10-24 18:48:13,591 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-24 18:48:13,591 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 18:48:13,654 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 18:48:13,654 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2023-10-24 18:48:13,670 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-24 18:48:13,686 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-10-24 18:48:13,702 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-10-24 18:48:13,702 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-10-24 18:48:13,702 LT1-thread root DEBUG gap.py                    787   gap_set_nondiscov         : gap_set_nondiscov
2023-10-24 18:48:13,702 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 8 0 '0'
2023-10-24 18:48:13,702 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010800010000'
2023-10-24 18:48:13,702 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-24 18:48:13,702 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 18:48:13,782 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 18:48:13,798 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-10-24 18:48:13,861 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-24 18:48:13,877 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'13 86 00 00'}, bytearray(b'\x13\x86\x00\x00')
2023-10-24 18:48:13,893 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-10-24 18:48:13,893 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-10-24 18:48:13,893 LT1-thread root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-10-24 18:48:13,893 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 74 test case GAP/DISC/GENM/BV-03-C
2023-10-24 18:48:13,894 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 18:48:16,478 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1828 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2023-10-24 18:48:16,605 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+6547 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2023-10-24 18:48:16,740 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13953 ms
 GAP/DISC/GENM/BV-03-C PASS

2023-10-24 18:48:16,743 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13953 ms
 GAP/DISC/GENM/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#sOoFl8t/QlTRTAGYQCsaNRb2w/RdytsVG8xeFgiDEJYHfjyZjpVwZF1M8l2OpmQs

2023-10-24 18:48:16,745 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13953 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2023-10-24 18:48:16,905 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-24 18:48:16,905 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-24 18:48:16,906 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run GAP GAP/DISC/GENM/BV-03-C 0
2023-10-24 18:48:16,906 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000025C83588E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 18:48:16,906 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 18:48:16,906 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025C83520B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 18:48:16,906 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 18:48:16,906 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-24 18:48:16,906 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-24 18:48:17,660 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 18:48:17,660 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-24 18:48:17,676 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 18:48:17,692 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-24 18:48:17,708 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-24 18:48:17,724 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-24 18:48:18,733 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-24 18:48:21,758 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-24 18:48:21,758 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-24 18:48:21,826 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
