2023-06-17 14:04:14,934 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-02-C
 GAP/DISC/GENP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#jmmWNVOcTq9I2IgBLksN/NSzGuckb2LDUbwFbrl3s+pF/EicbAxLpWBuvqLVc5Se

2023-06-17 14:04:30,201 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6843 ms
 GAP/DISC/GENP/BV-02-C GAP/DISC/GENP/BV-02-C

2023-06-17 14:04:30,357 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-17 14:04:30,357 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-06-17 14:04:30,357 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-06-17 14:04:31,363 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENP/BV-02-C 
2023-06-17 14:04:31,363 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F4D0BB9BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-17 14:04:31,363 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 14:04:31,363 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-17 14:04:31,363 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-17 14:04:31,363 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4D09C4A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-17 14:04:31,363 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 14:04:31,363 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-17 14:04:31,519 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-17 14:04:35,034 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-17 14:04:35,034 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-17 14:04:35,096 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENP/BV-02-C
