2022-02-05 11:49:12,113 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
2022-02-05 11:49:18,539 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-05 11:49:18,539 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 11:49:18,604 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-02-05 11:49:18,651 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-02-05 11:49:18,682 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-02-05 11:49:18,682 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002429E4239D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-02-05 11:49:18,682 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-02-05 11:49:18,682 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-02-05 11:49:18,682 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-02-05 11:49:18,682 root DEBUG iutctl_common.py          122   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-02-05 11:49:18,682 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-05 11:49:18,682 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 11:49:18,744 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-02-05 11:49:18,775 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 11:49:18,791 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-02-05 11:49:18,791 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002429E423940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 10, 9, 'AA51') kwds={}
2022-02-05 11:49:18,791 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2022-02-05 11:49:18,791 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2022-02-05 11:49:18,791 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2022-02-05 11:49:18,791 root DEBUG iutctl_common.py          122   send                      : sending frame '020300070000000a0902aa51'
2022-02-05 11:49:18,791 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-05 11:49:18,791 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 11:49:18,854 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-02-05 11:49:18,885 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-02-05 11:49:18,900 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-02-05 11:49:18,900 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002429E4239D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-02-05 11:49:18,900 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-02-05 11:49:18,900 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-02-05 11:49:18,900 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-02-05 11:49:18,900 root DEBUG iutctl_common.py          122   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-02-05 11:49:18,900 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-05 11:49:18,900 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 11:49:18,979 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-02-05 11:49:19,010 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 11:49:19,040 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-02-05 11:49:19,040 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000002429E423C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 15) kwds={}
2022-02-05 11:49:19,040 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2022-02-05 11:49:19,040 root DEBUG gatt.py                   272   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2022-02-05 11:49:19,040 root DEBUG iutctl_common.py          117   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2022-02-05 11:49:19,040 root DEBUG iutctl_common.py          122   send                      : sending frame '020900030000000f'
2022-02-05 11:49:19,040 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-05 11:49:19,040 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 11:49:19,122 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2022-02-05 11:49:19,153 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 11:49:19,184 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2022-02-05 11:49:19,184 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002429E423B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2022-02-05 11:49:19,184 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 11:49:19,184 root DEBUG gatt.py                   263   gatts_start_server        : gatts_start_server
2022-02-05 11:49:19,184 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2022-02-05 11:49:19,184 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2022-02-05 11:49:19,184 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-05 11:49:19,184 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 11:49:19,247 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2022-02-05 11:49:19,294 root DEBUG iutctl_common.py          111   read                      : Received data: "('ø_\x00',)", bytearray(b'\xf8_\x00')
2022-02-05 11:49:19,309 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\xf8_\x00',)
2022-02-05 11:49:19,309 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAI/BV-01-C
2022-02-05 11:49:23,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 11:49:23,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 11:49:23,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-05 11:49:23,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 1
2022-02-05 11:49:23,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/SR/GAI/BV-01-C
2022-02-05 11:49:23,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-02-05 11:49:23,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-05 11:49:23,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 11:49:23,468 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAI/BV-01-C on_implicit_send
2022-02-05 11:49:23,468 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAI/BV-01-C join_post_wid_thread
2022-02-05 11:49:23,468 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 11:49:23,468 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAI/BV-01-C
2022-02-05 11:49:23,468 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2022-02-05 11:49:23,468 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2022-02-05 11:49:23,468 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-02-05 11:49:23,468 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-02-05 11:49:23,468 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 11:49:23,468 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 11:49:23,560 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-02-05 11:49:23,560 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-02-05 11:49:23,560 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-02-05 11:49:23,560 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-02-05 11:49:23,560 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-02-05 11:49:23,560 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-02-05 11:49:23,560 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-02-05 11:49:23,560 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 11:49:23,560 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 11:49:23,638 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-02-05 11:49:23,654 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-02-05 11:49:23,669 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-02-05 11:49:23,669 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-02-05 11:49:23,669 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAI/BV-01-C
2022-02-05 11:49:23,669 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 11:49:23,669 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 11:49:23,669 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 11:49:24,123 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-05 11:49:24,123 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2022-02-05 11:49:24,123 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2022-02-05 11:49:24,123 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2022-02-05 11:49:29,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 11:49:29,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 11:49:29,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-05 11:49:29,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 98
2022-02-05 11:49:29,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/SR/GAI/BV-01-C
2022-02-05 11:49:29,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send an Handle Value indication handle = '0016'O after enabled by the PTS.

Description: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS.
2022-02-05 11:49:29,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-05 11:49:29,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 11:49:29,307 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAI/BV-01-C on_implicit_send
2022-02-05 11:49:29,307 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAI/BV-01-C join_post_wid_thread
2022-02-05 11:49:29,307 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 11:49:29,308 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 98, "Please send an Handle Value indication handle = '0016'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS.", GATT/SR/GAI/BV-01-C
2022-02-05 11:49:29,308 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an Handle Value indication handle = '0016'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS."
2022-02-05 11:49:29,308 root DEBUG testcase.py               91    parse_description         : Parse result: ['0016']
2022-02-05 11:49:29,309 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 22
2022-02-05 11:49:29,309 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x16\\x00')"
2022-02-05 11:49:29,309 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1600'
2022-02-05 11:49:29,309 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 11:49:29,376 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2022-02-05 11:49:29,376 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x08\x00\x01#Eg\x89«Íï',)", bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2022-02-05 11:49:29,376 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2022-02-05 11:49:31,378 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 22 b'0123456789abcdef' 
2022-02-05 11:49:31,378 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x16\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-02-05 11:49:31,378 root DEBUG iutctl_common.py          122   send                      : sending frame '0206000c00160008000123456789abcdef'
2022-02-05 11:49:31,378 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-05 11:49:31,378 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 11:49:31,456 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-02-05 11:49:31,456 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 11:49:31,472 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-02-05 11:49:31,472 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 98 test case GATT/SR/GAI/BV-01-C
2022-02-05 11:49:31,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-05 11:49:31,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 11:49:31,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 11:49:32,801 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-05 11:49:32,801 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-02-05 11:49:32,801 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-02-05 11:49:32,801 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-02-05 11:49:36,320 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/SR/GAI/BV-01-C GATT/SR/GAI/BV-01-C

2022-02-05 11:49:36,320 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAI/BV-01-C - Started
2022-02-05 11:49:36,538 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15906 ms
 GATT/SR/GAI/BV-01-C PASS

2022-02-05 11:49:36,538 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAI/BV-01-C - PASS
2022-02-05 11:49:36,538 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15906 ms
 GATT/SR/GAI/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QwV93Hf3sptd9qL2I+yf7uHwzt5e6SCIs2sfim9Vxqt0HDR5a4jK0qsNYMr/YCMX

2022-02-05 11:49:36,666 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15906 ms
 GATT/SR/GAI/BV-01-C GATT/SR/GAI/BV-01-C

2022-02-05 11:49:36,807 root DEBUG autoptsclient_common.py   825   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-05 11:49:36,807 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-05 11:49:36,807 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-05 11:49:37,810 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAI/BV-01-C 
2022-02-05 11:49:37,810 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002429FCC5F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 11:49:37,810 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 11:49:37,810 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-05 11:49:37,810 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002429FCC5F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 11:49:37,810 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 11:49:37,810 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-05 11:49:40,857 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-05 11:49:40,857 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-05 11:49:40,904 root DEBUG autoptsclient_common.py   855   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAI/BV-01-C
