2021-07-23 18:23:32,476 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BV-02-C
2021-07-23 18:23:47,918 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x16\x00C\x02\xaaR' 7
2021-07-23 18:23:47,918 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 22 perm 67 type_uuid '52AA'
2021-07-23 18:23:47,918 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 21
2021-07-23 18:23:47,918 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x15\\x00')"
2021-07-23 18:23:47,918 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x15\\x00')"
2021-07-23 18:23:47,918 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x15\x00'
2021-07-23 18:23:47,918 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:23:47,985 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-23 18:23:48,021 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00B\x16\x00ªR',)", bytearray(b'\x00\x05\x00B\x16\x00\xaaR')
2021-07-23 18:23:48,037 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00B\x16\x00\xaaR',)
2021-07-23 18:23:48,037 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 22
2021-07-23 18:23:48,037 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x16\\x00')"
2021-07-23 18:23:48,037 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x16\\x00')"
2021-07-23 18:23:48,037 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x16\x00'
2021-07-23 18:23:48,037 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:23:48,121 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-07-23 18:23:48,136 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x00\x03',)", bytearray(b'\x00\x01\x00\x03')
2021-07-23 18:23:48,171 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x03',)
2021-07-23 18:23:48,171 root DEBUG testcase.py               717   on_implicit_send          : Sending response '1'
2021-07-23 18:23:48,171 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: 1
2021-07-23 18:23:48,171 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 18:23:48,171 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 18:23:48,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 18:23:48,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 18:23:48,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-23 18:23:48,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 118
2021-07-23 18:23:48,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BV-02-C
2021-07-23 18:23:48,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please press ok to disconnect the link.
2021-07-23 18:23:48,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-23 18:23:48,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 18:23:48,175 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/CSIGN/BV-02-C on_implicit_send
2021-07-23 18:23:48,175 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BV-02-C join_post_wid_thread
2021-07-23 18:23:48,176 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 18:23:48,176 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/SEC/CSIGN/BV-02-C
2021-07-23 18:23:48,176 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 18:23:48,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 18:23:48,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 18:23:48,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 18:23:48,228 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=129, ctrl_index=0, data_len=5) bytearray(b'\x02\x81\x00\x05\x00')
2021-07-23 18:23:48,228 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x16\x00\x01\x004',)", bytearray(b'\x16\x00\x01\x004')
2021-07-23 18:23:48,229 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=2, op=129, ctrl_index=0, data_len=5) (b'\x16\x00\x01\x004',)
2021-07-23 18:23:48,229 root ERROR btp.py                    5637  event_handler             : Unhandled event! svc_id 2 op 129
2021-07-23 18:23:48,229 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-23 18:23:48,229 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-23 18:23:48,229 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-23 18:23:48,229 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-23 18:23:48,438 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 18:23:48,438 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 18:23:48,438 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-23 18:23:48,438 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 141
2021-07-23 18:23:48,438 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BV-02-C
2021-07-23 18:23:48,438 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm that IUT has received signed write command from PTS.
2021-07-23 18:23:48,438 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-23 18:23:48,438 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 18:23:48,438 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/CSIGN/BV-02-C on_implicit_send
2021-07-23 18:23:48,438 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BV-02-C join_post_wid_thread
2021-07-23 18:23:48,438 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 18:23:48,438 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 141, 'Please confirm that IUT has received signed write command from PTS.', GAP/SEC/CSIGN/BV-02-C
2021-07-23 18:23:48,438 root DEBUG btp.py                    1783  gatts_verify_write_success : gatts_verify_write_success
2021-07-23 18:23:48,438 root DEBUG btp.py                    1763  gatts_attr_value_changed_ev : gatts_attr_value_changed_ev
2021-07-23 18:23:48,438 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:23:48,438 root DEBUG btp.py                    1773  gatts_attr_value_changed_ev : gatts_attr_value_changed_ev 22 (b'4',)
2021-07-23 18:23:48,438 root DEBUG btp.py                    1788  gatts_verify_write_success : gatts_verify_write_success Handle 22. Value (b'4',) has been successfully written
2021-07-23 18:23:48,438 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-23 18:23:48,438 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-23 18:23:48,438 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 18:23:48,438 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 18:23:51,107 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 GAP/SEC/CSIGN/BV-02-C GAP/SEC/CSIGN/BV-02-C

2021-07-23 18:23:51,107 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/CSIGN/BV-02-C - Started
2021-07-23 18:23:51,431 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12875 ms
 GAP/SEC/CSIGN/BV-02-C PASS

2021-07-23 18:23:51,431 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/CSIGN/BV-02-C - PASS
2021-07-23 18:23:51,438 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12875 ms
 GAP/SEC/CSIGN/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1zsbjS6y/+4voTkD1k43njWsbrXwfCW1KRfWYnvEfW/Xl1M8l2OpmQs

2021-07-23 18:23:51,592 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12875 ms
 GAP/SEC/CSIGN/BV-02-C GAP/SEC/CSIGN/BV-02-C

2021-07-23 18:23:51,757 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 18:23:51,757 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 18:23:51,757 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 18:23:52,773 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/SEC/CSIGN/BV-02-C 
2021-07-23 18:23:52,773 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 18:23:52,773 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:23:52,774 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 18:23:52,774 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 18:23:52,774 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 18:23:52,774 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:23:52,774 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 18:23:56,307 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 18:23:56,307 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 18:23:56,362 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/CSIGN/BV-02-C
