2023-11-04 02:54:18,158 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/ATS/BV-01-C
2023-11-04 02:54:32,096 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:54:32,175 BTPWorkerThread-5255 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:32,191 BTPWorkerThread-5255 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=73, ctrl_index=0, data_len=0) bytearray(b'\x04I\x00\x00\x00')
2023-11-04 02:54:32,191 BTPWorkerThread-5255 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:54:32,191 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 605 test case MESH/CL/HM/ATS/BV-01-C
2023-11-04 02:54:32,192 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:54:32,193 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 606
    test_case_name: MESH/CL/HM/ATS/BV-01-C
    description: Please confirm the attention values 1 and 1.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-04 02:54:32,194 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:54:32,194 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:54:33,192 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CL/HM/ATS/BV-01-C on_implicit_send
2023-11-04 02:54:33,193 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 606, Please confirm the attention values 1 and 1., MESH/CL/HM/ATS/BV-01-C
2023-11-04 02:54:33,193 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 606 test case MESH/CL/HM/ATS/BV-01-C
2023-11-04 02:54:33,197 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:54:35,788 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/CL/HM/ATS/BV-01-C MESH/CL/HM/ATS/BV-01-C

2023-11-04 02:54:36,658 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15484 ms
 MESH/CL/HM/ATS/BV-01-C PASS

2023-11-04 02:54:36,661 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15484 ms
 MESH/CL/HM/ATS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbvalG47KPpQXzeiIgFoteiLFM1YmA5NaRSrztD34730mV1M8l2OpmQs

2023-11-04 02:54:36,664 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15484 ms
 MESH/CL/HM/ATS/BV-01-C MESH/CL/HM/ATS/BV-01-C

2023-11-04 02:54:36,731 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:54:36,731 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:54:36,731 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CL/HM/ATS/BV-01-C 0
2023-11-04 02:54:36,731 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:54:36,732 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:54:36,732 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:54:36,732 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:54:36,732 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:54:36,732 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:54:37,486 BTPWorkerThread-5255 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:37,486 BTPWorkerThread-5255 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:54:37,502 BTPWorkerThread-5255 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:54:37,518 BTPWorkerThread-5255 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:54:37,534 BTPWorkerThread-5255 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:54:37,534 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:54:37,534 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:54:38,535 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:54:38,536 BTPWorkerThread-5255 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-5255 finishing...
2023-11-04 02:54:41,552 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:54:41,553 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:54:41,620 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CL/HM/ATS/BV-01-C
