2021-12-18 04:18:02,518 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2021-12-18 04:18:21,865 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c!\x02\x8bm8\x08$Å\xadp\x87e\x9e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c!\x02\x8bm8\x08$\xc5\xadp\x87e\x9e')
2021-12-18 04:18:21,865 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c!\x02\x8bm8\x08$\xc5\xadp\x87e\x9e',)
2021-12-18 04:18:21,974 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:18:21,974 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c\x00>êö\x89-²Èt¦!×À',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c\x00>\xea\xf6\x89-\xb2\xc8t\xa6!\xd7\xc0')
2021-12-18 04:18:21,974 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c\x00>\xea\xf6\x89-\xb2\xc8t\xa6!\xd7\xc0',)
2021-12-18 04:18:22,349 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:18:22,349 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa0\x01\x05u\x92oõ\x10\x0c\x0b\x05>@Ó',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa0\x01\x05u\x92o\xf5\x10\x0c\x0b\x05>@\xd3')
2021-12-18 04:18:22,349 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa0\x01\x05u\x92o\xf5\x10\x0c\x0b\x05>@\xd3',)
2021-12-18 04:18:22,381 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-12-18 04:18:22,381 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\xa0!ùQ\n+\x04ùå÷',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\xa0!\xf9Q\n+\x04\xf9\xe5\xf7')
2021-12-18 04:18:22,381 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\xa0!\xf9Q\n+\x04\xf9\xe5\xf7',)
2021-12-18 04:18:22,646 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-18 04:18:22,646 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00Ì\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xcc\x00\x00\x00\x03')
2021-12-18 04:18:22,646 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xcc\x00\x00\x00\x03',)
2021-12-18 04:18:22,756 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:18:22,756 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00¬\x00þmåT2-¾ý\x91\x0cä\x16',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xac\x00\xfem\xe5T2-\xbe\xfd\x91\x0c\xe4\x16')
2021-12-18 04:18:22,756 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xac\x00\xfem\xe5T2-\xbe\xfd\x91\x0c\xe4\x16',)
2021-12-18 04:18:22,943 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-18 04:18:22,943 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00°\x00\nú¿U6¾ti¯õ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xb0\x00\n\xfa\xbfU6\xbeti\xaf\xf5')
2021-12-18 04:18:22,943 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xb0\x00\n\xfa\xbfU6\xbeti\xaf\xf5',)
2021-12-18 04:18:23,224 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-18 04:18:23,224 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00à\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xe0\x00\x00\x00\x03')
2021-12-18 04:18:23,224 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xe0\x00\x00\x00\x03',)
2021-12-18 04:18:23,833 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-18 04:18:23,833 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00¸\x00\x0bz\x8cK¡\x90\x15Ñª',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\xb8\x00\x0bz\x8cK\xa1\x90\x15\xd1\xaa')
2021-12-18 04:18:23,833 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\xb8\x00\x0bz\x8cK\xa1\x90\x15\xd1\xaa',)
2021-12-18 04:18:24,005 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:18:24,005 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80À\x00y\x97X¹Tdtd\x1a°ú\x87',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xc0\x00y\x97X\xb9Tdtd\x1a\xb0\xfa\x87')
2021-12-18 04:18:24,005 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xc0\x00y\x97X\xb9Tdtd\x1a\xb0\xfa\x87',)
2021-12-18 04:18:27,864 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/MP/BV-02-C MESH/NODE/CFG/MP/BV-02-C

2021-12-18 04:18:27,864 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-02-C - Started
2021-12-18 04:18:29,457 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19828 ms
 MESH/NODE/CFG/MP/BV-02-C PASS

2021-12-18 04:18:29,457 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-02-C - PASS
2021-12-18 04:18:29,457 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19828 ms
 MESH/NODE/CFG/MP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#LdiKxbPKLgzu4tk9g+IqtOO+2mqz6hlNx59dXu/Uy6mZEZAM6WTIRX9l7QXD7uzZgllKWEAat7A=

2021-12-18 04:18:29,457 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19828 ms
 MESH/NODE/CFG/MP/BV-02-C MESH/NODE/CFG/MP/BV-02-C

2021-12-18 04:18:29,504 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-18 04:18:29,504 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-18 04:18:29,504 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-18 04:18:30,520 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BV-02-C 
2021-12-18 04:18:30,520 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002907FBB4550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 04:18:30,520 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 04:18:30,520 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 04:18:30,520 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 04:18:30,520 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002907FBB4580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 04:18:30,520 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 04:18:30,520 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-18 04:18:34,144 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-18 04:18:34,144 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-18 04:18:34,206 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
