2023-10-26 10:52:54,205 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/BSNK/STR/BV-08-C
2023-10-26 10:53:10,366 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-26 10:53:10,366 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-10-26 10:53:10,381 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-10-26 10:53:10,413 BTPWorker root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-10-26 10:53:10,413 BTPWorker root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-10-26 10:53:10,633 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 10:53:10,633 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-10-26 10:53:10,666 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-26 10:53:10,666 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-10-26 10:53:10,666 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-10-26 10:53:10,715 BTPWorker root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-10-26 10:53:10,715 BTPWorker root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-10-26 10:53:10,810 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 10:53:10,825 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 10:53:10,881 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 10:53:10,881 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 55 c3 ac 40 9c 00 00 01 06 00 00 00 00 0a 02 01 06 02 02 01 03 04 50 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00')
2023-10-26 10:53:10,881 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00',)
2023-10-26 10:53:10,881 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00'
2023-10-26 10:53:10,881 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 11322197, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x06\x02\x02\x01\x03\x04P\x00'}
2023-10-26 10:53:11,523 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 10:53:11,523 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 10:53:11,571 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 10:53:11,571 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 55 c3 ac 40 9c 00 00 01 06 00 00 00 00 0a 02 01 06 02 02 01 03 04 50 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00')
2023-10-26 10:53:11,586 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00',)
2023-10-26 10:53:11,586 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00'
2023-10-26 10:53:11,586 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 11322197, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x06\x02\x02\x01\x03\x04P\x00'}
2023-10-26 10:53:11,649 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 10:53:11,665 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=134, ctrl_index=0, data_len=11) bytearray(b'\x0e\x86\x00\x0b\x00')
2023-10-26 10:53:11,665 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-26 10:53:11,680 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 55 c3 ac 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac\x01')
2023-10-26 10:53:11,696 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=134, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac\x01',)
2023-10-26 10:53:11,696 BTPWorker root DEBUG bap.py                    406   bap_ev_bis_synced_received_ : bap_ev_bis_synced_received_ b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac\x01'
2023-10-26 10:53:11,712 BTPWorker root DEBUG bap.py                    423   bap_ev_bis_synced_received_ : BIS synced: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 11322197, 'bis_id': 1}
2023-10-26 10:53:11,752 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 100 test case BAP/BSNK/STR/BV-08-C
2023-10-26 10:53:11,752 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 10:53:11,752 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=135, ctrl_index=0, data_len=12) bytearray(b'\x0e\x87\x00\x0c\x00')
2023-10-26 10:53:11,752 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 12 bytes data
2023-10-26 10:53:11,752 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 55 c3 ac 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac\x01\x00')
2023-10-26 10:53:11,752 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=135, ctrl_index=0, data_len=12) (b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac\x01\x00',)
2023-10-26 10:53:11,752 BTPWorker root DEBUG bap.py                    429   bap_ev_bis_stream_received_ : bap_ev_bis_stream_received_ b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac\x01\x00'
2023-10-26 10:53:11,752 BTPWorker root DEBUG bap.py                    449   bap_ev_bis_stream_received_ : BIS data received: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 11322197, 'bis_id': 1, 'bid_data': b''}
2023-10-26 10:53:11,752 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 10:53:11,752 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 384
    test_case_name: BAP/BSNK/STR/BV-08-C
    description: Click OK will start transmitting audio streaming data.
    style: MMI_Style_Ok 0x11040
2023-10-26 10:53:11,752 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 10:53:11,752 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 10:53:12,244 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 10:53:12,244 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 10:53:12,244 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 10:53:12,244 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 55 c3 ac 40 9c 00 00 01 06 00 00 00 00 0a 02 01 06 02 02 01 03 04 50 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00')
2023-10-26 10:53:12,244 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00',)
2023-10-26 10:53:12,244 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00'
2023-10-26 10:53:12,244 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 11322197, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x06\x02\x02\x01\x03\x04P\x00'}
2023-10-26 10:53:12,760 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/BSNK/STR/BV-08-C on_implicit_send
2023-10-26 10:53:12,760 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 384, Click OK will start transmitting audio streaming data., BAP/BSNK/STR/BV-08-C
2023-10-26 10:53:12,760 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 384 test case BAP/BSNK/STR/BV-08-C
2023-10-26 10:53:12,760 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 10:53:12,993 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 10:53:12,993 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 10:53:12,993 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 10:53:12,993 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 55 c3 ac 40 9c 00 00 01 06 00 00 00 00 0a 02 01 06 02 02 01 03 04 50 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00')
2023-10-26 10:53:12,993 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00',)
2023-10-26 10:53:12,993 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00'
2023-10-26 10:53:12,993 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 11322197, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x06\x02\x02\x01\x03\x04P\x00'}
2023-10-26 10:53:13,745 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 10:53:13,745 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 10:53:13,745 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 10:53:13,745 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 55 c3 ac 40 9c 00 00 01 06 00 00 00 00 0a 02 01 06 02 02 01 03 04 50 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00')
2023-10-26 10:53:13,745 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00',)
2023-10-26 10:53:13,745 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00'
2023-10-26 10:53:13,745 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 11322197, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x06\x02\x02\x01\x03\x04P\x00'}
2023-10-26 10:53:13,745 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 10:53:13,745 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=134, ctrl_index=0, data_len=11) bytearray(b'\x0e\x86\x00\x0b\x00')
2023-10-26 10:53:13,745 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-26 10:53:13,745 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 55 c3 ac 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac\x01')
2023-10-26 10:53:13,745 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=134, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac\x01',)
2023-10-26 10:53:13,745 BTPWorker root DEBUG bap.py                    406   bap_ev_bis_synced_received_ : bap_ev_bis_synced_received_ b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac\x01'
2023-10-26 10:53:13,745 BTPWorker root DEBUG bap.py                    423   bap_ev_bis_synced_received_ : BIS synced: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 11322197, 'bis_id': 1}
2023-10-26 10:53:14,498 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 10:53:14,498 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 10:53:14,498 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 10:53:14,498 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 55 c3 ac 40 9c 00 00 01 06 00 00 00 00 0a 02 01 06 02 02 01 03 04 50 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00')
2023-10-26 10:53:14,498 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00',)
2023-10-26 10:53:14,498 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00'
2023-10-26 10:53:14,498 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 11322197, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x06\x02\x02\x01\x03\x04P\x00'}
2023-10-26 10:53:15,233 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 10:53:15,233 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 10:53:15,233 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-26 10:53:15,249 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 27 bytes data
2023-10-26 10:53:15,249 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 55 c3 ac 40 9c 00 00 01 06 00 00 00 00 0a 02 01 06 02 02 01 03 04 50 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00')
2023-10-26 10:53:15,249 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00',)
2023-10-26 10:53:15,249 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00'
2023-10-26 10:53:15,249 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 11322197, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x06\x02\x02\x01\x03\x04P\x00'}
2023-10-26 10:53:15,988 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 10:53:15,988 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 10:53:15,988 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 10:53:15,988 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 55 c3 ac 40 9c 00 00 01 06 00 00 00 00 0a 02 01 06 02 02 01 03 04 50 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00')
2023-10-26 10:53:15,988 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00',)
2023-10-26 10:53:15,988 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00'
2023-10-26 10:53:15,988 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 11322197, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x06\x02\x02\x01\x03\x04P\x00'}
2023-10-26 10:53:16,741 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 10:53:16,741 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 10:53:16,741 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 10:53:16,741 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 55 c3 ac 40 9c 00 00 01 06 00 00 00 00 0a 02 01 06 02 02 01 03 04 50 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00')
2023-10-26 10:53:16,741 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00',)
2023-10-26 10:53:16,741 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00'
2023-10-26 10:53:16,743 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 11322197, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x06\x02\x02\x01\x03\x04P\x00'}
2023-10-26 10:53:17,483 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 10:53:17,483 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 10:53:17,483 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-26 10:53:17,499 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-26 10:53:17,499 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 55 c3 ac 40 9c 00 00 01 06 00 00 00 00 0a 02 01 06 02 02 01 03 04 50 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00')
2023-10-26 10:53:17,499 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00',)
2023-10-26 10:53:17,499 BTPWorker root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00'
2023-10-26 10:53:17,499 BTPWorker root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 11322197, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x06\x02\x02\x01\x03\x04P\x00'}
2023-10-26 10:53:18,233 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 4 bytes
2023-10-26 10:53:18,249 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 1 bytes
2023-10-26 10:53:18,249 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-10-26 10:53:18,249 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 31 bytes data
2023-10-26 10:53:18,249 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 55 c3 ac 40 9c 00 00 01 06 00 00 00 00 0a 02 01 06 02 02 01 03 04 50 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0U\xc3\xac@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x01\x03\x04P\x00')
